video_name,frame_number,timestamp_ms,valid_deteccion,sphere_center_x,sphere_center_y,sphere_center_z,pupil_center_x,pupil_center_y,gaze_x,gaze_y,gaze_z,ellipse_width,ellipse_height,ellipse_angle,contour_area,iris_horiz_diameter_px,px_per_mm,pupil_horiz_diameter_mm
Victor_intento_4.mp4,1,33.333,True,220.000,240.000,0.000,310.000,196.000,0.375000,0.183333,-0.908716,56.651,73.392,132.980,3219.5,149.964,12.817460,4.420
Victor_intento_4.mp4,2,66.667,True,220.000,240.000,0.000,310.000,196.000,0.375000,0.183333,-0.908716,56.787,73.653,132.745,3232.0,150.208,12.838272,4.423
Victor_intento_4.mp4,3,100.000,True,220.000,240.000,0.000,310.000,196.000,0.375000,0.183333,-0.908716,57.014,73.690,133.472,3251.0,149.990,12.819690,4.447
Victor_intento_4.mp4,4,133.333,True,220.000,240.000,0.000,310.000,196.000,0.375000,0.183333,-0.908716,56.971,73.738,133.572,3255.0,149.801,12.803499,4.450
Victor_intento_4.mp4,5,166.667,True,220.000,240.000,0.000,310.000,195.000,0.375000,0.187500,-0.907865,57.005,73.922,133.781,3261.0,149.631,12.788981,4.457
Victor_intento_4.mp4,6,200.000,True,220.000,240.000,0.000,310.000,195.000,0.375000,0.187500,-0.907865,57.030,73.933,133.259,3263.0,149.077,12.741607,4.476
Victor_intento_4.mp4,7,233.333,True,220.000,240.000,0.000,310.000,195.000,0.375000,0.187500,-0.907865,57.037,74.244,132.828,3276.0,148.466,12.689376,4.495
Victor_intento_4.mp4,8,266.667,True,220.000,240.000,0.000,310.000,195.000,0.375000,0.187500,-0.907865,57.048,74.432,132.346,3278.0,147.411,12.599190,4.528
Victor_intento_4.mp4,9,300.000,True,220.000,240.000,0.000,318.000,192.000,0.408333,0.200000,-0.890654,45.473,72.974,134.577,2560.5,113.935,9.738076,4.670
Victor_intento_4.mp4,10,333.333,True,220.000,240.000,0.000,331.000,188.000,0.462500,0.216667,-0.859738,41.322,70.780,138.064,2261.0,138.110,11.804266,3.501
Victor_intento_4.mp4,11,366.667,True,220.000,240.000,0.000,344.000,185.000,0.516667,0.229167,-0.824947,41.523,71.827,138.063,2305.0,153.831,13.147948,3.158
Victor_intento_4.mp4,12,400.000,True,220.000,240.000,0.000,349.000,185.000,0.537500,0.229167,-0.811527,41.190,71.876,137.614,2288.0,157.483,13.460076,3.060
Victor_intento_4.mp4,13,433.333,True,220.000,240.000,0.000,349.000,184.000,0.537500,0.233333,-0.810339,41.120,72.301,138.643,2286.0,155.488,13.289535,3.094
Victor_intento_4.mp4,14,466.667,True,220.000,240.000,0.000,350.000,184.000,0.541667,0.233333,-0.807560,40.810,72.213,137.894,2274.0,154.393,13.195970,3.093
Victor_intento_4.mp4,15,500.000,True,220.000,240.000,0.000,350.000,184.000,0.541667,0.233333,-0.807560,41.122,71.686,138.052,2288.5,153.655,13.132946,3.131
Victor_intento_4.mp4,16,533.333,True,220.000,240.000,0.000,350.000,184.000,0.541667,0.233333,-0.807560,40.949,72.131,138.170,2289.5,155.502,13.290782,3.081
Victor_intento_4.mp4,17,566.667,True,220.000,240.000,0.000,350.000,184.000,0.541667,0.233333,-0.807560,41.172,72.782,137.907,2314.0,156.231,13.353103,3.083
Victor_intento_4.mp4,18,600.000,True,220.000,240.000,0.000,351.000,184.000,0.545833,0.233333,-0.804749,39.619,71.325,138.269,2186.0,156.991,13.418051,2.953
Victor_intento_4.mp4,19,633.333,True,220.000,240.000,0.000,352.000,183.000,0.550000,0.237500,-0.800683,39.699,72.172,137.524,2224.0,155.339,13.276860,2.990
Victor_intento_4.mp4,20,666.667,True,220.000,240.000,0.000,353.000,183.000,0.554167,0.237500,-0.797805,40.167,72.613,137.501,2249.0,153.215,13.095330,3.067
Victor_intento_4.mp4,21,700.000,True,220.000,240.000,0.000,353.000,183.000,0.554167,0.237500,-0.797805,39.712,71.884,137.578,2215.0,151.205,12.923514,3.073
Victor_intento_4.mp4,22,733.333,True,220.000,240.000,0.000,353.000,183.000,0.554167,0.237500,-0.797805,39.732,71.908,138.012,2214.0,151.708,12.966461,3.064
Victor_intento_4.mp4,23,766.667,True,220.000,240.000,0.000,353.000,183.000,0.554167,0.237500,-0.797805,39.433,71.598,137.360,2175.5,148.803,12.718223,3.100
Victor_intento_4.mp4,24,800.000,True,220.000,240.000,0.000,353.000,183.000,0.554167,0.237500,-0.797805,39.117,71.255,137.375,2154.5,150.264,12.843068,3.046
Victor_intento_4.mp4,25,833.333,True,220.000,240.000,0.000,353.000,183.000,0.554167,0.237500,-0.797805,39.198,71.037,136.587,2137.5,152.670,13.048709,3.004
Victor_intento_4.mp4,26,866.667,True,220.000,240.000,0.000,353.000,183.000,0.554167,0.237500,-0.797805,39.099,70.483,137.482,2130.5,153.102,13.085670,2.988
Victor_intento_4.mp4,27,900.000,True,220.000,240.000,0.000,353.000,183.000,0.554167,0.237500,-0.797805,38.851,70.484,136.933,2105.5,152.806,13.060324,2.975
Victor_intento_4.mp4,28,933.333,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,38.879,70.571,136.717,2102.0,154.962,13.244598,2.935
Victor_intento_4.mp4,29,966.667,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,39.077,70.426,137.154,2130.5,147.126,12.574871,3.108
Victor_intento_4.mp4,30,1000.000,True,220.000,240.000,0.000,354.000,182.000,0.558333,0.241667,-0.793638,39.158,70.367,137.169,2134.0,147.372,12.595866,3.109
Victor_intento_4.mp4,31,1033.333,True,220.000,240.000,0.000,354.000,182.000,0.558333,0.241667,-0.793638,39.148,70.053,137.207,2128.5,149.520,12.779524,3.063
Victor_intento_4.mp4,32,1066.667,True,220.000,240.000,0.000,354.000,182.000,0.558333,0.241667,-0.793638,39.120,70.322,137.436,2132.5,149.574,12.784064,3.060
Victor_intento_4.mp4,33,1100.000,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,39.023,70.069,137.023,2110.0,147.590,12.614567,3.093
Victor_intento_4.mp4,34,1133.333,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,39.160,70.215,136.704,2110.5,147.996,12.649232,3.096
Victor_intento_4.mp4,35,1166.667,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,39.146,70.128,136.135,2104.5,149.456,12.774009,3.065
Victor_intento_4.mp4,36,1200.000,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,38.909,69.510,137.064,2080.5,147.484,12.605450,3.087
Victor_intento_4.mp4,37,1233.333,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,38.895,69.491,137.156,2085.0,145.631,12.447085,3.125
Victor_intento_4.mp4,38,1266.667,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,39.011,69.720,137.670,2098.5,146.304,12.504618,3.120
Victor_intento_4.mp4,39,1300.000,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,39.176,70.039,137.087,2107.5,147.958,12.645991,3.098
Victor_intento_4.mp4,40,1333.333,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,38.942,70.149,137.075,2102.5,151.016,12.907343,3.017
Victor_intento_4.mp4,41,1366.667,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,39.030,70.315,137.013,2105.0,153.363,13.107913,2.978
Victor_intento_4.mp4,42,1400.000,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,39.040,70.020,137.259,2109.0,153.567,13.125408,2.974
Victor_intento_4.mp4,43,1433.333,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,38.894,69.994,137.074,2103.5,147.931,12.643663,3.076
Victor_intento_4.mp4,44,1466.667,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,38.864,69.447,137.147,2091.0,150.045,12.824369,3.030
Victor_intento_4.mp4,45,1500.000,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,38.969,69.637,137.338,2093.0,144.812,12.377083,3.148
Victor_intento_4.mp4,46,1533.333,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,38.847,69.470,137.077,2085.0,146.004,12.479004,3.113
Victor_intento_4.mp4,47,1566.667,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,38.522,69.270,137.353,2062.0,145.771,12.459037,3.092
Victor_intento_4.mp4,48,1600.000,True,220.000,240.000,0.000,354.000,183.000,0.558333,0.237500,-0.794895,38.468,68.876,136.852,2045.0,148.542,12.695871,3.030
Victor_intento_4.mp4,49,1633.333,True,220.000,240.000,0.000,353.000,183.000,0.554167,0.237500,-0.797805,38.838,68.042,137.195,2034.0,143.841,12.294086,3.159
Victor_intento_4.mp4,50,1666.667,True,220.000,240.000,0.000,352.000,182.000,0.550000,0.241667,-0.799436,38.823,68.305,136.574,2049.0,145.953,12.474631,3.112
Victor_intento_4.mp4,51,1700.000,True,220.000,240.000,0.000,351.000,182.000,0.545833,0.241667,-0.802286,38.536,67.690,137.019,2018.5,144.370,12.339339,3.123
Victor_intento_4.mp4,52,1733.333,True,220.000,240.000,0.000,351.000,182.000,0.545833,0.241667,-0.802286,38.485,67.975,136.587,2012.0,143.295,12.247453,3.142
Victor_intento_4.mp4,53,1766.667,True,220.000,240.000,0.000,351.000,182.000,0.545833,0.241667,-0.802286,38.649,67.897,135.918,2005.0,146.508,12.522026,3.086
Victor_intento_4.mp4,54,1800.000,True,220.000,240.000,0.000,351.000,182.000,0.545833,0.241667,-0.802286,38.413,67.675,136.640,1999.0,147.249,12.585407,3.052
Victor_intento_4.mp4,55,1833.333,True,220.000,240.000,0.000,352.000,182.000,0.550000,0.241667,-0.799436,38.423,67.326,136.616,1989.5,147.062,12.569390,3.057
Victor_intento_4.mp4,56,1866.667,True,220.000,240.000,0.000,352.000,182.000,0.550000,0.241667,-0.799436,38.112,67.494,136.269,1987.0,147.120,12.574369,3.031
Victor_intento_4.mp4,57,1900.000,True,220.000,240.000,0.000,351.000,182.000,0.545833,0.241667,-0.802286,38.245,67.838,136.211,1991.5,146.630,12.532486,3.052
Victor_intento_4.mp4,58,1933.333,True,220.000,240.000,0.000,351.000,182.000,0.545833,0.241667,-0.802286,38.255,67.668,136.172,1995.0,146.236,12.498813,3.061
Victor_intento_4.mp4,59,1966.667,True,220.000,240.000,0.000,351.000,182.000,0.545833,0.241667,-0.802286,38.543,67.391,136.748,2012.5,145.950,12.474348,3.090
Victor_intento_4.mp4,60,2000.000,True,220.000,240.000,0.000,351.000,182.000,0.545833,0.241667,-0.802286,38.729,67.993,136.804,2041.0,152.228,13.010918,2.977
Victor_intento_4.mp4,61,2033.333,True,220.000,240.000,0.000,351.000,182.000,0.545833,0.241667,-0.802286,38.857,68.474,137.041,2058.0,143.591,12.272742,3.166
Victor_intento_4.mp4,62,2066.667,True,220.000,240.000,0.000,351.000,182.000,0.545833,0.241667,-0.802286,39.085,68.596,136.802,2071.0,148.137,12.661270,3.087
Victor_intento_4.mp4,63,2100.000,True,220.000,240.000,0.000,351.000,183.000,0.545833,0.237500,-0.803530,39.120,68.776,137.157,2088.0,148.178,12.664803,3.089
Victor_intento_4.mp4,64,2133.333,True,220.000,240.000,0.000,351.000,183.000,0.545833,0.237500,-0.803530,39.504,69.540,136.585,2123.0,147.513,12.607955,3.133
Victor_intento_4.mp4,65,2166.667,True,220.000,240.000,0.000,351.000,183.000,0.545833,0.237500,-0.803530,39.620,69.957,136.935,2140.5,147.937,12.644151,3.133
Victor_intento_4.mp4,66,2200.000,True,220.000,240.000,0.000,351.000,183.000,0.545833,0.237500,-0.803530,39.994,70.270,137.267,2169.5,149.598,12.786171,3.128
Victor_intento_4.mp4,67,2233.333,True,220.000,240.000,0.000,351.000,183.000,0.545833,0.237500,-0.803530,39.973,71.060,137.017,2181.0,149.869,12.809283,3.121
Victor_intento_4.mp4,68,2266.667,True,220.000,240.000,0.000,350.000,183.000,0.541667,0.237500,-0.806344,41.302,69.516,138.421,2221.5,148.385,12.682446,3.257
Victor_intento_4.mp4,69,2300.000,True,220.000,240.000,0.000,333.000,182.000,0.470833,0.241667,-0.848477,54.749,69.417,122.173,2940.0,143.147,12.234814,4.475
Victor_intento_4.mp4,70,2333.333,True,220.000,240.000,0.000,301.000,182.000,0.337500,0.241667,-0.909775,61.440,73.130,100.981,3520.5,147.192,12.580516,4.884
Victor_intento_4.mp4,71,2366.667,True,220.000,240.000,0.000,267.000,181.000,0.195833,0.245833,-0.949324,60.716,75.851,104.361,3607.0,142.140,12.148684,4.998
Victor_intento_4.mp4,72,2400.000,True,220.000,240.000,0.000,250.000,182.000,0.125000,0.241667,-0.962275,61.056,75.742,102.903,3633.0,157.235,13.438869,4.543
Victor_intento_4.mp4,73,2433.333,True,220.000,240.000,0.000,249.000,181.000,0.120833,0.245833,-0.961751,61.460,76.012,102.583,3652.0,162.506,13.889396,4.425
Victor_intento_4.mp4,74,2466.667,True,220.000,240.000,0.000,249.000,180.000,0.120833,0.250000,-0.960676,61.842,76.250,102.434,3694.5,161.566,13.809076,4.478
Victor_intento_4.mp4,75,2500.000,True,220.000,240.000,0.000,250.000,179.000,0.125000,0.254167,-0.959049,61.986,76.546,102.299,3724.0,161.841,13.832589,4.481
Victor_intento_4.mp4,76,2533.333,True,220.000,240.000,0.000,251.000,179.000,0.129167,0.254167,-0.958496,62.253,77.116,103.311,3759.5,162.145,13.858546,4.492
Victor_intento_4.mp4,77,2566.667,True,220.000,240.000,0.000,251.000,179.000,0.129167,0.254167,-0.958496,63.837,77.673,103.306,3893.0,167.699,14.333260,4.454
Victor_intento_4.mp4,78,2600.000,True,220.000,240.000,0.000,251.000,180.000,0.129167,0.250000,-0.959592,63.937,77.692,103.875,3888.0,166.048,14.192119,4.505
Victor_intento_4.mp4,79,2633.333,True,220.000,240.000,0.000,251.000,181.000,0.129167,0.245833,-0.960667,63.988,78.106,103.614,3919.0,166.726,14.250117,4.490
Victor_intento_4.mp4,80,2666.667,True,220.000,240.000,0.000,252.000,181.000,0.133333,0.245833,-0.960098,64.086,78.425,103.504,3940.0,166.785,14.255132,4.496
Victor_intento_4.mp4,81,2700.000,True,220.000,240.000,0.000,252.000,181.000,0.133333,0.245833,-0.960098,64.236,78.415,103.732,3951.0,166.666,14.244969,4.509
Victor_intento_4.mp4,82,2733.333,True,220.000,240.000,0.000,252.000,181.000,0.133333,0.245833,-0.960098,64.509,78.338,103.799,3961.0,166.568,14.236555,4.531
Victor_intento_4.mp4,83,2766.667,True,220.000,240.000,0.000,252.000,181.000,0.133333,0.245833,-0.960098,64.447,78.321,103.856,3956.0,166.632,14.242023,4.525
Victor_intento_4.mp4,84,2800.000,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,64.421,78.217,104.093,3945.0,166.505,14.231194,4.527
Victor_intento_4.mp4,85,2833.333,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,64.158,77.790,104.952,3901.0,163.423,13.967773,4.593
Victor_intento_4.mp4,86,2866.667,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,64.096,77.407,105.047,3879.0,165.334,14.131108,4.536
Victor_intento_4.mp4,87,2900.000,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,63.524,77.087,104.454,3835.0,165.182,14.118115,4.499
Victor_intento_4.mp4,88,2933.333,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,63.427,76.611,104.139,3806.0,165.740,14.165788,4.477
Victor_intento_4.mp4,89,2966.667,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,62.966,76.393,104.940,3772.0,165.707,14.162956,4.446
Victor_intento_4.mp4,90,3000.000,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,62.999,75.691,104.293,3741.5,163.730,13.994008,4.502
Victor_intento_4.mp4,91,3033.333,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,62.811,75.604,104.097,3720.5,163.216,13.950112,4.503
Victor_intento_4.mp4,92,3066.667,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,62.473,75.545,104.117,3701.0,164.432,14.054035,4.445
Victor_intento_4.mp4,93,3100.000,True,220.000,240.000,0.000,253.000,180.000,0.137500,0.250000,-0.958433,62.884,75.648,103.686,3685.0,162.136,13.857799,4.538
Victor_intento_4.mp4,94,3133.333,True,220.000,240.000,0.000,253.000,180.000,0.137500,0.250000,-0.958433,62.390,75.515,103.849,3680.5,164.176,14.032157,4.446
Victor_intento_4.mp4,95,3166.667,True,220.000,240.000,0.000,251.000,180.000,0.129167,0.250000,-0.959592,62.053,75.524,102.638,3670.5,164.834,14.088385,4.405
Victor_intento_4.mp4,96,3200.000,True,220.000,240.000,0.000,251.000,180.000,0.129167,0.250000,-0.959592,62.051,75.013,104.898,3650.0,162.124,13.856761,4.478
Victor_intento_4.mp4,97,3233.333,True,220.000,240.000,0.000,251.000,180.000,0.129167,0.250000,-0.959592,62.002,74.990,104.673,3641.5,164.163,14.031038,4.419
Victor_intento_4.mp4,98,3266.667,True,220.000,240.000,0.000,253.000,180.000,0.137500,0.250000,-0.958433,62.014,75.114,104.614,3654.0,162.699,13.905928,4.460
Victor_intento_4.mp4,99,3300.000,True,220.000,240.000,0.000,253.000,180.000,0.137500,0.250000,-0.958433,62.006,74.867,104.598,3639.0,163.705,13.991848,4.432
Victor_intento_4.mp4,100,3333.333,True,220.000,240.000,0.000,254.000,180.000,0.141667,0.250000,-0.957826,62.011,74.759,104.557,3636.0,163.949,14.012729,4.425
Victor_intento_4.mp4,101,3366.667,True,220.000,240.000,0.000,254.000,180.000,0.141667,0.250000,-0.957826,61.843,74.680,103.906,3620.0,165.227,14.121961,4.379
Victor_intento_4.mp4,102,3400.000,True,220.000,240.000,0.000,254.000,180.000,0.141667,0.250000,-0.957826,61.774,74.856,103.873,3625.0,164.720,14.078591,4.388
Victor_intento_4.mp4,103,3433.333,True,220.000,240.000,0.000,254.000,180.000,0.141667,0.250000,-0.957826,61.911,74.783,104.073,3623.0,164.513,14.060913,4.403
Victor_intento_4.mp4,104,3466.667,True,220.000,240.000,0.000,253.000,180.000,0.137500,0.250000,-0.958433,62.323,75.001,101.824,3655.5,164.695,14.076479,4.427
Victor_intento_4.mp4,105,3500.000,True,220.000,240.000,0.000,253.000,180.000,0.137500,0.250000,-0.958433,61.851,74.554,105.530,3617.0,164.700,14.076897,4.394
Victor_intento_4.mp4,106,3533.333,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,61.991,74.596,104.902,3619.0,165.681,14.160764,4.378
Victor_intento_4.mp4,107,3566.667,True,220.000,240.000,0.000,254.000,181.000,0.141667,0.245833,-0.958904,62.005,74.555,105.014,3622.0,163.987,14.016005,4.424
Victor_intento_4.mp4,108,3600.000,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,61.824,74.765,104.318,3629.0,166.177,14.203159,4.353
Victor_intento_4.mp4,109,3633.333,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,62.027,74.868,104.955,3644.0,166.361,14.218877,4.362
Victor_intento_4.mp4,110,3666.667,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,62.024,75.080,104.499,3642.0,165.436,14.139810,4.386
Victor_intento_4.mp4,111,3700.000,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,61.967,74.853,103.934,3633.5,165.411,14.137715,4.383
Victor_intento_4.mp4,112,3733.333,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,62.172,75.107,104.297,3633.5,167.223,14.292557,4.350
Victor_intento_4.mp4,113,3766.667,True,220.000,240.000,0.000,253.000,180.000,0.137500,0.250000,-0.958433,61.682,75.030,104.325,3622.0,165.974,14.185828,4.348
Victor_intento_4.mp4,114,3800.000,True,220.000,240.000,0.000,253.000,180.000,0.137500,0.250000,-0.958433,61.783,75.121,103.986,3606.5,167.992,14.358301,4.303
Victor_intento_4.mp4,115,3833.333,True,220.000,240.000,0.000,253.000,180.000,0.137500,0.250000,-0.958433,61.499,74.829,103.574,3603.5,167.581,14.323201,4.294
Victor_intento_4.mp4,116,3866.667,True,220.000,240.000,0.000,253.000,180.000,0.137500,0.250000,-0.958433,61.909,74.719,103.279,3601.0,165.320,14.129926,4.381
Victor_intento_4.mp4,117,3900.000,True,220.000,240.000,0.000,253.000,180.000,0.137500,0.250000,-0.958433,61.501,74.543,103.313,3595.5,168.108,14.368207,4.280
Victor_intento_4.mp4,118,3933.333,True,220.000,240.000,0.000,253.000,180.000,0.137500,0.250000,-0.958433,61.741,74.351,103.441,3596.5,168.826,14.429535,4.279
Victor_intento_4.mp4,119,3966.667,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,61.489,74.348,103.979,3580.0,168.979,14.442680,4.257
Victor_intento_4.mp4,120,4000.000,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,61.444,74.243,102.900,3577.5,166.937,14.268125,4.306
Victor_intento_4.mp4,121,4033.333,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,61.442,74.047,103.916,3565.5,166.673,14.245586,4.313
