video_name,frame_number,timestamp_ms,valid_deteccion,sphere_center_x,sphere_center_y,sphere_center_z,pupil_center_x,pupil_center_y,gaze_x,gaze_y,gaze_z,ellipse_width,ellipse_height,ellipse_angle,contour_area,iris_horiz_diameter_px,px_per_mm,pupil_horiz_diameter_mm
Victor_intento_4.mp4,122,4066.667,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,61.193,74.063,103.079,3556.5,165.330,14.130738,4.330
Victor_intento_4.mp4,123,4100.000,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,61.321,73.966,103.606,3554.5,164.611,14.069299,4.358
Victor_intento_4.mp4,124,4133.333,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,61.012,73.915,104.151,3539.0,164.320,14.044436,4.344
Victor_intento_4.mp4,125,4166.667,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,60.895,73.816,104.115,3526.5,161.463,13.800297,4.413
Victor_intento_4.mp4,126,4200.000,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,61.103,73.801,103.551,3529.5,163.398,13.965628,4.375
Victor_intento_4.mp4,127,4233.333,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,61.312,73.985,103.653,3527.5,159.028,13.592160,4.511
Victor_intento_4.mp4,128,4266.667,True,220.000,240.000,0.000,253.000,181.000,0.137500,0.245833,-0.959510,61.064,73.970,104.384,3540.0,158.465,13.544023,4.509
Victor_intento_4.mp4,129,4300.000,True,220.000,240.000,0.000,253.000,180.000,0.137500,0.250000,-0.958433,61.234,74.045,104.109,3548.0,157.106,13.427861,4.560
Victor_intento_4.mp4,130,4333.333,True,220.000,240.000,0.000,256.000,180.000,0.150000,0.250000,-0.956556,58.011,76.645,115.619,3478.5,156.175,13.348323,4.346
Victor_intento_4.mp4,131,4366.667,True,220.000,240.000,0.000,278.000,185.000,0.241667,0.229167,-0.942910,53.312,76.834,135.897,3174.5,144.260,12.329939,4.324
Victor_intento_4.mp4,132,4400.000,True,220.000,240.000,0.000,310.000,196.000,0.375000,0.183333,-0.908716,49.812,75.982,150.530,2941.5,132.910,11.359798,4.385
Victor_intento_4.mp4,133,4433.333,True,220.000,240.000,0.000,342.000,213.000,0.508333,0.112500,-0.853780,50.342,73.477,156.293,2879.0,163.482,13.972819,3.603
Victor_intento_4.mp4,134,4466.667,True,220.000,240.000,0.000,357.000,225.000,0.570833,0.062500,-0.818684,50.984,72.787,155.814,2886.0,163.214,13.949877,3.655
Victor_intento_4.mp4,135,4500.000,True,220.000,240.000,0.000,361.000,231.000,0.587500,0.037500,-0.808355,51.035,72.603,156.464,2876.0,161.549,13.807643,3.696
Victor_intento_4.mp4,136,4533.333,True,220.000,240.000,0.000,360.000,232.000,0.583333,0.033333,-0.811549,50.931,72.916,157.054,2881.0,163.286,13.956043,3.649
Victor_intento_4.mp4,137,4566.667,True,220.000,240.000,0.000,360.000,232.000,0.583333,0.033333,-0.811549,50.465,72.463,157.687,2841.5,163.139,13.943526,3.619
Victor_intento_4.mp4,138,4600.000,True,220.000,240.000,0.000,360.000,232.000,0.583333,0.033333,-0.811549,50.603,72.476,157.417,2850.5,163.954,14.013185,3.611
Victor_intento_4.mp4,139,4633.333,True,220.000,240.000,0.000,360.000,232.000,0.583333,0.033333,-0.811549,50.641,72.869,157.983,2867.5,162.908,13.923791,3.637
Victor_intento_4.mp4,140,4666.667,True,220.000,240.000,0.000,360.000,232.000,0.583333,0.033333,-0.811549,50.697,73.110,157.711,2872.5,163.576,13.980872,3.626
Victor_intento_4.mp4,141,4700.000,True,220.000,240.000,0.000,362.000,232.000,0.591667,0.033333,-0.805493,47.737,71.292,161.461,2648.5,163.061,13.936804,3.425
Victor_intento_4.mp4,142,4733.333,True,220.000,240.000,0.000,363.000,233.000,0.595833,0.029167,-0.802578,49.162,72.551,158.728,2769.0,163.656,13.987702,3.515
Victor_intento_4.mp4,143,4766.667,True,220.000,240.000,0.000,365.000,233.000,0.604167,0.029167,-0.796324,48.836,72.457,159.257,2742.5,165.075,14.108992,3.461
Victor_intento_4.mp4,144,4800.000,True,220.000,240.000,0.000,364.000,233.000,0.600000,0.029167,-0.799468,48.890,72.589,158.839,2757.0,163.002,13.931818,3.509
Victor_intento_4.mp4,145,4833.333,True,220.000,240.000,0.000,364.000,233.000,0.600000,0.029167,-0.799468,48.759,72.834,158.558,2754.5,165.813,14.172016,3.440
Victor_intento_4.mp4,146,4866.667,True,220.000,240.000,0.000,364.000,233.000,0.600000,0.029167,-0.799468,48.886,72.656,158.616,2759.0,162.870,13.920544,3.512
Victor_intento_4.mp4,147,4900.000,True,220.000,240.000,0.000,363.000,233.000,0.595833,0.029167,-0.802578,48.937,72.845,158.280,2762.0,162.525,13.891062,3.523
Victor_intento_4.mp4,148,4933.333,True,220.000,240.000,0.000,362.000,232.000,0.591667,0.033333,-0.805493,50.116,71.790,159.460,2790.0,160.943,13.755770,3.643
Victor_intento_4.mp4,149,4966.667,True,220.000,240.000,0.000,361.000,232.000,0.587500,0.033333,-0.808537,49.425,73.059,158.157,2807.5,163.094,13.939686,3.546
Victor_intento_4.mp4,150,5000.000,True,220.000,240.000,0.000,360.000,231.000,0.583333,0.037500,-0.811367,49.543,72.717,158.053,2799.5,164.324,14.044759,3.527
Victor_intento_4.mp4,151,5033.333,True,220.000,240.000,0.000,361.000,231.000,0.587500,0.037500,-0.808355,49.348,72.409,157.642,2777.5,163.246,13.952682,3.537
Victor_intento_4.mp4,152,5066.667,True,220.000,240.000,0.000,361.000,231.000,0.587500,0.037500,-0.808355,48.957,71.743,157.965,2734.0,165.184,14.118262,3.468
Victor_intento_4.mp4,153,5100.000,True,240.000,233.000,0.000,361.000,231.000,0.504167,0.008333,-0.863566,48.837,71.612,157.966,2716.0,165.345,14.132051,3.456
Victor_intento_4.mp4,154,5133.333,True,240.000,233.000,0.000,361.000,231.000,0.504167,0.008333,-0.863566,48.817,71.629,157.670,2715.0,167.275,14.296996,3.414
Victor_intento_4.mp4,155,5166.667,True,240.000,233.000,0.000,361.000,231.000,0.504167,0.008333,-0.863566,48.646,71.433,157.361,2689.5,163.496,13.974055,3.481
Victor_intento_4.mp4,156,5200.000,True,240.000,233.000,0.000,361.000,231.000,0.504167,0.008333,-0.863566,48.557,71.295,157.595,2688.5,167.125,14.284168,3.399
Victor_intento_4.mp4,157,5233.333,True,240.000,233.000,0.000,361.000,231.000,0.504167,0.008333,-0.863566,48.537,71.275,157.271,2686.0,162.964,13.928589,3.485
Victor_intento_4.mp4,158,5266.667,True,240.000,233.000,0.000,361.000,230.000,0.504167,0.012500,-0.863516,47.965,70.753,157.887,2636.5,166.151,14.200908,3.378
Victor_intento_4.mp4,159,5300.000,True,240.000,233.000,0.000,361.000,230.000,0.504167,0.012500,-0.863516,47.993,70.766,157.084,2632.5,164.968,14.099812,3.404
Victor_intento_4.mp4,160,5333.333,True,240.000,233.000,0.000,361.000,230.000,0.504167,0.012500,-0.863516,48.020,70.691,157.301,2633.5,165.243,14.123355,3.400
Victor_intento_4.mp4,161,5366.667,True,240.000,233.000,0.000,361.000,230.000,0.504167,0.012500,-0.863516,47.780,70.555,157.155,2616.5,163.038,13.934843,3.429
Victor_intento_4.mp4,162,5400.000,True,239.000,234.000,0.000,361.000,230.000,0.508333,0.016667,-0.860999,47.762,70.382,157.416,2609.5,162.181,13.861603,3.446
Victor_intento_4.mp4,163,5433.333,True,239.000,235.000,0.000,361.000,230.000,0.508333,0.020833,-0.860908,47.533,70.078,157.022,2583.0,164.730,14.079506,3.376
Victor_intento_4.mp4,164,5466.667,True,239.000,236.000,0.000,361.000,230.000,0.508333,0.025000,-0.860797,47.408,69.773,156.959,2568.5,165.294,14.127731,3.356
Victor_intento_4.mp4,165,5500.000,True,238.000,236.000,0.000,361.000,230.000,0.512500,0.025000,-0.858323,47.126,69.634,157.426,2544.0,165.938,14.182712,3.323
Victor_intento_4.mp4,166,5533.333,True,238.000,237.000,0.000,361.000,230.000,0.512500,0.029167,-0.858192,47.025,69.378,157.469,2527.5,166.072,14.194165,3.313
Victor_intento_4.mp4,167,5566.667,True,238.000,237.000,0.000,362.000,230.000,0.516667,0.029167,-0.855690,46.887,69.312,157.383,2529.5,166.286,14.212512,3.299
Victor_intento_4.mp4,168,5600.000,True,238.000,238.000,0.000,362.000,230.000,0.516667,0.033333,-0.855538,47.104,69.332,157.542,2535.5,164.131,14.028299,3.358
Victor_intento_4.mp4,169,5633.333,True,238.000,238.000,0.000,362.000,230.000,0.516667,0.033333,-0.855538,47.315,69.423,156.868,2548.0,163.651,13.987247,3.383
Victor_intento_4.mp4,170,5666.667,True,238.000,239.000,0.000,362.000,230.000,0.516667,0.037500,-0.855365,47.258,69.308,156.793,2544.0,164.070,14.023057,3.370
Victor_intento_4.mp4,171,5700.000,True,237.000,239.000,0.000,362.000,231.000,0.520833,0.033333,-0.853007,46.912,69.273,157.132,2523.5,164.888,14.092998,3.329
Victor_intento_4.mp4,172,5733.333,True,237.000,239.000,0.000,362.000,231.000,0.520833,0.033333,-0.853007,46.920,69.203,157.271,2521.5,164.524,14.061891,3.337
Victor_intento_4.mp4,173,5766.667,True,237.000,239.000,0.000,362.000,231.000,0.520833,0.033333,-0.853007,47.083,68.705,157.423,2506.5,166.889,14.264046,3.301
Victor_intento_4.mp4,174,5800.000,True,237.000,240.000,0.000,362.000,231.000,0.520833,0.037500,-0.852834,46.891,68.899,157.549,2503.0,166.801,14.256520,3.289
Victor_intento_4.mp4,175,5833.333,True,237.000,240.000,0.000,362.000,231.000,0.520833,0.037500,-0.852834,46.722,68.736,157.227,2491.5,165.560,14.150457,3.302
Victor_intento_4.mp4,176,5866.667,True,237.000,240.000,0.000,362.000,231.000,0.520833,0.037500,-0.852834,46.818,68.581,157.103,2493.0,164.179,14.032400,3.336
Victor_intento_4.mp4,177,5900.000,True,237.000,240.000,0.000,362.000,231.000,0.520833,0.037500,-0.852834,46.891,68.630,157.265,2496.0,166.010,14.188856,3.305
Victor_intento_4.mp4,178,5933.333,True,237.000,240.000,0.000,362.000,231.000,0.520833,0.037500,-0.852834,46.628,68.753,157.274,2487.5,163.875,14.006370,3.329
Victor_intento_4.mp4,179,5966.667,True,237.000,241.000,0.000,362.000,231.000,0.520833,0.041667,-0.852641,46.471,68.804,157.628,2486.0,164.118,14.027207,3.313
Victor_intento_4.mp4,180,6000.000,True,237.000,241.000,0.000,362.000,231.000,0.520833,0.041667,-0.852641,46.658,68.782,157.223,2488.5,164.454,14.055932,3.319
Victor_intento_4.mp4,181,6033.333,True,237.000,241.000,0.000,362.000,231.000,0.520833,0.041667,-0.852641,46.651,68.731,157.762,2495.0,166.861,14.261635,3.271
Victor_intento_4.mp4,182,6066.667,True,237.000,241.000,0.000,362.000,231.000,0.520833,0.041667,-0.852641,46.625,68.941,157.845,2498.5,166.737,14.251019,3.272
Victor_intento_4.mp4,183,6100.000,True,237.000,241.000,0.000,362.000,231.000,0.520833,0.041667,-0.852641,46.444,68.750,158.088,2484.0,169.001,14.444538,3.215
Victor_intento_4.mp4,184,6133.333,True,237.000,241.000,0.000,362.000,231.000,0.520833,0.041667,-0.852641,46.557,68.557,158.675,2483.5,166.470,14.228196,3.272
Victor_intento_4.mp4,185,6166.667,True,237.000,241.000,0.000,362.000,231.000,0.520833,0.041667,-0.852641,46.489,68.741,158.213,2482.5,166.966,14.270634,3.258
Victor_intento_4.mp4,186,6200.000,True,237.000,241.000,0.000,362.000,231.000,0.520833,0.041667,-0.852641,46.362,68.869,158.512,2476.5,168.244,14.379824,3.224
Victor_intento_4.mp4,187,6233.333,True,237.000,241.000,0.000,362.000,231.000,0.520833,0.041667,-0.852641,46.471,68.651,157.918,2480.5,166.663,14.244730,3.262
Victor_intento_4.mp4,188,6266.667,True,237.000,242.000,0.000,363.000,231.000,0.525000,0.045833,-0.849867,46.592,68.518,158.205,2483.0,168.362,14.389891,3.238
Victor_intento_4.mp4,189,6300.000,True,236.000,242.000,0.000,362.000,231.000,0.525000,0.045833,-0.849867,46.633,68.830,158.204,2491.5,167.724,14.335405,3.253
Victor_intento_4.mp4,190,6333.333,True,236.000,242.000,0.000,362.000,231.000,0.525000,0.045833,-0.849867,46.649,69.044,158.039,2501.5,165.900,14.179476,3.290
Victor_intento_4.mp4,191,6366.667,True,236.000,242.000,0.000,362.000,231.000,0.525000,0.045833,-0.849867,46.718,69.196,158.017,2512.5,165.263,14.125060,3.307
Victor_intento_4.mp4,192,6400.000,True,236.000,242.000,0.000,362.000,231.000,0.525000,0.045833,-0.849867,46.963,68.989,158.038,2519.5,167.449,14.311874,3.281
Victor_intento_4.mp4,193,6433.333,True,236.000,242.000,0.000,357.000,231.000,0.504167,0.045833,-0.862389,51.983,66.267,170.026,2679.5,156.194,13.349956,3.894
Victor_intento_4.mp4,194,6466.667,True,236.000,242.000,0.000,334.000,231.000,0.408333,0.045833,-0.911682,63.330,67.943,153.848,3325.0,168.419,14.394763,4.400
Victor_intento_4.mp4,195,6500.000,True,236.000,242.000,0.000,299.000,231.000,0.262500,0.045833,-0.963843,64.761,72.747,121.210,3505.5,151.431,12.942819,5.004
Victor_intento_4.mp4,196,6533.333,True,236.000,242.000,0.000,271.000,231.000,0.145833,0.045833,-0.988247,63.599,75.016,123.029,3568.0,167.555,14.320945,4.441
Victor_intento_4.mp4,197,6566.667,True,236.000,242.000,0.000,261.000,232.000,0.104167,0.041667,-0.993687,64.559,73.883,124.561,3550.0,172.817,14.770655,4.371
Victor_intento_4.mp4,198,6600.000,True,236.000,242.000,0.000,263.000,232.000,0.112500,0.041667,-0.992778,64.955,74.342,123.065,3584.5,174.208,14.889582,4.362
Victor_intento_4.mp4,199,6633.333,True,236.000,242.000,0.000,264.000,232.000,0.116667,0.041667,-0.992297,65.102,74.767,124.558,3613.0,175.345,14.986752,4.344
Victor_intento_4.mp4,200,6666.667,True,236.000,242.000,0.000,264.000,232.000,0.116667,0.041667,-0.992297,65.160,75.040,124.124,3631.0,174.780,14.938476,4.362
Victor_intento_4.mp4,201,6700.000,True,236.000,242.000,0.000,260.000,232.000,0.100000,0.041667,-0.994115,65.974,76.042,112.863,3658.5,175.352,14.987350,4.402
Victor_intento_4.mp4,202,6733.333,True,236.000,242.000,0.000,258.000,231.000,0.091667,0.045833,-0.994734,66.071,75.706,119.648,3710.0,175.079,14.964044,4.415
Victor_intento_4.mp4,203,6766.667,True,236.000,241.000,0.000,256.000,231.000,0.083333,0.041667,-0.995650,65.797,76.182,119.867,3711.0,177.692,15.187310,4.332
Victor_intento_4.mp4,204,6800.000,True,236.000,241.000,0.000,258.000,230.000,0.091667,0.045833,-0.994734,65.401,76.676,118.664,3730.5,177.680,15.186332,4.307
Victor_intento_4.mp4,205,6833.333,True,236.000,241.000,0.000,259.000,230.000,0.095833,0.045833,-0.994342,65.472,77.345,120.414,3744.0,178.477,15.254453,4.292
Victor_intento_4.mp4,206,6866.667,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,66.297,76.662,120.334,3756.5,178.570,15.262362,4.344
Victor_intento_4.mp4,207,6900.000,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,66.331,76.524,122.264,3742.0,177.911,15.206033,4.362
Victor_intento_4.mp4,208,6933.333,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,65.897,76.290,121.472,3714.0,178.119,15.223819,4.329
Victor_intento_4.mp4,209,6966.667,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,65.813,75.830,121.069,3668.5,178.891,15.289858,4.304
Victor_intento_4.mp4,210,7000.000,True,237.000,241.000,0.000,259.000,231.000,0.091667,0.041667,-0.994918,64.829,75.253,122.757,3617.5,177.501,15.171068,4.273
Victor_intento_4.mp4,211,7033.333,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,64.505,74.655,120.130,3582.5,178.224,15.232817,4.235
Victor_intento_4.mp4,212,7066.667,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,64.324,73.973,120.109,3526.5,177.172,15.142903,4.248
Victor_intento_4.mp4,213,7100.000,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,63.783,73.533,120.402,3480.5,176.507,15.086036,4.228
Victor_intento_4.mp4,214,7133.333,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,63.850,72.737,121.130,3450.5,175.172,14.971990,4.265
Victor_intento_4.mp4,215,7166.667,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,63.662,72.527,121.737,3417.5,175.445,14.995338,4.245
Victor_intento_4.mp4,216,7200.000,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,63.268,72.476,121.901,3393.5,175.191,14.973570,4.225
Victor_intento_4.mp4,217,7233.333,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,62.736,72.144,118.406,3379.0,174.911,14.949654,4.197
Victor_intento_4.mp4,218,7266.667,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,62.354,72.337,117.930,3366.5,175.670,15.014547,4.153
Victor_intento_4.mp4,219,7300.000,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,62.745,71.610,119.473,3363.0,176.137,15.054432,4.168
Victor_intento_4.mp4,220,7333.333,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,62.622,71.771,118.930,3361.0,176.457,15.081816,4.152
Victor_intento_4.mp4,221,7366.667,True,237.000,241.000,0.000,259.000,230.000,0.091667,0.045833,-0.994734,61.981,72.206,118.456,3353.0,175.382,14.989929,4.135
Victor_intento_4.mp4,222,7400.000,True,238.000,241.000,0.000,259.000,230.000,0.087500,0.045833,-0.995110,62.297,71.886,118.441,3352.0,175.912,15.035213,4.143
Victor_intento_4.mp4,223,7433.333,True,238.000,241.000,0.000,259.000,230.000,0.087500,0.045833,-0.995110,62.362,71.699,119.263,3342.0,175.214,14.975572,4.164
Victor_intento_4.mp4,224,7466.667,True,238.000,241.000,0.000,259.000,230.000,0.087500,0.045833,-0.995110,62.323,71.592,120.532,3331.0,175.844,15.029392,4.147
Victor_intento_4.mp4,225,7500.000,True,238.000,241.000,0.000,259.000,230.000,0.087500,0.045833,-0.995110,62.266,71.205,119.080,3323.0,175.372,14.989066,4.154
Victor_intento_4.mp4,226,7533.333,True,238.000,241.000,0.000,259.000,230.000,0.087500,0.045833,-0.995110,62.055,71.157,118.599,3317.5,175.441,14.994996,4.138
Victor_intento_4.mp4,227,7566.667,True,238.000,241.000,0.000,259.000,230.000,0.087500,0.045833,-0.995110,62.322,71.234,119.035,3321.5,175.121,14.967615,4.164
Victor_intento_4.mp4,228,7600.000,True,238.000,241.000,0.000,259.000,230.000,0.087500,0.045833,-0.995110,62.265,71.272,118.231,3319.0,175.542,15.003624,4.150
Victor_intento_4.mp4,229,7633.333,True,238.000,241.000,0.000,259.000,230.000,0.087500,0.045833,-0.995110,61.983,71.074,117.532,3298.5,175.278,14.981013,4.137
Victor_intento_4.mp4,230,7666.667,True,238.000,241.000,0.000,259.000,230.000,0.087500,0.045833,-0.995110,62.256,71.121,118.764,3315.0,175.800,15.025620,4.143
Victor_intento_4.mp4,231,7700.000,True,238.000,241.000,0.000,259.000,230.000,0.087500,0.045833,-0.995110,62.003,70.978,118.491,3304.5,176.373,15.074626,4.113
Victor_intento_4.mp4,232,7733.333,True,238.000,241.000,0.000,259.000,230.000,0.087500,0.045833,-0.995110,62.048,70.722,119.905,3305.5,176.295,15.067967,4.118
Victor_intento_4.mp4,233,7766.667,True,239.000,241.000,0.000,259.000,230.000,0.083333,0.045833,-0.995467,62.713,70.589,120.164,3312.5,176.932,15.122379,4.147
Victor_intento_4.mp4,234,7800.000,True,239.000,241.000,0.000,259.000,230.000,0.083333,0.045833,-0.995467,62.244,70.994,118.224,3310.5,177.016,15.129547,4.114
Victor_intento_4.mp4,235,7833.333,True,239.000,241.000,0.000,259.000,230.000,0.083333,0.045833,-0.995467,62.176,70.927,118.647,3303.0,177.152,15.141236,4.106
Victor_intento_4.mp4,236,7866.667,True,239.000,241.000,0.000,259.000,230.000,0.083333,0.045833,-0.995467,61.850,70.940,115.731,3289.0,176.481,15.083835,4.100
Victor_intento_4.mp4,237,7900.000,True,239.000,241.000,0.000,259.000,230.000,0.083333,0.045833,-0.995467,61.907,70.772,116.116,3298.0,175.948,15.038300,4.117
Victor_intento_4.mp4,238,7933.333,True,239.000,241.000,0.000,258.000,230.000,0.079167,0.045833,-0.995807,62.034,70.711,116.527,3295.0,177.625,15.181666,4.086
Victor_intento_4.mp4,239,7966.667,True,239.000,242.000,0.000,258.000,230.000,0.079167,0.050000,-0.995607,61.786,70.707,116.274,3283.0,178.151,15.226611,4.058
Victor_intento_4.mp4,240,8000.000,True,239.000,242.000,0.000,258.000,230.000,0.079167,0.050000,-0.995607,62.097,70.967,116.843,3304.0,177.841,15.200084,4.085
Victor_intento_4.mp4,241,8033.333,True,239.000,242.000,0.000,258.000,229.000,0.079167,0.054167,-0.995389,61.081,71.183,115.640,3298.0,177.122,15.138632,4.035
Victor_intento_4.mp4,242,8066.667,True,239.000,242.000,0.000,263.000,226.000,0.100000,0.066667,-0.992752,58.294,70.766,121.723,3188.0,169.421,14.480389,4.026
Victor_intento_4.mp4,243,8100.000,True,239.000,242.000,0.000,278.000,219.000,0.162500,0.095833,-0.982044,53.631,68.505,134.616,2847.5,155.486,13.289375,4.036
Victor_intento_4.mp4,244,8133.333,True,239.000,242.000,0.000,295.000,210.000,0.233333,0.133333,-0.963212,54.900,67.024,138.761,2855.5,155.461,13.287234,4.132
