video_name,frame_number,timestamp_ms,valid_deteccion,sphere_center_x,sphere_center_y,sphere_center_z,pupil_center_x,pupil_center_y,gaze_x,gaze_y,gaze_z,ellipse_width,ellipse_height,ellipse_angle,contour_area,iris_horiz_diameter_px,px_per_mm,pupil_horiz_diameter_mm
Victor_intento_4.mp4,245,8166.667,True,239.000,242.000,0.000,307.000,205.000,0.283333,0.154167,-0.946549,55.244,67.450,138.887,2888.0,155.631,13.301813,4.153
Victor_intento_4.mp4,246,8200.000,True,239.000,242.000,0.000,309.000,204.000,0.291667,0.158333,-0.943324,55.153,67.788,138.241,2897.5,156.495,13.375650,4.123
Victor_intento_4.mp4,247,8233.333,True,239.000,242.000,0.000,309.000,204.000,0.291667,0.158333,-0.943324,55.232,68.111,138.530,2913.0,156.600,13.384598,4.127
Victor_intento_4.mp4,248,8266.667,True,239.000,242.000,0.000,309.000,204.000,0.291667,0.158333,-0.943324,55.307,68.295,138.671,2930.0,157.734,13.481571,4.102
Victor_intento_4.mp4,249,8300.000,True,240.000,242.000,0.000,309.000,204.000,0.287500,0.158333,-0.944603,55.369,68.511,138.176,2936.5,158.449,13.542657,4.088
Victor_intento_4.mp4,250,8333.333,True,240.000,242.000,0.000,309.000,204.000,0.287500,0.158333,-0.944603,55.548,68.493,138.768,2954.5,158.086,13.511608,4.111
Victor_intento_4.mp4,251,8366.667,True,240.000,242.000,0.000,309.000,204.000,0.287500,0.158333,-0.944603,55.502,68.992,138.271,2971.5,157.417,13.454467,4.125
Victor_intento_4.mp4,252,8400.000,True,240.000,242.000,0.000,309.000,204.000,0.287500,0.158333,-0.944603,55.788,69.202,138.675,2997.0,157.643,13.473734,4.140
Victor_intento_4.mp4,253,8433.333,True,240.000,242.000,0.000,309.000,204.000,0.287500,0.158333,-0.944603,55.747,69.574,139.109,3008.5,159.042,13.593350,4.101
Victor_intento_4.mp4,254,8466.667,True,240.000,242.000,0.000,310.000,203.000,0.291667,0.162500,-0.942616,55.321,69.037,135.761,2967.0,155.990,13.332520,4.149
Victor_intento_4.mp4,255,8500.000,True,240.000,242.000,0.000,310.000,201.000,0.291667,0.170833,-0.941141,55.359,69.890,136.460,2997.0,157.218,13.437432,4.120
Victor_intento_4.mp4,256,8533.333,True,240.000,242.000,0.000,310.000,200.000,0.291667,0.175000,-0.940375,55.818,70.130,136.237,3031.5,157.862,13.492515,4.137
Victor_intento_4.mp4,257,8566.667,True,240.000,242.000,0.000,310.000,200.000,0.291667,0.175000,-0.940375,55.904,70.575,135.661,3045.0,157.572,13.467672,4.151
Victor_intento_4.mp4,258,8600.000,True,240.000,242.000,0.000,310.000,200.000,0.291667,0.175000,-0.940375,56.099,70.813,136.370,3062.0,157.856,13.491931,4.158
Victor_intento_4.mp4,259,8633.333,True,240.000,243.000,0.000,310.000,200.000,0.291667,0.179167,-0.939590,56.160,70.955,136.279,3073.0,157.531,13.464157,4.171
Victor_intento_4.mp4,260,8666.667,True,240.000,243.000,0.000,310.000,200.000,0.291667,0.179167,-0.939590,56.385,71.044,136.648,3102.5,157.837,13.490310,4.180
Victor_intento_4.mp4,261,8700.000,True,240.000,243.000,0.000,310.000,200.000,0.291667,0.179167,-0.939590,56.363,70.789,136.859,3099.0,157.906,13.496239,4.176
Victor_intento_4.mp4,262,8733.333,True,240.000,243.000,0.000,310.000,200.000,0.291667,0.179167,-0.939590,56.415,70.939,136.921,3101.5,157.018,13.420384,4.204
Victor_intento_4.mp4,263,8766.667,True,240.000,243.000,0.000,310.000,200.000,0.291667,0.179167,-0.939590,56.212,70.981,136.917,3087.0,157.151,13.431683,4.185
Victor_intento_4.mp4,264,8800.000,True,240.000,243.000,0.000,310.000,200.000,0.291667,0.179167,-0.939590,56.228,70.861,137.570,3083.0,157.546,13.465443,4.176
Victor_intento_4.mp4,265,8833.333,True,240.000,243.000,0.000,310.000,200.000,0.291667,0.179167,-0.939590,56.126,70.850,136.922,3075.0,157.491,13.460785,4.170
Victor_intento_4.mp4,266,8866.667,True,240.000,243.000,0.000,310.000,200.000,0.291667,0.179167,-0.939590,55.876,70.813,136.835,3056.0,157.847,13.491181,4.142
Victor_intento_4.mp4,267,8900.000,True,240.000,243.000,0.000,310.000,200.000,0.291667,0.179167,-0.939590,55.819,70.757,137.502,3051.0,157.632,13.472863,4.143
Victor_intento_4.mp4,268,8933.333,True,240.000,243.000,0.000,310.000,200.000,0.291667,0.179167,-0.939590,55.719,70.236,136.878,3029.5,155.942,13.328340,4.180
Victor_intento_4.mp4,269,8966.667,True,240.000,243.000,0.000,310.000,200.000,0.291667,0.179167,-0.939590,55.735,69.900,136.707,3014.0,156.846,13.405673,4.158
Victor_intento_4.mp4,270,9000.000,True,241.000,243.000,0.000,310.000,200.000,0.287500,0.179167,-0.940874,55.605,70.038,137.130,3013.0,156.805,13.402115,4.149
Victor_intento_4.mp4,271,9033.333,True,241.000,244.000,0.000,310.000,200.000,0.287500,0.183333,-0.940071,55.419,69.555,136.990,2989.0,157.233,13.438735,4.124
Victor_intento_4.mp4,272,9066.667,True,241.000,244.000,0.000,310.000,200.000,0.287500,0.183333,-0.940071,55.466,69.723,136.180,2992.5,157.584,13.468757,4.118
Victor_intento_4.mp4,273,9100.000,True,241.000,244.000,0.000,310.000,200.000,0.287500,0.183333,-0.940071,55.210,69.421,135.783,2967.5,157.439,13.456300,4.103
Victor_intento_4.mp4,274,9133.333,True,241.000,244.000,0.000,310.000,200.000,0.287500,0.183333,-0.940071,55.000,69.123,137.414,2951.5,156.665,13.390151,4.107
Victor_intento_4.mp4,275,9166.667,True,241.000,244.000,0.000,310.000,199.000,0.287500,0.187500,-0.939248,54.566,69.153,134.832,2935.5,155.540,13.294015,4.105
Victor_intento_4.mp4,276,9200.000,True,241.000,244.000,0.000,310.000,199.000,0.287500,0.187500,-0.939248,54.429,68.924,133.824,2925.5,156.624,13.386633,4.066
Victor_intento_4.mp4,277,9233.333,True,241.000,244.000,0.000,310.000,198.000,0.287500,0.191667,-0.938407,54.622,68.595,135.624,2901.5,156.185,13.349169,4.092
Victor_intento_4.mp4,278,9266.667,True,241.000,244.000,0.000,309.000,198.000,0.283333,0.191667,-0.939673,54.394,68.591,134.947,2884.0,157.773,13.484880,4.034
Victor_intento_4.mp4,279,9300.000,True,241.000,244.000,0.000,310.000,199.000,0.287500,0.187500,-0.939248,54.331,68.431,134.996,2872.5,156.754,13.397776,4.055
Victor_intento_4.mp4,280,9333.333,True,241.000,244.000,0.000,310.000,199.000,0.287500,0.187500,-0.939248,54.351,68.407,134.434,2879.5,156.774,13.399490,4.056
Victor_intento_4.mp4,281,9366.667,True,241.000,244.000,0.000,310.000,199.000,0.287500,0.187500,-0.939248,54.296,68.466,134.773,2880.0,156.453,13.372024,4.060
Victor_intento_4.mp4,282,9400.000,True,241.000,244.000,0.000,310.000,198.000,0.287500,0.191667,-0.938407,54.415,68.333,134.115,2873.5,156.750,13.397401,4.062
Victor_intento_4.mp4,283,9433.333,True,241.000,244.000,0.000,310.000,198.000,0.287500,0.191667,-0.938407,54.359,68.371,133.761,2870.0,158.186,13.520208,4.021
Victor_intento_4.mp4,284,9466.667,True,241.000,245.000,0.000,310.000,198.000,0.287500,0.195833,-0.937546,54.707,68.420,134.551,2893.5,157.620,13.471800,4.061
Victor_intento_4.mp4,285,9500.000,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,54.632,68.514,134.931,2888.5,157.332,13.447155,4.063
Victor_intento_4.mp4,286,9533.333,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,54.920,68.813,134.444,2926.5,158.018,13.505833,4.066
Victor_intento_4.mp4,287,9566.667,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,55.027,68.980,134.522,2937.5,158.114,13.514021,4.072
Victor_intento_4.mp4,288,9600.000,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,54.965,69.146,134.446,2938.5,156.417,13.369006,4.111
Victor_intento_4.mp4,289,9633.333,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,54.984,68.984,134.620,2941.5,156.571,13.382124,4.109
Victor_intento_4.mp4,290,9666.667,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,55.190,69.098,134.315,2959.5,156.871,13.407801,4.116
Victor_intento_4.mp4,291,9700.000,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,55.066,69.184,134.744,2951.5,157.306,13.444978,4.096
Victor_intento_4.mp4,292,9733.333,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,54.886,68.806,134.884,2950.0,156.935,13.413233,4.092
Victor_intento_4.mp4,293,9766.667,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,54.884,68.858,134.253,2915.5,157.446,13.456963,4.079
Victor_intento_4.mp4,294,9800.000,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,54.647,68.596,134.895,2896.5,157.460,13.458112,4.061
Victor_intento_4.mp4,295,9833.333,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,54.666,68.161,135.045,2877.5,158.264,13.526868,4.041
Victor_intento_4.mp4,296,9866.667,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,54.352,67.670,134.911,2852.5,158.420,13.540169,4.014
Victor_intento_4.mp4,297,9900.000,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,53.806,67.312,135.348,2832.5,158.737,13.567284,3.966
Victor_intento_4.mp4,298,9933.333,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,53.863,67.733,134.908,2826.5,158.518,13.548564,3.976
Victor_intento_4.mp4,299,9966.667,True,241.000,245.000,0.000,310.000,199.000,0.287500,0.191667,-0.938407,53.861,67.692,135.616,2818.5,159.007,13.590357,3.963
Victor_intento_4.mp4,300,10000.000,True,241.000,246.000,0.000,310.000,199.000,0.287500,0.195833,-0.937546,53.716,67.460,134.956,2800.0,158.681,13.562460,3.961
Victor_intento_4.mp4,301,10033.333,True,241.000,246.000,0.000,310.000,199.000,0.287500,0.195833,-0.937546,53.710,67.254,135.303,2797.5,157.427,13.455329,3.992
Victor_intento_4.mp4,302,10066.667,True,241.000,246.000,0.000,310.000,199.000,0.287500,0.195833,-0.937546,53.502,67.517,134.428,2794.0,157.637,13.473221,3.971
Victor_intento_4.mp4,303,10100.000,True,241.000,246.000,0.000,311.000,199.000,0.291667,0.195833,-0.936258,53.342,67.135,135.337,2776.5,161.014,13.761923,3.876
Victor_intento_4.mp4,304,10133.333,True,241.000,246.000,0.000,311.000,199.000,0.291667,0.195833,-0.936258,53.281,67.231,135.055,2772.5,157.502,13.461734,3.958
Victor_intento_4.mp4,305,10166.667,True,241.000,246.000,0.000,311.000,199.000,0.291667,0.195833,-0.936258,53.436,67.125,135.397,2773.5,157.918,13.497294,3.959
Victor_intento_4.mp4,306,10200.000,True,241.000,246.000,0.000,311.000,199.000,0.291667,0.195833,-0.936258,53.332,67.138,136.177,2772.5,157.600,13.470056,3.959
Victor_intento_4.mp4,307,10233.333,True,241.000,246.000,0.000,311.000,200.000,0.291667,0.191667,-0.937120,53.248,66.684,136.395,2751.0,159.045,13.593603,3.917
Victor_intento_4.mp4,308,10266.667,True,241.000,246.000,0.000,311.000,200.000,0.291667,0.191667,-0.937120,53.629,66.883,136.374,2773.0,158.105,13.513288,3.969
Victor_intento_4.mp4,309,10300.000,True,241.000,246.000,0.000,311.000,200.000,0.291667,0.191667,-0.937120,53.266,67.095,136.214,2758.5,157.865,13.492752,3.948
Victor_intento_4.mp4,310,10333.333,True,241.000,246.000,0.000,311.000,200.000,0.291667,0.191667,-0.937120,53.328,67.126,136.241,2764.5,157.313,13.445592,3.966
Victor_intento_4.mp4,311,10366.667,True,241.000,246.000,0.000,311.000,200.000,0.291667,0.191667,-0.937120,53.260,67.129,136.197,2755.0,158.658,13.560486,3.928
Victor_intento_4.mp4,312,10400.000,True,241.000,246.000,0.000,311.000,200.000,0.291667,0.191667,-0.937120,53.348,66.774,136.756,2756.0,158.411,13.539430,3.940
Victor_intento_4.mp4,313,10433.333,True,242.000,246.000,0.000,311.000,200.000,0.287500,0.191667,-0.938407,53.310,66.724,136.341,2752.0,158.329,13.532432,3.939
Victor_intento_4.mp4,314,10466.667,True,242.000,246.000,0.000,311.000,200.000,0.287500,0.191667,-0.938407,53.427,67.090,136.026,2765.5,159.080,13.596620,3.929
Victor_intento_4.mp4,315,10500.000,True,242.000,246.000,0.000,311.000,200.000,0.287500,0.191667,-0.938407,53.298,66.732,136.125,2753.0,158.479,13.545192,3.935
Victor_intento_4.mp4,316,10533.333,True,242.000,247.000,0.000,311.000,200.000,0.287500,0.195833,-0.937546,53.305,66.470,136.421,2746.0,158.271,13.527415,3.941
Victor_intento_4.mp4,317,10566.667,True,242.000,247.000,0.000,311.000,200.000,0.287500,0.195833,-0.937546,52.777,66.603,135.258,2712.0,154.747,13.226269,3.990
Victor_intento_4.mp4,318,10600.000,True,242.000,247.000,0.000,317.000,196.000,0.312500,0.212500,-0.925844,42.612,64.622,133.880,2112.0,121.335,10.370531,4.109
Victor_intento_4.mp4,319,10633.333,True,242.000,247.000,0.000,329.000,190.000,0.362500,0.237500,-0.901214,35.631,63.301,137.039,1748.5,105.776,9.040671,3.941
Victor_intento_4.mp4,320,10666.667,True,242.000,247.000,0.000,342.000,184.000,0.416667,0.262500,-0.870335,36.953,62.893,136.563,1793.5,117.327,10.027969,3.685
Victor_intento_4.mp4,321,10700.000,True,242.000,247.000,0.000,348.000,182.000,0.441667,0.270833,-0.855324,36.671,62.863,137.316,1785.0,127.445,10.892756,3.367
Victor_intento_4.mp4,322,10733.333,True,242.000,247.000,0.000,348.000,181.000,0.441667,0.275000,-0.853994,36.538,62.946,136.909,1774.0,135.788,11.605801,3.148
Victor_intento_4.mp4,323,10766.667,True,242.000,247.000,0.000,349.000,181.000,0.445833,0.275000,-0.851826,36.348,63.178,136.308,1758.0,133.313,11.394274,3.190
Victor_intento_4.mp4,324,10800.000,True,242.000,247.000,0.000,349.000,181.000,0.445833,0.275000,-0.851826,36.481,63.405,136.181,1764.5,136.027,11.626206,3.138
Victor_intento_4.mp4,325,10833.333,True,242.000,247.000,0.000,349.000,181.000,0.445833,0.275000,-0.851826,36.626,63.275,136.644,1786.0,132.400,11.316210,3.237
Victor_intento_4.mp4,326,10866.667,True,242.000,247.000,0.000,349.000,181.000,0.445833,0.275000,-0.851826,36.904,64.701,135.734,1832.0,138.672,11.852326,3.114
Victor_intento_4.mp4,327,10900.000,True,242.000,247.000,0.000,350.000,180.000,0.450000,0.279167,-0.848272,36.473,64.422,135.911,1814.5,140.158,11.979348,3.045
Victor_intento_4.mp4,328,10933.333,True,242.000,247.000,0.000,351.000,180.000,0.454167,0.279167,-0.846049,36.735,64.867,136.234,1834.5,149.106,12.744078,2.883
Victor_intento_4.mp4,329,10966.667,True,242.000,247.000,0.000,351.000,180.000,0.454167,0.279167,-0.846049,37.335,65.628,136.579,1880.0,144.553,12.354961,3.022
Victor_intento_4.mp4,330,11000.000,True,242.000,247.000,0.000,352.000,180.000,0.458333,0.279167,-0.843799,37.297,66.557,136.469,1908.5,152.758,13.056231,2.857
Victor_intento_4.mp4,331,11033.333,True,242.000,247.000,0.000,352.000,180.000,0.458333,0.279167,-0.843799,37.472,66.560,136.050,1915.0,149.862,12.808692,2.926
Victor_intento_4.mp4,332,11066.667,True,242.000,248.000,0.000,352.000,180.000,0.458333,0.283333,-0.842409,37.718,67.215,135.849,1946.0,153.109,13.086277,2.882
Victor_intento_4.mp4,333,11100.000,True,242.000,248.000,0.000,352.000,180.000,0.458333,0.283333,-0.842409,38.079,67.021,136.570,1966.5,147.814,12.633658,3.014
Victor_intento_4.mp4,334,11133.333,True,242.000,248.000,0.000,351.000,180.000,0.454167,0.283333,-0.844663,38.103,67.149,136.598,1982.0,151.204,12.923382,2.948
Victor_intento_4.mp4,335,11166.667,True,242.000,248.000,0.000,351.000,180.000,0.454167,0.283333,-0.844663,38.360,67.750,136.047,2003.0,152.922,13.070271,2.935
Victor_intento_4.mp4,336,11200.000,True,242.000,248.000,0.000,351.000,180.000,0.454167,0.283333,-0.844663,38.269,67.258,136.381,1995.0,151.003,12.906219,2.965
Victor_intento_4.mp4,337,11233.333,True,242.000,248.000,0.000,351.000,180.000,0.454167,0.283333,-0.844663,38.287,67.024,135.657,1976.5,149.788,12.802424,2.991
Victor_intento_4.mp4,338,11266.667,True,242.000,248.000,0.000,351.000,180.000,0.454167,0.283333,-0.844663,38.066,66.680,135.906,1959.5,149.492,12.777072,2.979
Victor_intento_4.mp4,339,11300.000,True,242.000,248.000,0.000,351.000,180.000,0.454167,0.283333,-0.844663,37.962,66.165,136.000,1929.0,145.006,12.393672,3.063
Victor_intento_4.mp4,340,11333.333,True,242.000,248.000,0.000,351.000,180.000,0.454167,0.283333,-0.844663,37.768,65.924,135.315,1915.5,146.155,12.491866,3.023
Victor_intento_4.mp4,341,11366.667,True,242.000,248.000,0.000,351.000,180.000,0.454167,0.283333,-0.844663,37.369,65.565,136.305,1903.5,146.495,12.520935,2.985
Victor_intento_4.mp4,342,11400.000,True,242.000,248.000,0.000,351.000,180.000,0.454167,0.283333,-0.844663,37.476,65.244,135.999,1886.5,144.059,12.312733,3.044
Victor_intento_4.mp4,343,11433.333,True,242.000,248.000,0.000,351.000,180.000,0.454167,0.283333,-0.844663,37.046,64.759,136.047,1860.5,144.227,12.327126,3.005
Victor_intento_4.mp4,344,11466.667,True,242.000,248.000,0.000,351.000,179.000,0.454167,0.287500,-0.843253,36.625,64.519,135.224,1813.0,144.698,12.367315,2.961
Victor_intento_4.mp4,345,11500.000,True,242.000,248.000,0.000,352.000,179.000,0.458333,0.287500,-0.840996,36.366,64.238,134.907,1798.5,138.001,11.794945,3.083
Victor_intento_4.mp4,346,11533.333,True,242.000,248.000,0.000,352.000,179.000,0.458333,0.287500,-0.840996,36.195,63.989,135.187,1788.5,140.074,11.972131,3.023
Victor_intento_4.mp4,347,11566.667,True,242.000,248.000,0.000,352.000,179.000,0.458333,0.287500,-0.840996,36.443,64.010,135.906,1803.5,139.891,11.956504,3.048
Victor_intento_4.mp4,348,11600.000,True,242.000,248.000,0.000,352.000,179.000,0.458333,0.287500,-0.840996,36.611,63.992,135.550,1802.5,139.674,11.937985,3.067
Victor_intento_4.mp4,349,11633.333,True,242.000,249.000,0.000,352.000,179.000,0.458333,0.291667,-0.839560,36.364,63.890,135.501,1796.5,140.806,12.034722,3.022
Victor_intento_4.mp4,350,11666.667,True,242.000,249.000,0.000,352.000,179.000,0.458333,0.291667,-0.839560,36.588,64.333,135.706,1809.0,148.712,12.710400,2.879
Victor_intento_4.mp4,351,11700.000,True,242.000,249.000,0.000,352.000,179.000,0.458333,0.291667,-0.839560,36.604,64.175,135.908,1811.0,140.232,11.985613,3.054
Victor_intento_4.mp4,352,11733.333,True,242.000,249.000,0.000,353.000,180.000,0.462500,0.287500,-0.838712,36.659,64.353,135.648,1814.0,141.150,12.064105,3.039
Victor_intento_4.mp4,353,11766.667,True,242.000,249.000,0.000,353.000,180.000,0.462500,0.287500,-0.838712,36.649,64.377,135.329,1816.0,144.901,12.384661,2.959
Victor_intento_4.mp4,354,11800.000,True,242.000,249.000,0.000,353.000,179.000,0.462500,0.291667,-0.837272,36.739,64.740,135.594,1826.5,147.013,12.565203,2.924
Victor_intento_4.mp4,355,11833.333,True,242.000,249.000,0.000,352.000,179.000,0.458333,0.291667,-0.839560,36.835,64.902,134.776,1832.5,149.042,12.738606,2.892
Victor_intento_4.mp4,356,11866.667,True,242.000,249.000,0.000,352.000,179.000,0.458333,0.291667,-0.839560,36.898,64.724,135.730,1831.0,143.085,12.229509,3.017
Victor_intento_4.mp4,357,11900.000,True,242.000,249.000,0.000,352.000,179.000,0.458333,0.291667,-0.839560,37.039,64.933,135.901,1842.0,143.209,12.240084,3.026
Victor_intento_4.mp4,358,11933.333,True,242.000,249.000,0.000,352.000,180.000,0.458333,0.287500,-0.840996,36.810,64.941,136.026,1838.5,149.123,12.745580,2.888
Victor_intento_4.mp4,359,11966.667,True,242.000,249.000,0.000,352.000,180.000,0.458333,0.287500,-0.840996,36.506,64.653,135.157,1819.0,141.387,12.084353,3.021
Victor_intento_4.mp4,360,12000.000,True,242.000,249.000,0.000,352.000,180.000,0.458333,0.287500,-0.840996,36.239,64.642,136.407,1820.0,147.494,12.606346,2.875
Victor_intento_4.mp4,361,12033.333,True,242.000,249.000,0.000,352.000,180.000,0.458333,0.287500,-0.840996,36.326,64.815,136.238,1824.0,143.868,12.296379,2.954
Victor_intento_4.mp4,362,12066.667,True,242.000,249.000,0.000,353.000,180.000,0.462500,0.287500,-0.838712,36.657,65.068,136.207,1836.0,144.825,12.378235,2.961
Victor_intento_4.mp4,363,12100.000,True,242.000,249.000,0.000,353.000,180.000,0.462500,0.287500,-0.838712,36.714,65.167,136.225,1843.5,147.380,12.596580,2.915
Victor_intento_4.mp4,364,12133.333,True,242.000,249.000,0.000,353.000,180.000,0.462500,0.287500,-0.838712,36.676,65.184,136.298,1845.5,144.860,12.381197,2.962
Victor_intento_4.mp4,365,12166.667,True,242.000,249.000,0.000,353.000,180.000,0.462500,0.287500,-0.838712,36.925,64.842,135.775,1846.5,140.810,12.035003,3.068
Victor_intento_4.mp4,366,12200.000,True,242.000,249.000,0.000,353.000,180.000,0.462500,0.287500,-0.838712,36.735,64.924,137.008,1842.5,147.229,12.583644,2.919
