video_name,frame_number,timestamp_ms,valid_deteccion,sphere_center_x,sphere_center_y,sphere_center_z,pupil_center_x,pupil_center_y,gaze_x,gaze_y,gaze_z,ellipse_width,ellipse_height,ellipse_angle,contour_area,iris_horiz_diameter_px,px_per_mm,pupil_horiz_diameter_mm
Victor_intento_4.mp4,367,12233.333,True,242.000,249.000,0.000,353.000,180.000,0.462500,0.287500,-0.838712,36.979,65.033,136.039,1856.0,145.831,12.464146,2.967
Victor_intento_4.mp4,368,12266.667,True,242.000,250.000,0.000,353.000,180.000,0.462500,0.291667,-0.837272,37.068,64.941,136.498,1858.0,145.620,12.446155,2.978
Victor_intento_4.mp4,369,12300.000,True,242.000,250.000,0.000,353.000,180.000,0.462500,0.291667,-0.837272,36.950,65.388,136.455,1858.5,147.024,12.566133,2.940
Victor_intento_4.mp4,370,12333.333,True,242.000,250.000,0.000,353.000,180.000,0.462500,0.291667,-0.837272,37.020,65.700,136.203,1864.5,146.671,12.536024,2.953
Victor_intento_4.mp4,371,12366.667,True,242.000,250.000,0.000,353.000,180.000,0.462500,0.291667,-0.837272,37.192,65.696,135.460,1878.0,147.286,12.588570,2.954
Victor_intento_4.mp4,372,12400.000,True,242.000,250.000,0.000,353.000,180.000,0.462500,0.291667,-0.837272,37.230,66.133,135.951,1896.5,151.063,12.911353,2.884
Victor_intento_4.mp4,373,12433.333,True,242.000,250.000,0.000,353.000,180.000,0.462500,0.291667,-0.837272,37.089,66.004,136.821,1898.5,150.145,12.832918,2.890
Victor_intento_4.mp4,374,12466.667,True,242.000,250.000,0.000,353.000,180.000,0.462500,0.291667,-0.837272,37.270,66.267,135.671,1896.0,147.239,12.584504,2.962
Victor_intento_4.mp4,375,12500.000,True,242.000,250.000,0.000,353.000,180.000,0.462500,0.291667,-0.837272,37.378,66.349,135.517,1903.0,150.369,12.852041,2.908
Victor_intento_4.mp4,376,12533.333,True,242.000,250.000,0.000,353.000,180.000,0.462500,0.291667,-0.837272,37.351,66.340,135.607,1904.0,149.294,12.760207,2.927
Victor_intento_4.mp4,377,12566.667,True,242.000,250.000,0.000,340.000,178.000,0.408333,0.300000,-0.862128,48.575,63.409,123.539,2370.5,130.962,11.193336,4.340
Victor_intento_4.mp4,378,12600.000,True,242.000,250.000,0.000,310.000,178.000,0.283333,0.300000,-0.910891,56.020,67.036,100.712,2914.5,140.706,12.026138,4.658
Victor_intento_4.mp4,379,12633.333,True,242.000,250.000,0.000,273.000,178.000,0.129167,0.300000,-0.945154,57.060,71.164,101.702,3153.5,139.224,11.899529,4.795
Victor_intento_4.mp4,380,12666.667,True,242.000,250.000,0.000,253.000,180.000,0.045833,0.291667,-0.955421,56.811,70.498,105.552,3116.0,145.167,12.407427,4.579
Victor_intento_4.mp4,381,12700.000,True,242.000,250.000,0.000,250.000,180.000,0.033333,0.291667,-0.955939,57.016,70.283,105.203,3115.5,152.099,12.999900,4.386
Victor_intento_4.mp4,382,12733.333,True,242.000,250.000,0.000,253.000,179.000,0.045833,0.295833,-0.954139,57.094,70.367,104.326,3118.5,157.082,13.425800,4.253
Victor_intento_4.mp4,383,12766.667,True,242.000,250.000,0.000,254.000,179.000,0.050000,0.295833,-0.953930,57.454,70.720,104.637,3156.5,156.816,13.403070,4.287
Victor_intento_4.mp4,384,12800.000,True,242.000,250.000,0.000,254.000,178.000,0.050000,0.300000,-0.952628,57.318,71.141,103.858,3173.5,154.217,13.180925,4.349
Victor_intento_4.mp4,385,12833.333,True,242.000,250.000,0.000,254.000,178.000,0.050000,0.300000,-0.952628,57.475,70.726,103.520,3184.0,154.092,13.170266,4.364
Victor_intento_4.mp4,386,12866.667,True,242.000,250.000,0.000,252.000,178.000,0.041667,0.300000,-0.953029,58.281,71.659,102.483,3276.0,154.609,13.214444,4.410
Victor_intento_4.mp4,387,12900.000,True,242.000,250.000,0.000,250.000,178.000,0.033333,0.300000,-0.953357,58.414,71.759,100.796,3277.5,154.347,13.192024,4.428
Victor_intento_4.mp4,388,12933.333,True,242.000,250.000,0.000,248.000,178.000,0.025000,0.300000,-0.953612,58.403,71.649,100.909,3282.5,154.516,13.206455,4.422
Victor_intento_4.mp4,389,12966.667,True,242.000,250.000,0.000,249.000,178.000,0.029167,0.300000,-0.953493,58.471,71.663,101.656,3288.5,155.024,13.249923,4.413
Victor_intento_4.mp4,390,13000.000,True,242.000,250.000,0.000,249.000,178.000,0.029167,0.300000,-0.953493,58.172,71.817,101.185,3273.5,155.365,13.279032,4.381
Victor_intento_4.mp4,391,13033.333,True,242.000,250.000,0.000,249.000,178.000,0.029167,0.300000,-0.953493,57.818,71.190,100.455,3227.5,154.724,13.224292,4.372
Victor_intento_4.mp4,392,13066.667,True,242.000,251.000,0.000,249.000,177.000,0.029167,0.308333,-0.950831,57.585,71.026,100.826,3214.0,155.429,13.284572,4.335
Victor_intento_4.mp4,393,13100.000,True,242.000,251.000,0.000,249.000,177.000,0.029167,0.308333,-0.950831,57.354,70.441,101.108,3163.0,156.390,13.366663,4.291
Victor_intento_4.mp4,394,13133.333,True,242.000,251.000,0.000,249.000,177.000,0.029167,0.308333,-0.950831,57.186,69.716,100.186,3121.5,157.459,13.458050,4.249
Victor_intento_4.mp4,395,13166.667,True,242.000,251.000,0.000,249.000,178.000,0.029167,0.304167,-0.952172,56.892,69.148,100.976,3064.0,158.472,13.544595,4.200
Victor_intento_4.mp4,396,13200.000,True,242.000,251.000,0.000,249.000,178.000,0.029167,0.304167,-0.952172,56.533,68.926,100.367,3032.5,158.763,13.569491,4.166
Victor_intento_4.mp4,397,13233.333,True,242.000,251.000,0.000,249.000,178.000,0.029167,0.304167,-0.952172,56.454,68.559,100.608,3012.0,160.336,13.703951,4.120
Victor_intento_4.mp4,398,13266.667,True,242.000,251.000,0.000,249.000,178.000,0.029167,0.304167,-0.952172,55.380,67.983,100.500,2950.0,160.444,13.713131,4.038
Victor_intento_4.mp4,399,13300.000,True,242.000,251.000,0.000,250.000,178.000,0.033333,0.304167,-0.952035,55.319,67.809,100.305,2937.0,161.232,13.780484,4.014
Victor_intento_4.mp4,400,13333.333,True,242.000,251.000,0.000,250.000,178.000,0.033333,0.304167,-0.952035,55.350,67.643,100.312,2930.0,160.927,13.754477,4.024
Victor_intento_4.mp4,401,13366.667,True,242.000,251.000,0.000,250.000,178.000,0.033333,0.304167,-0.952035,55.369,67.619,99.476,2903.5,161.185,13.776526,4.019
Victor_intento_4.mp4,402,13400.000,True,242.000,251.000,0.000,250.000,178.000,0.033333,0.304167,-0.952035,55.248,67.457,99.577,2889.5,160.530,13.720545,4.027
Victor_intento_4.mp4,403,13433.333,True,242.000,251.000,0.000,251.000,177.000,0.037500,0.308333,-0.950539,54.432,67.548,103.153,2859.0,158.174,13.519185,4.026
Victor_intento_4.mp4,404,13466.667,True,242.000,251.000,0.000,252.000,177.000,0.041667,0.308333,-0.950365,54.783,67.124,101.531,2860.5,155.834,13.319127,4.113
Victor_intento_4.mp4,405,13500.000,True,242.000,251.000,0.000,253.000,177.000,0.045833,0.308333,-0.950174,54.773,67.414,101.017,2870.5,157.712,13.479648,4.063
Victor_intento_4.mp4,406,13533.333,True,242.000,251.000,0.000,253.000,177.000,0.045833,0.308333,-0.950174,54.807,67.314,101.422,2868.5,159.208,13.607526,4.028
Victor_intento_4.mp4,407,13566.667,True,242.000,251.000,0.000,253.000,177.000,0.045833,0.308333,-0.950174,54.412,66.699,101.665,2829.0,151.523,12.950687,4.201
Victor_intento_4.mp4,408,13600.000,True,242.000,251.000,0.000,253.000,177.000,0.045833,0.308333,-0.950174,54.514,66.919,100.159,2840.5,151.901,12.983018,4.199
Victor_intento_4.mp4,409,13633.333,True,242.000,251.000,0.000,252.000,177.000,0.041667,0.308333,-0.950365,54.350,66.722,101.239,2823.0,151.432,12.942934,4.199
Victor_intento_4.mp4,410,13666.667,True,242.000,251.000,0.000,252.000,177.000,0.041667,0.308333,-0.950365,54.625,66.834,101.322,2833.5,150.163,12.834414,4.256
Victor_intento_4.mp4,411,13700.000,True,242.000,251.000,0.000,252.000,177.000,0.041667,0.308333,-0.950365,54.184,66.728,101.388,2837.0,152.485,13.032876,4.157
Victor_intento_4.mp4,412,13733.333,True,242.000,251.000,0.000,252.000,177.000,0.041667,0.308333,-0.950365,54.370,66.854,101.548,2830.5,153.609,13.128936,4.141
Victor_intento_4.mp4,413,13766.667,True,242.000,251.000,0.000,252.000,177.000,0.041667,0.308333,-0.950365,54.193,66.304,101.343,2795.0,151.068,12.911800,4.197
Victor_intento_4.mp4,414,13800.000,True,242.000,251.000,0.000,252.000,177.000,0.041667,0.308333,-0.950365,54.523,66.439,101.108,2819.0,150.064,12.826023,4.251
Victor_intento_4.mp4,415,13833.333,True,242.000,251.000,0.000,252.000,177.000,0.041667,0.308333,-0.950365,54.214,66.332,101.911,2816.0,154.406,13.197068,4.108
Victor_intento_4.mp4,416,13866.667,True,242.000,251.000,0.000,252.000,177.000,0.041667,0.308333,-0.950365,54.722,66.658,102.057,2832.0,154.720,13.223959,4.138
Victor_intento_4.mp4,417,13900.000,True,242.000,251.000,0.000,252.000,178.000,0.041667,0.304167,-0.951707,54.703,67.037,102.042,2847.0,157.187,13.434824,4.072
Victor_intento_4.mp4,418,13933.333,True,242.000,251.000,0.000,252.000,178.000,0.041667,0.304167,-0.951707,54.734,67.147,101.849,2853.0,160.867,13.749347,3.981
Victor_intento_4.mp4,419,13966.667,True,242.000,251.000,0.000,252.000,177.000,0.041667,0.308333,-0.950365,55.112,67.029,101.954,2865.0,149.412,12.770229,4.316
Victor_intento_4.mp4,420,14000.000,True,242.000,252.000,0.000,252.000,177.000,0.041667,0.312500,-0.949003,55.059,67.509,102.325,2891.5,158.270,13.527326,4.070
Victor_intento_4.mp4,421,14033.333,True,242.000,252.000,0.000,252.000,177.000,0.041667,0.312500,-0.949003,55.149,67.377,101.572,2892.5,160.152,13.688229,4.029
Victor_intento_4.mp4,422,14066.667,True,242.000,252.000,0.000,252.000,178.000,0.041667,0.308333,-0.950365,55.425,67.474,102.660,2902.5,158.106,13.513340,4.102
Victor_intento_4.mp4,423,14100.000,True,242.000,252.000,0.000,252.000,178.000,0.041667,0.308333,-0.950365,55.287,67.386,101.883,2897.5,152.299,13.017040,4.247
Victor_intento_4.mp4,424,14133.333,True,242.000,252.000,0.000,252.000,178.000,0.041667,0.308333,-0.950365,54.963,67.035,102.668,2892.5,149.302,12.760897,4.307
Victor_intento_4.mp4,425,14166.667,True,242.000,252.000,0.000,252.000,178.000,0.041667,0.308333,-0.950365,55.193,67.381,102.560,2891.5,148.048,12.653709,4.362
Victor_intento_4.mp4,426,14200.000,True,242.000,252.000,0.000,252.000,178.000,0.041667,0.308333,-0.950365,55.142,67.325,101.688,2885.0,156.281,13.357347,4.128
Victor_intento_4.mp4,427,14233.333,True,242.000,252.000,0.000,252.000,178.000,0.041667,0.308333,-0.950365,55.061,67.218,102.226,2879.5,153.674,13.134544,4.192
Victor_intento_4.mp4,428,14266.667,True,242.000,252.000,0.000,253.000,178.000,0.045833,0.308333,-0.950174,55.044,67.201,101.782,2876.0,153.776,13.143222,4.188
Victor_intento_4.mp4,429,14300.000,True,242.000,252.000,0.000,253.000,178.000,0.045833,0.308333,-0.950174,55.029,67.582,102.938,2889.5,154.001,13.162513,4.181
Victor_intento_4.mp4,430,14333.333,True,242.000,252.000,0.000,253.000,178.000,0.045833,0.308333,-0.950174,55.257,67.737,102.790,2906.5,156.193,13.349861,4.139
Victor_intento_4.mp4,431,14366.667,True,242.000,252.000,0.000,253.000,178.000,0.045833,0.308333,-0.950174,55.372,67.783,101.719,2913.0,152.411,13.026600,4.251
Victor_intento_4.mp4,432,14400.000,True,242.000,252.000,0.000,253.000,178.000,0.045833,0.308333,-0.950174,55.575,67.934,101.856,2928.0,153.282,13.100984,4.242
Victor_intento_4.mp4,433,14433.333,True,242.000,252.000,0.000,253.000,178.000,0.045833,0.308333,-0.950174,55.720,68.006,102.430,2958.0,151.072,12.912111,4.315
Victor_intento_4.mp4,434,14466.667,True,242.000,252.000,0.000,253.000,178.000,0.045833,0.308333,-0.950174,56.019,68.480,102.232,2984.0,153.037,13.080074,4.283
Victor_intento_4.mp4,435,14500.000,True,242.000,252.000,0.000,253.000,178.000,0.045833,0.308333,-0.950174,56.217,68.998,105.320,3020.5,153.125,13.087573,4.295
Victor_intento_4.mp4,436,14533.333,True,242.000,252.000,0.000,271.000,183.000,0.120833,0.287500,-0.950128,51.115,72.829,134.808,2865.0,150.412,12.855766,3.976
Victor_intento_4.mp4,437,14566.667,True,242.000,252.000,0.000,304.000,197.000,0.258333,0.229167,-0.938481,47.661,71.136,150.879,2640.0,139.718,11.941719,3.991
Victor_intento_4.mp4,438,14600.000,False,242.000,252.000,,,,,,,,,,2524.5,154.585,13.212411,3.611
Victor_intento_4.mp4,439,14633.333,False,242.000,252.000,,,,,,,,,,2543.0,155.598,13.298981,3.582
Victor_intento_4.mp4,440,14666.667,False,242.000,252.000,,,,,,,,,,2561.0,159.171,13.604350,3.511
Victor_intento_4.mp4,441,14700.000,False,242.000,252.000,,,,,,,,,,2578.5,161.391,13.794108,3.480
Victor_intento_4.mp4,442,14733.333,False,242.000,252.000,,,,,,,,,,2587.5,162.508,13.889551,3.464
Victor_intento_4.mp4,443,14766.667,False,242.000,252.000,,,,,,,,,,2589.5,159.903,13.666939,3.512
Victor_intento_4.mp4,444,14800.000,False,242.000,252.000,,,,,,,,,,2609.5,160.896,13.751759,3.503
Victor_intento_4.mp4,445,14833.333,False,242.000,252.000,,,,,,,,,,2613.0,160.847,13.747602,3.502
Victor_intento_4.mp4,446,14866.667,False,242.000,252.000,,,,,,,,,,2605.0,160.635,13.729458,3.507
Victor_intento_4.mp4,447,14900.000,False,242.000,252.000,,,,,,,,,,2611.0,162.691,13.905201,3.478
Victor_intento_4.mp4,448,14933.333,True,242.000,252.000,0.000,363.000,230.000,0.504167,0.091667,-0.858728,46.496,68.653,159.450,2478.5,155.478,13.288746,3.499
Victor_intento_4.mp4,449,14966.667,True,242.000,252.000,0.000,363.000,229.000,0.504167,0.095833,-0.858273,47.546,69.807,157.671,2571.5,160.797,13.743324,3.460
Victor_intento_4.mp4,450,15000.000,True,242.000,252.000,0.000,363.000,229.000,0.504167,0.095833,-0.858273,47.661,70.074,157.448,2585.5,159.636,13.644134,3.493
Victor_intento_4.mp4,451,15033.333,True,242.000,252.000,0.000,363.000,229.000,0.504167,0.095833,-0.858273,47.725,70.250,157.207,2605.5,158.635,13.558532,3.520
Victor_intento_4.mp4,452,15066.667,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.903,70.363,157.033,2617.5,157.426,13.455224,3.560
Victor_intento_4.mp4,453,15100.000,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.906,70.557,157.181,2623.5,159.983,13.673749,3.504
Victor_intento_4.mp4,454,15133.333,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,48.052,70.746,157.147,2641.0,160.605,13.726957,3.501
Victor_intento_4.mp4,455,15166.667,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,48.035,70.647,157.305,2641.0,161.672,13.818092,3.476
Victor_intento_4.mp4,456,15200.000,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,48.006,70.436,157.191,2630.5,162.309,13.872606,3.461
Victor_intento_4.mp4,457,15233.333,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.991,70.462,157.935,2632.5,160.412,13.710424,3.500
Victor_intento_4.mp4,458,15266.667,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.915,70.220,157.525,2615.5,160.925,13.754299,3.484
Victor_intento_4.mp4,459,15300.000,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.739,70.009,157.509,2596.0,159.562,13.637771,3.500
Victor_intento_4.mp4,460,15333.333,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.652,70.125,157.327,2599.0,159.981,13.673589,3.485
Victor_intento_4.mp4,461,15366.667,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.576,69.864,157.481,2587.0,159.690,13.648740,3.486
Victor_intento_4.mp4,462,15400.000,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.470,69.894,157.578,2572.0,163.325,13.959435,3.401
Victor_intento_4.mp4,463,15433.333,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.320,69.714,157.595,2560.0,163.124,13.942263,3.394
Victor_intento_4.mp4,464,15466.667,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.355,69.406,157.596,2551.0,163.355,13.961958,3.392
Victor_intento_4.mp4,465,15500.000,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.219,68.938,157.789,2532.5,164.026,14.019310,3.368
Victor_intento_4.mp4,466,15533.333,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.079,69.101,157.744,2529.5,163.294,13.956762,3.373
Victor_intento_4.mp4,467,15566.667,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,46.976,68.877,157.420,2511.5,163.127,13.942473,3.369
Victor_intento_4.mp4,468,15600.000,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.041,68.969,157.088,2511.5,164.641,14.071912,3.343
Victor_intento_4.mp4,469,15633.333,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,46.919,68.633,157.689,2499.5,163.950,14.012822,3.348
Victor_intento_4.mp4,470,15666.667,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.107,68.506,157.571,2502.5,164.333,14.045593,3.354
Victor_intento_4.mp4,471,15700.000,True,242.000,253.000,0.000,363.000,229.000,0.504167,0.100000,-0.857797,47.120,68.801,157.146,2511.0,163.415,13.967067,3.374
Victor_intento_4.mp4,472,15733.333,True,242.000,253.000,0.000,362.000,228.000,0.500000,0.104167,-0.859738,47.982,69.232,155.304,2587.0,161.856,13.833846,3.468
Victor_intento_4.mp4,473,15766.667,True,242.000,253.000,0.000,361.000,227.000,0.495833,0.108333,-0.861634,47.211,68.977,156.545,2530.5,162.148,13.858778,3.407
Victor_intento_4.mp4,474,15800.000,True,242.000,253.000,0.000,361.000,227.000,0.495833,0.108333,-0.861634,47.267,68.986,156.574,2533.5,161.210,13.778627,3.430
Victor_intento_4.mp4,475,15833.333,True,242.000,253.000,0.000,362.000,227.000,0.500000,0.108333,-0.859223,47.518,69.205,157.191,2546.0,163.085,13.938849,3.409
Victor_intento_4.mp4,476,15866.667,True,242.000,253.000,0.000,362.000,227.000,0.500000,0.108333,-0.859223,47.559,69.351,157.022,2563.5,161.484,13.802069,3.446
Victor_intento_4.mp4,477,15900.000,True,242.000,253.000,0.000,362.000,227.000,0.500000,0.108333,-0.859223,47.600,69.417,156.845,2573.5,160.875,13.750029,3.462
Victor_intento_4.mp4,478,15933.333,True,242.000,253.000,0.000,362.000,228.000,0.500000,0.104167,-0.859738,47.895,69.736,156.547,2590.5,161.621,13.813788,3.467
Victor_intento_4.mp4,479,15966.667,True,242.000,253.000,0.000,362.000,228.000,0.500000,0.104167,-0.859738,47.992,70.130,156.881,2611.5,161.740,13.823939,3.472
Victor_intento_4.mp4,480,16000.000,True,242.000,253.000,0.000,362.000,228.000,0.500000,0.104167,-0.859738,47.983,70.497,156.866,2626.5,162.799,13.914417,3.448
Victor_intento_4.mp4,481,16033.333,True,242.000,253.000,0.000,362.000,228.000,0.500000,0.104167,-0.859738,48.114,70.629,156.969,2638.0,162.068,13.852008,3.473
Victor_intento_4.mp4,482,16066.667,True,242.000,253.000,0.000,362.000,228.000,0.500000,0.104167,-0.859738,48.527,70.884,156.957,2674.5,160.586,13.725296,3.536
Victor_intento_4.mp4,483,16100.000,True,242.000,253.000,0.000,362.000,228.000,0.500000,0.104167,-0.859738,48.789,71.335,157.064,2701.5,160.622,13.728408,3.554
Victor_intento_4.mp4,484,16133.333,True,242.000,253.000,0.000,362.000,228.000,0.500000,0.104167,-0.859738,49.035,72.053,157.159,2747.0,160.532,13.720715,3.574
Victor_intento_4.mp4,485,16166.667,True,242.000,253.000,0.000,362.000,228.000,0.500000,0.104167,-0.859738,49.116,72.204,156.951,2758.5,162.273,13.869526,3.541
Victor_intento_4.mp4,486,16200.000,True,242.000,253.000,0.000,362.000,228.000,0.500000,0.104167,-0.859738,49.452,72.497,157.225,2780.5,160.760,13.740146,3.599
Victor_intento_4.mp4,487,16233.333,True,242.000,253.000,0.000,362.000,228.000,0.500000,0.104167,-0.859738,49.485,72.898,157.246,2796.5,162.768,13.911823,3.557
Victor_intento_4.mp4,488,16266.667,True,242.000,254.000,0.000,362.000,228.000,0.500000,0.108333,-0.859223,49.641,72.864,157.128,2804.5,162.246,13.867141,3.580
Victor_intento_4.mp4,489,16300.000,True,242.000,254.000,0.000,362.000,228.000,0.500000,0.108333,-0.859223,49.675,73.077,157.174,2814.0,161.367,13.792023,3.602
Victor_intento_4.mp4,490,16333.333,True,242.000,254.000,0.000,362.000,228.000,0.500000,0.108333,-0.859223,49.861,73.143,156.968,2828.0,161.995,13.845697,3.601
Victor_intento_4.mp4,491,16366.667,True,242.000,254.000,0.000,362.000,228.000,0.500000,0.108333,-0.859223,50.009,73.051,157.069,2836.5,161.300,13.786289,3.627
Victor_intento_4.mp4,492,16400.000,True,242.000,254.000,0.000,362.000,228.000,0.500000,0.108333,-0.859223,49.984,73.328,156.941,2844.0,161.960,13.842710,3.611
