video_name,frame_number,timestamp_ms,valid_deteccion,sphere_center_x,sphere_center_y,sphere_center_z,pupil_center_x,pupil_center_y,gaze_x,gaze_y,gaze_z,ellipse_width,ellipse_height,ellipse_angle
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,1,33.333,True,320.000,240.000,0.000,431.000,211.000,0.432045,0.112877,0.894760,68.322,116.369,8.989
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,2,66.667,True,320.000,240.000,0.000,430.000,212.000,0.427659,0.108859,0.897362,68.562,117.563,7.903
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,3,100.000,True,320.000,240.000,0.000,430.000,213.000,0.427561,0.104947,0.897874,68.807,118.363,8.938
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,4,133.333,True,320.000,240.000,0.000,430.000,213.000,0.427561,0.104947,0.897874,69.816,118.367,8.708
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,5,166.667,True,320.000,240.000,0.000,430.000,213.000,0.427561,0.104947,0.897874,70.424,119.485,9.166
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,6,200.000,True,320.000,240.000,0.000,430.000,214.000,0.427468,0.101038,0.898367,71.581,120.649,8.776
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,7,233.333,True,320.000,240.000,0.000,429.000,214.000,0.423200,0.100947,0.900395,71.332,120.277,9.725
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,8,266.667,True,320.000,240.000,0.000,429.000,214.000,0.423200,0.100947,0.900395,71.092,120.136,9.494
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,9,300.000,True,320.000,240.000,0.000,429.000,214.000,0.423200,0.100947,0.900395,71.098,118.542,9.922
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,10,333.333,True,320.000,240.000,0.000,429.000,214.000,0.423200,0.100947,0.900395,71.020,117.672,9.741
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,11,366.667,True,320.000,240.000,0.000,429.000,214.000,0.423200,0.100947,0.900395,70.857,118.187,8.915
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,12,400.000,True,320.000,240.000,0.000,429.000,214.000,0.423200,0.100947,0.900395,70.180,117.898,9.719
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,13,433.333,True,320.000,240.000,0.000,429.000,215.000,0.423112,0.097044,0.900866,69.759,114.847,11.142
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,14,466.667,True,320.000,240.000,0.000,429.000,215.000,0.423112,0.097044,0.900866,68.890,115.649,10.421
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,15,500.000,True,320.000,240.000,0.000,429.000,215.000,0.423112,0.097044,0.900866,68.783,113.720,10.198
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,16,533.333,True,320.000,240.000,0.000,429.000,216.000,0.423027,0.093143,0.901317,69.255,114.141,11.130
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,17,566.667,True,320.000,240.000,0.000,429.000,216.000,0.423027,0.093143,0.901317,69.379,116.168,11.002
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,18,600.000,True,320.000,240.000,0.000,429.000,216.000,0.423027,0.093143,0.901317,70.407,115.834,10.636
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,19,633.333,True,320.000,240.000,0.000,429.000,217.000,0.422945,0.089245,0.901750,70.050,116.051,10.133
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,20,666.667,True,320.000,240.000,0.000,430.000,217.000,0.427209,0.089326,0.899730,70.909,116.912,10.514
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,21,700.000,True,320.000,240.000,0.000,430.000,217.000,0.427209,0.089326,0.899730,70.483,117.267,10.351
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,22,733.333,True,320.000,240.000,0.000,430.000,217.000,0.427209,0.089326,0.899730,71.368,118.775,10.323
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,23,766.667,True,320.000,240.000,0.000,430.000,217.000,0.427209,0.089326,0.899730,70.951,118.905,10.564
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,24,800.000,True,320.000,240.000,0.000,430.000,218.000,0.427130,0.085426,0.900146,70.441,120.151,10.617
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,25,833.333,True,320.000,240.000,0.000,430.000,218.000,0.427130,0.085426,0.900146,70.575,116.694,10.702
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,26,866.667,True,320.000,240.000,0.000,431.000,218.000,0.431406,0.085504,0.898097,71.153,116.579,10.311
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,27,900.000,True,331.000,199.000,0.000,431.000,219.000,0.375440,-0.187790,0.907623,70.894,115.912,11.426
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,28,933.333,True,342.000,201.000,0.000,431.000,219.000,0.316596,-0.175555,0.932173,70.799,116.873,10.773
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,29,966.667,True,346.000,201.000,0.000,431.000,219.000,0.295602,-0.175803,0.938996,70.465,116.991,11.042
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,30,1000.000,True,348.000,202.000,0.000,431.000,219.000,0.284901,-0.169402,0.943469,70.623,116.899,11.437
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,31,1033.333,True,349.000,202.000,0.000,431.000,219.000,0.279682,-0.169458,0.945019,70.873,116.832,10.451
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,32,1066.667,True,350.000,202.000,0.000,431.000,219.000,0.274470,-0.169513,0.946537,71.388,117.608,11.333
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,33,1100.000,True,350.000,202.000,0.000,431.000,219.000,0.274470,-0.169513,0.946537,71.384,118.294,10.568
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,34,1133.333,True,351.000,202.000,0.000,431.000,220.000,0.269402,-0.173343,0.947299,71.946,118.499,11.314
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,35,1166.667,True,351.000,202.000,0.000,431.000,220.000,0.269402,-0.173343,0.947299,72.064,118.534,10.900
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,36,1200.000,True,351.000,202.000,0.000,431.000,220.000,0.269402,-0.173343,0.947299,72.692,118.476,11.000
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,37,1233.333,True,350.000,202.000,0.000,431.000,220.000,0.274608,-0.173291,0.945812,73.021,118.618,10.968
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,38,1266.667,True,349.000,202.000,0.000,431.000,220.000,0.279821,-0.173239,0.944293,73.046,119.954,10.822
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,39,1300.000,True,349.000,202.000,0.000,431.000,220.000,0.279821,-0.173239,0.944293,72.895,119.703,10.187
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,40,1333.333,True,348.000,202.000,0.000,431.000,220.000,0.285041,-0.173185,0.942740,73.052,119.751,10.531
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,41,1366.667,True,348.000,201.000,0.000,431.000,220.000,0.285289,-0.179703,0.941444,72.208,120.316,11.158
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,42,1400.000,True,348.000,201.000,0.000,431.000,220.000,0.285289,-0.179703,0.941444,72.451,121.478,10.699
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,43,1433.333,True,348.000,201.000,0.000,431.000,220.000,0.285289,-0.179703,0.941444,72.684,121.083,11.722
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,44,1466.667,True,348.000,201.000,0.000,431.000,220.000,0.285289,-0.179703,0.941444,73.807,120.849,10.212
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,45,1500.000,True,348.000,201.000,0.000,431.000,221.000,0.285437,-0.183489,0.940668,73.607,121.580,11.248
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,46,1533.333,True,347.000,201.000,0.000,431.000,221.000,0.290664,-0.183437,0.939077,74.128,120.980,10.992
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,47,1566.667,True,347.000,201.000,0.000,431.000,222.000,0.290817,-0.187228,0.938281,73.964,121.925,10.325
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,48,1600.000,True,347.000,201.000,0.000,431.000,222.000,0.290817,-0.187228,0.938281,74.350,120.878,11.577
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,49,1633.333,True,347.000,201.000,0.000,431.000,223.000,0.290973,-0.191022,0.937468,73.404,120.257,11.869
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,50,1666.667,True,347.000,201.000,0.000,430.000,223.000,0.286918,-0.191058,0.938709,73.467,116.422,13.584
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,51,1700.000,True,347.000,201.000,0.000,428.000,222.000,0.278684,-0.187342,0.941933,85.636,100.132,166.582
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,52,1733.333,True,347.000,201.000,0.000,426.000,219.000,0.270216,-0.176077,0.946562,89.008,116.668,178.433
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,53,1766.667,True,347.000,201.000,0.000,426.000,217.000,0.269951,-0.168529,0.948011,74.688,131.428,12.554
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,54,1800.000,True,347.000,201.000,0.000,424.000,215.000,0.261704,-0.161083,0.951611,73.179,125.111,11.153
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,55,1833.333,True,347.000,201.000,0.000,424.000,214.000,0.261585,-0.157319,0.952273,73.249,121.089,8.924
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,56,1866.667,True,346.000,201.000,0.000,424.000,214.000,0.266763,-0.157255,0.950846,72.489,121.009,9.652
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,57,1900.000,True,346.000,201.000,0.000,425.000,215.000,0.270883,-0.160973,0.949058,71.589,121.647,9.970
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,58,1933.333,True,346.000,201.000,0.000,425.000,217.000,0.271133,-0.168515,0.947676,72.494,121.116,8.951
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,59,1966.667,True,346.000,201.000,0.000,425.000,218.000,0.271263,-0.172289,0.946960,72.319,119.890,8.565
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,60,2000.000,True,346.000,201.000,0.000,425.000,220.000,0.271531,-0.179842,0.945477,72.669,119.783,8.585
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,61,2033.333,True,346.000,201.000,0.000,427.000,221.000,0.279714,-0.183545,0.942375,73.159,118.851,10.552
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,62,2066.667,True,346.000,201.000,0.000,429.000,222.000,0.287938,-0.187256,0.939163,72.538,118.555,9.356
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,63,2100.000,True,346.000,201.000,0.000,430.000,223.000,0.292145,-0.191011,0.937105,70.765,117.955,10.691
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,64,2133.333,True,347.000,201.000,0.000,432.000,224.000,0.295196,-0.194782,0.935371,66.856,115.342,13.447
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,65,2166.667,True,347.000,201.000,0.000,434.000,225.000,0.303521,-0.198515,0.931916,65.430,112.998,13.850
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,66,2200.000,True,347.000,201.000,0.000,434.000,225.000,0.303521,-0.198515,0.931916,66.026,113.607,13.576
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,67,2233.333,True,347.000,201.000,0.000,438.000,226.000,0.320130,-0.202189,0.925546,58.557,117.563,6.388
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,68,2266.667,True,347.000,201.000,0.000,446.000,226.000,0.353487,-0.201896,0.913392,51.919,119.432,2.759
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,69,2300.000,True,347.000,201.000,0.000,455.000,224.000,0.391451,-0.193793,0.899561,51.263,119.793,1.133
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,70,2333.333,True,347.000,201.000,0.000,465.000,222.000,0.434891,-0.185454,0.881179,51.474,117.314,0.972
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,71,2366.667,True,347.000,201.000,0.000,474.000,220.000,0.475266,-0.176956,0.861863,47.954,113.606,1.960
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,72,2400.000,True,347.000,201.000,0.000,480.000,218.000,0.502848,-0.168523,0.847788,47.425,109.470,1.998
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,73,2433.333,True,347.000,201.000,0.000,482.000,216.000,0.511866,-0.160418,0.843954,43.984,103.913,1.903
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,74,2466.667,True,347.000,201.000,0.000,483.000,217.000,0.516923,-0.164246,0.840127,40.849,99.356,1.555
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,75,2500.000,True,347.000,201.000,0.000,483.000,217.000,0.516923,-0.164246,0.840127,40.945,95.320,0.972
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,76,2533.333,True,347.000,201.000,0.000,482.000,217.000,0.512122,-0.164362,0.843040,39.015,94.922,1.086
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,77,2566.667,True,346.000,201.000,0.000,482.000,217.000,0.518051,-0.164219,0.839438,41.029,92.928,1.391
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,78,2600.000,True,346.000,201.000,0.000,482.000,217.000,0.518051,-0.164219,0.839438,39.536,92.042,1.073
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,79,2633.333,True,346.000,201.000,0.000,482.000,216.000,0.517793,-0.160269,0.840359,38.213,92.501,1.228
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,80,2666.667,True,346.000,201.000,0.000,482.000,217.000,0.518051,-0.164219,0.839438,38.444,90.732,0.743
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,81,2700.000,True,346.000,201.000,0.000,482.000,217.000,0.518051,-0.164219,0.839438,37.448,89.897,0.742
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,82,2733.333,True,346.000,201.000,0.000,483.000,217.000,0.522875,-0.164101,0.836464,38.105,91.156,0.326
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,83,2766.667,True,346.000,201.000,0.000,483.000,217.000,0.522875,-0.164101,0.836464,38.140,91.465,0.994
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,84,2800.000,True,346.000,201.000,0.000,483.000,217.000,0.522875,-0.164101,0.836464,37.452,92.548,0.438
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,85,2833.333,True,346.000,201.000,0.000,483.000,217.000,0.522875,-0.164101,0.836464,39.235,89.373,1.262
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,86,2866.667,True,346.000,201.000,0.000,483.000,217.000,0.522875,-0.164101,0.836464,39.214,90.376,1.091
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,87,2900.000,True,345.000,201.000,0.000,483.000,217.000,0.528848,-0.163952,0.832730,39.010,91.067,1.256
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,88,2933.333,True,345.000,201.000,0.000,483.000,218.000,0.529118,-0.167915,0.831768,39.572,91.614,1.497
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,89,2966.667,True,345.000,201.000,0.000,483.000,218.000,0.529118,-0.167915,0.831768,39.614,91.328,1.681
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,90,3000.000,True,345.000,201.000,0.000,483.000,218.000,0.529118,-0.167915,0.831768,39.312,94.139,0.949
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,91,3033.333,True,345.000,201.000,0.000,483.000,217.000,0.528848,-0.163952,0.832730,39.616,94.166,1.115
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,92,3066.667,True,345.000,201.000,0.000,483.000,217.000,0.528848,-0.163952,0.832730,40.335,93.011,1.648
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,93,3100.000,True,345.000,201.000,0.000,483.000,217.000,0.528848,-0.163952,0.832730,41.798,91.633,1.996
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,94,3133.333,True,345.000,201.000,0.000,483.000,218.000,0.529118,-0.167915,0.831768,41.025,93.707,2.017
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,95,3166.667,True,345.000,201.000,0.000,482.000,218.000,0.524266,-0.168031,0.834812,40.592,93.051,1.754
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,96,3200.000,True,345.000,201.000,0.000,482.000,218.000,0.524266,-0.168031,0.834812,40.032,95.348,0.993
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,97,3233.333,True,345.000,201.000,0.000,482.000,218.000,0.524266,-0.168031,0.834812,40.647,94.764,1.764
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,98,3266.667,True,345.000,201.000,0.000,483.000,219.000,0.529396,-0.171880,0.830781,40.794,94.506,1.174
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,99,3300.000,True,345.000,201.000,0.000,483.000,219.000,0.529396,-0.171880,0.830781,40.584,93.802,1.012
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,100,3333.333,True,345.000,201.000,0.000,483.000,219.000,0.529396,-0.171880,0.830781,40.476,96.207,1.598
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,101,3366.667,True,345.000,201.000,0.000,483.000,218.000,0.529118,-0.167915,0.831768,40.828,95.464,1.073
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,102,3400.000,True,345.000,201.000,0.000,482.000,218.000,0.524266,-0.168031,0.834812,41.986,94.988,1.591
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,103,3433.333,True,345.000,201.000,0.000,482.000,218.000,0.524266,-0.168031,0.834812,41.241,95.066,1.759
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,104,3466.667,True,345.000,201.000,0.000,482.000,218.000,0.524266,-0.168031,0.834812,41.274,96.916,1.137
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,105,3500.000,True,345.000,201.000,0.000,482.000,219.000,0.524540,-0.171991,0.833833,40.269,98.019,1.318
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,106,3533.333,True,345.000,201.000,0.000,482.000,219.000,0.524540,-0.171991,0.833833,41.519,98.704,1.577
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,107,3566.667,True,345.000,201.000,0.000,482.000,219.000,0.524540,-0.171991,0.833833,42.146,97.939,1.974
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,108,3600.000,True,345.000,201.000,0.000,482.000,219.000,0.524540,-0.171991,0.833833,42.390,102.462,1.688
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,109,3633.333,True,345.000,201.000,0.000,482.000,220.000,0.524821,-0.175954,0.832829,43.444,100.517,1.989
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,110,3666.667,True,345.000,201.000,0.000,482.000,220.000,0.524821,-0.175954,0.832829,43.899,104.036,2.516
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,111,3700.000,True,345.000,201.000,0.000,480.000,218.000,0.514639,-0.168256,0.840736,42.003,94.788,0.445
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,112,3733.333,True,345.000,201.000,0.000,473.000,213.000,0.480560,-0.149419,0.864139,47.096,95.610,2.897
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,113,3766.667,True,345.000,201.000,0.000,466.000,207.000,0.447649,-0.126945,0.885153,47.623,97.409,0.442
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,114,3800.000,True,345.000,201.000,0.000,459.000,202.000,0.416044,-0.108560,0.902841,47.948,98.205,0.599
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,115,3833.333,True,345.000,201.000,0.000,452.000,196.000,0.385273,-0.086497,0.918740,47.155,99.899,0.595
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,116,3866.667,True,345.000,201.000,0.000,447.000,193.000,0.363912,-0.075724,0.928350,48.871,100.665,1.196
