video_name,frame_number,timestamp_ms,valid_deteccion,sphere_center_x,sphere_center_y,sphere_center_z,pupil_center_x,pupil_center_y,gaze_x,gaze_y,gaze_z,ellipse_width,ellipse_height,ellipse_angle
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,117,3900.000,True,345.000,201.000,0.000,447.000,193.000,0.363912,-0.075724,0.928350,47.166,98.560,1.297
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,118,3933.333,True,345.000,201.000,0.000,448.000,193.000,0.368110,-0.075591,0.926704,48.180,98.344,0.541
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,119,3966.667,True,345.000,201.000,0.000,448.000,193.000,0.368110,-0.075591,0.926704,46.245,98.319,0.980
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,120,4000.000,True,345.000,201.000,0.000,448.000,193.000,0.368110,-0.075591,0.926704,46.851,96.962,179.619
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,121,4033.333,True,345.000,201.000,0.000,448.000,193.000,0.368110,-0.075591,0.926704,46.298,97.404,0.723
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,122,4066.667,True,345.000,201.000,0.000,448.000,193.000,0.368110,-0.075591,0.926704,46.424,95.531,179.203
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,123,4100.000,True,345.000,201.000,0.000,449.000,193.000,0.372319,-0.075455,0.925032,44.452,92.100,179.668
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,124,4133.333,True,345.000,201.000,0.000,449.000,193.000,0.372319,-0.075455,0.925032,44.679,91.516,179.298
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,125,4166.667,True,345.000,201.000,0.000,448.000,193.000,0.368110,-0.075591,0.926704,44.079,89.121,179.758
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,126,4200.000,True,345.000,201.000,0.000,449.000,193.000,0.372319,-0.075455,0.925032,44.175,91.934,178.129
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,127,4233.333,True,345.000,201.000,0.000,449.000,193.000,0.372319,-0.075455,0.925032,44.004,91.559,178.537
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,128,4266.667,True,345.000,201.000,0.000,449.000,193.000,0.372319,-0.075455,0.925032,44.806,90.718,178.885
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,129,4300.000,True,345.000,202.000,0.000,449.000,193.000,0.372195,-0.068938,0.925591,45.500,90.808,178.580
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,130,4333.333,True,345.000,202.000,0.000,449.000,193.000,0.372195,-0.068938,0.925591,45.058,92.744,178.146
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,131,4366.667,True,345.000,202.000,0.000,449.000,193.000,0.372195,-0.068938,0.925591,44.147,93.117,179.678
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,132,4400.000,True,345.000,202.000,0.000,449.000,194.000,0.372267,-0.072752,0.925270,45.351,94.768,179.309
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,133,4433.333,True,345.000,202.000,0.000,449.000,193.000,0.372195,-0.068938,0.925591,45.982,94.420,178.889
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,134,4466.667,True,345.000,202.000,0.000,449.000,193.000,0.372195,-0.068938,0.925591,48.926,94.123,0.543
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,135,4500.000,True,345.000,202.000,0.000,449.000,193.000,0.372195,-0.068938,0.925591,48.174,93.778,179.429
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,136,4533.333,True,345.000,202.000,0.000,449.000,193.000,0.372195,-0.068938,0.925591,47.870,93.558,179.620
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,137,4566.667,True,345.000,202.000,0.000,449.000,193.000,0.372195,-0.068938,0.925591,47.864,94.221,179.542
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,138,4600.000,True,345.000,202.000,0.000,449.000,194.000,0.372267,-0.072752,0.925270,48.141,94.226,179.567
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,139,4633.333,True,345.000,202.000,0.000,449.000,194.000,0.372267,-0.072752,0.925270,47.701,93.392,179.935
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,140,4666.667,True,345.000,202.000,0.000,449.000,194.000,0.372267,-0.072752,0.925270,48.003,93.251,0.549
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,141,4700.000,True,345.000,202.000,0.000,449.000,194.000,0.372267,-0.072752,0.925270,47.832,94.476,179.051
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,142,4733.333,True,345.000,202.000,0.000,449.000,194.000,0.372267,-0.072752,0.925270,48.392,95.077,0.006
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,143,4766.667,True,345.000,202.000,0.000,449.000,195.000,0.372342,-0.076565,0.924932,48.060,95.781,0.069
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,144,4800.000,True,345.000,202.000,0.000,449.000,195.000,0.372342,-0.076565,0.924932,48.952,96.848,0.353
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,145,4833.333,True,345.000,202.000,0.000,449.000,195.000,0.372342,-0.076565,0.924932,47.529,94.793,1.768
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,146,4866.667,True,345.000,202.000,0.000,448.000,195.000,0.368132,-0.076695,0.926605,49.602,96.173,179.958
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,147,4900.000,True,345.000,202.000,0.000,448.000,195.000,0.368132,-0.076695,0.926605,47.776,98.101,179.602
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,148,4933.333,True,345.000,202.000,0.000,448.000,195.000,0.368132,-0.076695,0.926605,49.387,94.506,179.837
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,149,4966.667,True,345.000,202.000,0.000,448.000,195.000,0.368132,-0.076695,0.926605,47.461,94.271,0.128
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,150,5000.000,True,345.000,202.000,0.000,447.000,194.000,0.363860,-0.073015,0.928587,48.234,99.181,0.267
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,151,5033.333,True,345.000,202.000,0.000,448.000,194.000,0.368058,-0.072884,0.926942,47.676,97.212,0.022
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,152,5066.667,True,345.000,202.000,0.000,447.000,194.000,0.363860,-0.073015,0.928587,47.493,96.502,179.741
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,153,5100.000,True,345.000,202.000,0.000,444.000,190.000,0.351086,-0.058192,0.934533,44.422,65.820,178.415
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,154,5133.333,True,345.000,202.000,0.000,432.000,182.000,0.301639,-0.029448,0.952967,60.164,90.192,179.500
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,155,5166.667,True,345.000,202.000,0.000,421.000,175.000,0.257615,-0.004394,0.966238,59.310,91.956,178.762
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,156,5200.000,True,345.000,202.000,0.000,410.000,168.000,0.214565,0.020714,0.976490,58.685,93.939,177.028
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,157,5233.333,True,344.000,202.000,0.000,399.000,161.000,0.177325,0.046075,0.983073,59.450,91.775,176.847
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,158,5266.667,True,344.000,202.000,0.000,392.000,158.000,0.150664,0.056746,0.986955,59.934,95.117,178.693
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,159,5300.000,True,344.000,202.000,0.000,393.000,158.000,0.154472,0.056830,0.986361,59.622,93.755,176.043
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,160,5333.333,True,344.000,202.000,0.000,394.000,159.000,0.158256,0.053151,0.985966,61.427,95.271,177.206
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,161,5366.667,True,344.000,202.000,0.000,395.000,160.000,0.162046,0.049474,0.985542,60.923,95.629,177.790
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,162,5400.000,True,344.000,202.000,0.000,395.000,161.000,0.162022,0.045713,0.985728,61.315,96.957,177.420
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,163,5433.333,True,344.000,202.000,0.000,396.000,161.000,0.165841,0.045801,0.985088,60.613,96.706,178.240
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,164,5466.667,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,61.063,97.473,179.625
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,165,5500.000,True,344.000,202.000,0.000,397.000,162.000,0.169642,0.042129,0.984605,60.348,95.032,177.945
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,166,5533.333,True,344.000,202.000,0.000,397.000,162.000,0.169642,0.042129,0.984605,59.863,95.419,177.827
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,167,5566.667,True,344.000,202.000,0.000,397.000,162.000,0.169642,0.042129,0.984605,60.439,94.959,179.175
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,168,5600.000,True,344.000,202.000,0.000,397.000,163.000,0.169621,0.038371,0.984762,60.423,95.746,179.388
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,169,5633.333,True,344.000,202.000,0.000,397.000,163.000,0.169621,0.038371,0.984762,59.354,93.857,179.561
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,170,5666.667,True,344.000,202.000,0.000,397.000,163.000,0.169621,0.038371,0.984762,59.530,94.967,179.417
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,171,5700.000,True,344.000,202.000,0.000,397.000,163.000,0.169621,0.038371,0.984762,59.212,93.626,178.443
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,172,5733.333,True,344.000,202.000,0.000,397.000,163.000,0.169621,0.038371,0.984762,59.792,93.237,178.132
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,173,5766.667,True,344.000,202.000,0.000,397.000,164.000,0.169602,0.034615,0.984905,59.293,93.723,0.458
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,174,5800.000,True,344.000,202.000,0.000,397.000,164.000,0.169602,0.034615,0.984905,59.539,92.556,178.189
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,175,5833.333,True,344.000,202.000,0.000,397.000,163.000,0.169621,0.038371,0.984762,60.025,93.383,178.991
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,176,5866.667,True,344.000,202.000,0.000,396.000,163.000,0.165798,0.038284,0.985416,59.553,94.057,179.869
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,177,5900.000,True,344.000,202.000,0.000,396.000,163.000,0.165798,0.038284,0.985416,59.773,93.664,179.319
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,178,5933.333,True,344.000,202.000,0.000,396.000,163.000,0.165798,0.038284,0.985416,59.774,94.816,178.949
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,179,5966.667,True,344.000,202.000,0.000,395.000,162.000,0.162000,0.041955,0.985898,59.808,92.450,177.536
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,180,6000.000,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,59.876,93.374,178.920
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,181,6033.333,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,59.222,94.468,177.058
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,182,6066.667,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,60.507,93.436,178.048
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,183,6100.000,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,60.327,93.359,177.352
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,184,6133.333,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,60.506,94.279,178.986
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,185,6166.667,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,59.990,93.062,177.474
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,186,6200.000,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,61.176,93.614,178.486
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,187,6233.333,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,60.647,91.281,176.685
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,188,6266.667,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,60.332,91.753,177.776
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,189,6300.000,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,60.365,92.419,178.609
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,190,6333.333,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,60.959,93.736,0.426
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,191,6366.667,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,59.963,91.819,178.652
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,192,6400.000,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,59.864,92.566,179.761
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,193,6433.333,True,344.000,202.000,0.000,396.000,162.000,0.165819,0.042041,0.985260,59.627,93.903,179.156
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,194,6466.667,True,344.000,202.000,0.000,398.000,164.000,0.173429,0.034703,0.984235,59.581,94.946,179.130
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,195,6500.000,True,344.000,202.000,0.000,400.000,166.000,0.181063,0.027374,0.983091,59.681,94.891,178.574
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,196,6533.333,True,344.000,202.000,0.000,402.000,168.000,0.188721,0.020051,0.981826,61.493,95.706,179.725
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,197,6566.667,True,344.000,202.000,0.000,406.000,171.000,0.204124,0.009173,0.978902,56.449,84.861,177.651
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,198,6600.000,True,344.000,202.000,0.000,420.000,187.000,0.259052,-0.049471,0.964596,45.415,96.302,7.609
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,199,6633.333,True,344.000,202.000,0.000,434.000,204.000,0.316302,-0.112188,0.942002,47.618,106.000,8.435
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,200,6666.667,True,344.000,202.000,0.000,447.000,220.000,0.372426,-0.172123,0.911961,47.360,107.319,8.411
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,201,6700.000,True,344.000,202.000,0.000,461.000,236.000,0.437065,-0.233625,0.868558,46.963,108.435,8.548
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,202,6733.333,True,344.000,202.000,0.000,473.000,252.000,0.498717,-0.297755,0.814017,47.665,109.000,9.105
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,203,6766.667,True,344.000,202.000,0.000,474.000,255.000,0.505015,-0.310070,0.805491,47.615,107.855,8.607
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,204,6800.000,True,344.000,202.000,0.000,474.000,255.000,0.505015,-0.310070,0.805491,47.438,106.424,9.123
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,205,6833.333,True,344.000,202.000,0.000,474.000,256.000,0.505522,-0.314170,0.803582,46.710,105.147,7.873
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,206,6866.667,True,344.000,202.000,0.000,474.000,256.000,0.505522,-0.314170,0.803582,46.052,102.156,7.796
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,207,6900.000,True,344.000,202.000,0.000,474.000,256.000,0.505522,-0.314170,0.803582,45.381,101.244,6.928
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,208,6933.333,True,344.000,202.000,0.000,474.000,256.000,0.505522,-0.314170,0.803582,45.770,100.367,8.201
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,209,6966.667,True,344.000,202.000,0.000,474.000,256.000,0.505522,-0.314170,0.803582,46.125,97.978,7.531
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,210,7000.000,True,344.000,202.000,0.000,474.000,256.000,0.505522,-0.314170,0.803582,43.213,97.625,7.050
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,211,7033.333,True,344.000,202.000,0.000,474.000,256.000,0.505522,-0.314170,0.803582,43.788,96.157,8.285
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,212,7066.667,True,344.000,202.000,0.000,474.000,257.000,0.506039,-0.318276,0.801639,43.220,97.579,8.142
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,213,7100.000,True,344.000,202.000,0.000,474.000,257.000,0.506039,-0.318276,0.801639,42.767,93.610,9.233
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,214,7133.333,True,344.000,202.000,0.000,475.000,257.000,0.510934,-0.318369,0.798491,42.001,94.490,8.375
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,215,7166.667,True,344.000,202.000,0.000,475.000,256.000,0.510409,-0.314256,0.800453,42.356,94.782,6.999
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,216,7200.000,True,344.000,202.000,0.000,475.000,256.000,0.510409,-0.314256,0.800453,41.554,95.170,7.552
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,217,7233.333,True,344.000,202.000,0.000,475.000,256.000,0.510409,-0.314256,0.800453,42.652,95.642,7.565
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,218,7266.667,True,344.000,202.000,0.000,475.000,256.000,0.510409,-0.314256,0.800453,43.366,93.574,7.597
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,219,7300.000,True,344.000,202.000,0.000,475.000,256.000,0.510409,-0.314256,0.800453,42.808,92.589,7.777
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,220,7333.333,True,344.000,202.000,0.000,475.000,257.000,0.510934,-0.318369,0.798491,42.418,95.717,7.517
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,221,7366.667,True,344.000,202.000,0.000,475.000,257.000,0.510934,-0.318369,0.798491,41.649,94.567,6.689
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,222,7400.000,True,344.000,202.000,0.000,475.000,257.000,0.510934,-0.318369,0.798491,42.320,97.123,6.747
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,223,7433.333,True,344.000,202.000,0.000,476.000,257.000,0.515856,-0.318463,0.795282,42.960,93.998,7.083
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,224,7466.667,True,344.000,202.000,0.000,476.000,257.000,0.515856,-0.318463,0.795282,41.156,96.049,7.036
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,225,7500.000,True,343.000,202.000,0.000,476.000,257.000,0.521846,-0.318579,0.791318,41.741,94.244,7.926
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,226,7533.333,True,343.000,202.000,0.000,475.000,257.000,0.516897,-0.318483,0.794598,44.048,92.419,7.747
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,227,7566.667,True,343.000,202.000,0.000,475.000,257.000,0.516897,-0.318483,0.794598,42.663,93.723,7.883
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,228,7600.000,True,343.000,202.000,0.000,475.000,258.000,0.517438,-0.322611,0.792578,42.254,94.238,7.559
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,229,7633.333,True,343.000,202.000,0.000,475.000,258.000,0.517438,-0.322611,0.792578,44.831,93.848,8.392
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,230,7666.667,True,343.000,202.000,0.000,475.000,258.000,0.517438,-0.322611,0.792578,44.966,95.260,7.784
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,231,7700.000,True,343.000,202.000,0.000,475.000,258.000,0.517438,-0.322611,0.792578,44.449,95.095,8.208
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,232,7733.333,True,343.000,202.000,0.000,475.000,258.000,0.517438,-0.322611,0.792578,45.174,95.002,8.904
