video_name,frame_number,timestamp_ms,valid_deteccion,sphere_center_x,sphere_center_y,sphere_center_z,pupil_center_x,pupil_center_y,gaze_x,gaze_y,gaze_z,ellipse_width,ellipse_height,ellipse_angle
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,233,7766.667,True,343.000,202.000,0.000,475.000,258.000,0.517438,-0.322611,0.792578,42.567,96.108,7.506
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,234,7800.000,True,343.000,202.000,0.000,475.000,258.000,0.517438,-0.322611,0.792578,45.459,95.433,8.074
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,235,7833.333,True,343.000,202.000,0.000,475.000,258.000,0.517438,-0.322611,0.792578,43.762,95.277,7.858
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,236,7866.667,True,343.000,201.000,0.000,475.000,258.000,0.518329,-0.329277,0.789248,43.959,96.241,8.467
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,237,7900.000,True,343.000,201.000,0.000,475.000,258.000,0.518329,-0.329277,0.789248,42.396,96.669,7.463
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,238,7933.333,True,343.000,201.000,0.000,475.000,258.000,0.518329,-0.329277,0.789248,43.817,97.320,8.505
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,239,7966.667,True,343.000,201.000,0.000,475.000,258.000,0.518329,-0.329277,0.789248,43.958,96.559,8.652
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,240,8000.000,True,343.000,201.000,0.000,475.000,258.000,0.518329,-0.329277,0.789248,44.375,96.835,8.639
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,241,8033.333,True,343.000,201.000,0.000,475.000,258.000,0.518329,-0.329277,0.789248,42.225,96.942,8.185
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,242,8066.667,True,343.000,201.000,0.000,475.000,258.000,0.518329,-0.329277,0.789248,42.040,96.769,8.329
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,243,8100.000,True,343.000,201.000,0.000,475.000,259.000,0.518894,-0.333420,0.787134,42.223,95.418,8.780
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,244,8133.333,True,343.000,201.000,0.000,475.000,259.000,0.518894,-0.333420,0.787134,42.289,97.026,7.774
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,245,8166.667,True,343.000,201.000,0.000,475.000,260.000,0.519470,-0.337573,0.784981,43.755,98.360,8.809
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,246,8200.000,True,343.000,201.000,0.000,467.000,254.000,0.477621,-0.312207,0.821222,48.265,90.102,14.463
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,247,8233.333,True,343.000,201.000,0.000,459.000,248.000,0.438177,-0.287672,0.851614,48.811,91.836,14.856
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,248,8266.667,True,343.000,201.000,0.000,451.000,242.000,0.400599,-0.263782,0.877462,50.145,92.708,13.595
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,249,8300.000,True,343.000,201.000,0.000,444.000,237.000,0.369016,-0.244271,0.896749,49.976,93.294,16.302
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,250,8333.333,True,343.000,201.000,0.000,436.000,231.000,0.334003,-0.221240,0.916239,49.335,95.053,15.446
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,251,8366.667,True,343.000,201.000,0.000,437.000,231.000,0.338166,-0.221217,0.914717,50.011,94.091,15.511
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,252,8400.000,True,343.000,201.000,0.000,437.000,231.000,0.338166,-0.221217,0.914717,50.352,93.437,16.410
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,253,8433.333,True,343.000,201.000,0.000,437.000,232.000,0.338370,-0.225061,0.913703,50.168,91.553,15.757
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,254,8466.667,True,343.000,201.000,0.000,437.000,232.000,0.338370,-0.225061,0.913703,50.755,91.106,14.355
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,255,8500.000,True,343.000,201.000,0.000,437.000,232.000,0.338370,-0.225061,0.913703,50.686,86.620,15.182
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,256,8533.333,True,343.000,201.000,0.000,437.000,232.000,0.338370,-0.225061,0.913703,48.833,88.136,14.884
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,257,8566.667,True,343.000,201.000,0.000,437.000,233.000,0.338579,-0.228908,0.912669,49.036,85.316,16.078
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,258,8600.000,True,343.000,201.000,0.000,437.000,233.000,0.338579,-0.228908,0.912669,47.722,85.980,15.322
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,259,8633.333,True,343.000,201.000,0.000,437.000,233.000,0.338579,-0.228908,0.912669,47.324,85.483,14.248
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,260,8666.667,True,343.000,201.000,0.000,437.000,233.000,0.338579,-0.228908,0.912669,49.448,84.594,14.891
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,261,8700.000,True,343.000,201.000,0.000,437.000,233.000,0.338579,-0.228908,0.912669,47.944,84.876,16.711
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,262,8733.333,True,343.000,201.000,0.000,437.000,233.000,0.338579,-0.228908,0.912669,48.312,84.341,15.653
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,263,8766.667,True,343.000,201.000,0.000,438.000,233.000,0.342757,-0.228889,0.911113,46.491,84.969,15.166
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,264,8800.000,True,343.000,201.000,0.000,438.000,234.000,0.342973,-0.232742,0.910055,47.357,86.219,16.046
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,265,8833.333,True,343.000,201.000,0.000,438.000,234.000,0.342973,-0.232742,0.910055,45.626,85.988,15.386
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,266,8866.667,True,343.000,201.000,0.000,438.000,234.000,0.342973,-0.232742,0.910055,44.742,86.183,14.762
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,267,8900.000,True,343.000,201.000,0.000,439.000,234.000,0.347165,-0.232726,0.908469,45.840,85.706,16.340
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,268,8933.333,True,343.000,201.000,0.000,439.000,235.000,0.347387,-0.236585,0.907386,46.005,85.861,15.618
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,269,8966.667,True,343.000,201.000,0.000,439.000,235.000,0.347387,-0.236585,0.907386,45.026,86.049,17.226
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,270,9000.000,True,343.000,201.000,0.000,439.000,235.000,0.347387,-0.236585,0.907386,44.501,86.244,16.917
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,271,9033.333,True,343.000,201.000,0.000,439.000,235.000,0.347387,-0.236585,0.907386,45.901,83.493,15.871
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,272,9066.667,True,343.000,201.000,0.000,439.000,236.000,0.347613,-0.240448,0.906283,44.980,84.492,16.207
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,273,9100.000,True,343.000,201.000,0.000,439.000,235.000,0.347387,-0.236585,0.907386,45.281,83.214,15.574
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,274,9133.333,True,343.000,201.000,0.000,439.000,235.000,0.347387,-0.236585,0.907386,45.427,82.355,16.827
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,275,9166.667,True,343.000,201.000,0.000,439.000,235.000,0.347387,-0.236585,0.907386,46.184,83.179,16.462
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,276,9200.000,True,343.000,201.000,0.000,439.000,235.000,0.347387,-0.236585,0.907386,45.970,83.161,16.393
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,277,9233.333,True,343.000,201.000,0.000,439.000,235.000,0.347387,-0.236585,0.907386,46.555,81.952,16.278
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,278,9266.667,True,343.000,201.000,0.000,439.000,235.000,0.347387,-0.236585,0.907386,45.814,83.266,15.501
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,279,9300.000,True,343.000,201.000,0.000,439.000,234.000,0.347165,-0.232726,0.908469,45.261,81.882,16.391
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,280,9333.333,True,343.000,201.000,0.000,439.000,234.000,0.347165,-0.232726,0.908469,46.391,81.387,15.587
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,281,9366.667,True,343.000,201.000,0.000,439.000,234.000,0.347165,-0.232726,0.908469,46.818,80.385,16.575
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,282,9400.000,True,343.000,201.000,0.000,439.000,234.000,0.347165,-0.232726,0.908469,46.826,81.009,16.477
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,283,9433.333,True,343.000,201.000,0.000,439.000,235.000,0.347387,-0.236585,0.907386,46.831,79.292,16.452
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,284,9466.667,True,343.000,201.000,0.000,431.000,230.000,0.313153,-0.217527,0.924455,49.658,80.020,11.631
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,285,9500.000,True,343.000,201.000,0.000,423.000,225.000,0.279790,-0.198705,0.939273,49.783,90.110,3.929
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,286,9533.333,True,343.000,201.000,0.000,414.000,219.000,0.243088,-0.176341,0.953841,51.048,92.111,4.165
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,287,9566.667,True,343.000,201.000,0.000,405.000,213.000,0.207179,-0.154169,0.966079,52.519,90.527,3.291
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,288,9600.000,True,343.000,201.000,0.000,396.000,207.000,0.171928,-0.132131,0.976208,51.982,89.503,6.508
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,289,9633.333,True,343.000,201.000,0.000,392.000,204.000,0.156421,-0.121126,0.980235,53.366,91.544,2.736
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,290,9666.667,True,343.000,201.000,0.000,390.000,203.000,0.148733,-0.117485,0.981874,55.009,92.116,3.116
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,291,9700.000,True,343.000,201.000,0.000,388.000,202.000,0.141066,-0.113846,0.983432,54.834,91.836,3.035
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,292,9733.333,True,343.000,201.000,0.000,386.000,200.000,0.133372,-0.106498,0.985327,54.610,94.684,3.696
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,293,9766.667,True,343.000,201.000,0.000,384.000,199.000,0.125747,-0.102860,0.986716,54.221,94.454,4.539
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,294,9800.000,True,343.000,201.000,0.000,385.000,199.000,0.129535,-0.102826,0.986229,56.116,94.945,3.079
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,295,9833.333,True,343.000,201.000,0.000,385.000,199.000,0.129535,-0.102826,0.986229,55.753,94.785,2.223
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,296,9866.667,True,343.000,201.000,0.000,386.000,199.000,0.133326,-0.102790,0.985727,56.278,94.532,3.954
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,297,9900.000,True,343.000,201.000,0.000,387.000,198.000,0.137077,-0.099046,0.985596,55.455,93.910,1.580
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,298,9933.333,True,343.000,201.000,0.000,388.000,199.000,0.140920,-0.102716,0.984678,54.899,95.283,3.090
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,299,9966.667,True,343.000,201.000,0.000,388.000,199.000,0.140920,-0.102716,0.984678,54.796,92.554,3.989
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,300,10000.000,True,343.000,201.000,0.000,389.000,199.000,0.144722,-0.102677,0.984130,54.443,92.682,3.524
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,301,10033.333,True,343.000,201.000,0.000,389.000,199.000,0.144722,-0.102677,0.984130,52.407,93.885,4.895
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,302,10066.667,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,51.968,92.778,4.013
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,303,10100.000,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,51.987,91.104,3.993
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,304,10133.333,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,52.974,89.172,3.338
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,305,10166.667,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,51.262,89.500,4.593
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,306,10200.000,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,51.844,89.905,2.941
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,307,10233.333,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,51.753,88.594,3.978
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,308,10266.667,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,52.893,87.196,5.094
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,309,10300.000,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,52.816,83.893,1.056
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,310,10333.333,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,52.688,86.263,2.543
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,311,10366.667,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,53.606,86.125,3.014
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,312,10400.000,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,52.632,87.313,3.136
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,313,10433.333,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,53.139,91.878,1.882
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,314,10466.667,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,53.295,93.551,3.891
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,315,10500.000,True,343.000,201.000,0.000,389.000,199.000,0.144722,-0.102677,0.984130,55.119,92.986,2.895
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,316,10533.333,True,343.000,201.000,0.000,389.000,199.000,0.144722,-0.102677,0.984130,55.032,93.375,3.218
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,317,10566.667,True,343.000,201.000,0.000,389.000,198.000,0.144676,-0.098967,0.984517,53.886,94.866,4.157
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,318,10600.000,True,343.000,201.000,0.000,389.000,199.000,0.144722,-0.102677,0.984130,53.234,94.268,3.924
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,319,10633.333,True,343.000,201.000,0.000,389.000,199.000,0.144722,-0.102677,0.984130,54.447,91.695,1.464
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,320,10666.667,True,343.000,201.000,0.000,389.000,199.000,0.144722,-0.102677,0.984130,54.034,94.389,2.316
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,321,10700.000,True,343.000,201.000,0.000,389.000,200.000,0.144770,-0.106388,0.983729,52.687,93.134,2.776
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,322,10733.333,True,343.000,201.000,0.000,390.000,200.000,0.148577,-0.106349,0.983166,53.137,95.506,3.199
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,323,10766.667,True,343.000,201.000,0.000,390.000,201.000,0.148627,-0.110061,0.982750,51.990,94.365,3.803
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,324,10800.000,True,343.000,201.000,0.000,390.000,201.000,0.148627,-0.110061,0.982750,54.269,96.226,2.328
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,325,10833.333,True,343.000,201.000,0.000,390.000,201.000,0.148627,-0.110061,0.982750,56.308,93.552,6.137
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,326,10866.667,True,343.000,201.000,0.000,390.000,201.000,0.148627,-0.110061,0.982750,57.059,93.630,4.630
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,327,10900.000,True,343.000,201.000,0.000,390.000,201.000,0.148627,-0.110061,0.982750,57.097,94.480,4.814
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,328,10933.333,True,343.000,201.000,0.000,390.000,201.000,0.148627,-0.110061,0.982750,56.476,94.763,4.932
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,329,10966.667,True,343.000,201.000,0.000,390.000,202.000,0.148679,-0.113773,0.982319,57.880,91.230,3.781
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,330,11000.000,True,343.000,201.000,0.000,404.000,217.000,0.203666,-0.169176,0.964313,49.297,91.028,16.791
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,331,11033.333,True,343.000,201.000,0.000,418.000,232.000,0.260809,-0.225406,0.938707,48.812,91.825,16.242
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,332,11066.667,True,343.000,201.000,0.000,433.000,248.000,0.325416,-0.286990,0.900967,49.588,91.425,15.794
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,333,11100.000,True,343.000,201.000,0.000,447.000,263.000,0.390332,-0.347129,0.852727,48.905,92.993,16.407
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,334,11133.333,True,343.000,201.000,0.000,461.000,279.000,0.462754,-0.415245,0.783218,46.919,92.538,15.691
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,335,11166.667,True,343.000,201.000,0.000,462.000,281.000,0.468896,-0.424008,0.774825,46.903,89.874,17.710
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,336,11200.000,True,343.000,201.000,0.000,463.000,284.000,0.475876,-0.437193,0.763155,47.420,90.120,17.217
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,337,11233.333,True,343.000,201.000,0.000,464.000,287.000,0.483076,-0.450556,0.750757,46.350,90.091,16.816
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,338,11266.667,True,343.000,201.000,0.000,465.000,289.000,0.489688,-0.459673,0.740882,46.952,90.945,16.492
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,339,11300.000,True,343.000,201.000,0.000,465.000,291.000,0.491371,-0.468581,0.734157,46.490,88.913,17.528
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,340,11333.333,True,343.000,201.000,0.000,465.000,291.000,0.491371,-0.468581,0.734157,45.949,89.921,18.150
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,341,11366.667,True,342.000,201.000,0.000,465.000,291.000,0.497367,-0.468959,0.729866,44.076,89.645,16.885
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,342,11400.000,True,342.000,201.000,0.000,465.000,291.000,0.497367,-0.468959,0.729866,45.161,88.611,16.515
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,343,11433.333,True,342.000,201.000,0.000,465.000,291.000,0.497367,-0.468959,0.729866,43.572,86.632,18.912
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,344,11466.667,True,342.000,201.000,0.000,465.000,291.000,0.497367,-0.468959,0.729866,45.019,85.743,16.478
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,345,11500.000,True,342.000,201.000,0.000,465.000,291.000,0.497367,-0.468959,0.729866,43.434,85.993,17.554
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,346,11533.333,True,342.000,201.000,0.000,465.000,291.000,0.497367,-0.468959,0.729866,43.359,85.025,17.810
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,347,11566.667,True,342.000,201.000,0.000,466.000,291.000,0.502482,-0.469286,0.726142,42.721,84.340,16.158
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,348,11600.000,True,342.000,201.000,0.000,466.000,291.000,0.502482,-0.469286,0.726142,42.833,84.861,17.054
grabacion_experimento_ESP32CAM_4_ROI_640x480.mp4,349,11633.333,True,342.000,201.000,0.000,466.000,291.000,0.502482,-0.469286,0.726142,42.467,80.757,16.730
