video_name,frame_number,timestamp_ms,valid_deteccion,sphere_center_x,sphere_center_y,sphere_center_z,pupil_center_x,pupil_center_y,darkest_pixel_x,darkest_pixel_y,gaze_x,gaze_y,gaze_z,ellipse_width,ellipse_height,ellipse_angle,contour_area
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,120,4000.000,True,360.000,231.000,0.000,369.000,194.000,354,192,-0.014510,0.112137,0.993587,51.148,67.683,1.705,2291.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,121,4033.333,True,360.000,231.000,0.000,369.000,194.000,356,191,-0.014510,0.112137,0.993587,53.239,64.812,178.226,2190.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,122,4066.667,True,360.000,231.000,0.000,369.000,195.000,357,190,-0.014545,0.108383,0.994003,52.861,67.145,175.699,2307.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,123,4100.000,True,360.000,231.000,0.000,369.000,195.000,357,190,-0.014545,0.108383,0.994003,52.349,67.349,175.109,2280.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,124,4133.333,True,360.000,231.000,0.000,369.000,195.000,357,191,-0.014545,0.108383,0.994003,53.433,67.930,177.057,2385.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,125,4166.667,True,360.000,231.000,0.000,369.000,195.000,357,189,-0.014545,0.108383,0.994003,54.785,67.549,175.688,2416.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,126,4200.000,True,360.000,231.000,0.000,369.000,196.000,357,191,-0.014579,0.104632,0.994404,54.333,70.577,175.753,2488.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,127,4233.333,True,360.000,231.000,0.000,368.000,196.000,357,191,-0.018294,0.104636,0.994342,56.779,71.432,177.553,2596.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,128,4266.667,True,360.000,231.000,0.000,368.000,196.000,358,189,-0.018294,0.104636,0.994342,58.116,69.439,171.888,2608.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,129,4300.000,True,360.000,231.000,0.000,368.000,196.000,358,189,-0.018294,0.104636,0.994342,58.624,73.272,0.519,3149.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,130,4333.333,True,360.000,231.000,0.000,368.000,196.000,358,189,-0.018294,0.104636,0.994342,59.970,74.327,5.041,3215.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,131,4366.667,True,360.000,230.000,0.000,368.000,196.000,361,214,-0.018350,0.098023,0.995015,61.558,74.415,6.294,3338.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,132,4400.000,True,360.000,230.000,0.000,368.000,196.000,360,186,-0.018350,0.098023,0.995015,61.889,75.899,179.927,3374.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,133,4433.333,True,360.000,230.000,0.000,368.000,196.000,361,187,-0.018350,0.098023,0.995015,62.678,75.071,1.240,3358.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,134,4466.667,True,360.000,230.000,0.000,368.000,196.000,361,186,-0.018350,0.098023,0.995015,62.271,75.400,174.921,3413.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,135,4500.000,True,360.000,230.000,0.000,368.000,196.000,361,186,-0.018350,0.098023,0.995015,61.259,74.823,0.931,3395.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,136,4533.333,True,360.000,230.000,0.000,369.000,196.000,360,187,-0.014636,0.098018,0.995077,61.940,75.364,179.314,3445.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,137,4566.667,True,360.000,230.000,0.000,369.000,196.000,361,187,-0.014636,0.098018,0.995077,61.946,74.906,179.231,3420.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,138,4600.000,True,360.000,230.000,0.000,369.000,197.000,361,186,-0.014667,0.094272,0.995438,61.850,75.435,1.993,3361.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,139,4633.333,True,360.000,230.000,0.000,369.000,197.000,361,188,-0.014667,0.094272,0.995438,61.590,73.305,175.005,3239.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,140,4666.667,True,360.000,230.000,0.000,368.000,197.000,361,188,-0.018380,0.094277,0.995376,60.516,72.127,175.776,3128.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,141,4700.000,True,360.000,230.000,0.000,368.000,197.000,360,187,-0.018380,0.094277,0.995376,60.383,72.197,178.463,3109.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,142,4733.333,True,360.000,230.000,0.000,368.000,197.000,354,194,-0.018380,0.094277,0.995376,60.655,72.182,2.695,3121.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,143,4766.667,True,360.000,230.000,0.000,368.000,197.000,360,188,-0.018380,0.094277,0.995376,60.420,72.688,177.598,3076.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,144,4800.000,True,360.000,230.000,0.000,367.000,197.000,360,188,-0.022093,0.094282,0.995300,61.348,73.739,175.770,3208.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,145,4833.333,True,360.000,230.000,0.000,367.000,197.000,355,193,-0.022093,0.094282,0.995300,61.708,74.579,175.512,3235.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,146,4866.667,True,360.000,230.000,0.000,367.000,197.000,356,193,-0.022093,0.094282,0.995300,60.892,77.243,177.384,3412.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,147,4900.000,True,360.000,230.000,0.000,367.000,197.000,356,193,-0.022093,0.094282,0.995300,63.143,77.335,3.545,3460.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,148,4933.333,True,360.000,230.000,0.000,368.000,197.000,356,193,-0.018380,0.094277,0.995376,62.075,78.325,2.071,3488.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,149,4966.667,True,360.000,230.000,0.000,368.000,197.000,355,193,-0.018380,0.094277,0.995376,61.420,78.415,178.906,3486.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,150,5000.000,True,360.000,230.000,0.000,368.000,197.000,361,187,-0.018380,0.094277,0.995376,62.830,77.326,0.081,3511.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,151,5033.333,True,360.000,230.000,0.000,368.000,197.000,357,191,-0.018380,0.094277,0.995376,62.320,76.285,6.237,3434.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,152,5066.667,True,360.000,230.000,0.000,368.000,197.000,355,194,-0.018380,0.094277,0.995376,61.685,77.225,3.082,3404.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,153,5100.000,True,360.000,230.000,0.000,361.000,193.000,341,167,-0.044244,0.109342,0.993019,44.214,79.817,168.729,2044.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,154,5133.333,True,360.000,230.000,0.000,353.000,187.000,329,153,-0.073767,0.132093,0.988489,46.603,87.848,175.693,2761.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,155,5166.667,True,360.000,230.000,0.000,345.000,182.000,321,149,-0.103378,0.151288,0.983069,43.992,95.728,177.315,2860.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,156,5200.000,True,360.000,230.000,0.000,337.000,176.000,318,151,-0.133078,0.174551,0.975614,49.014,83.591,174.151,2887.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,157,5233.333,False,361.000,230.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,158,5266.667,True,361.000,230.000,0.000,334.000,184.000,328,221,-0.149321,0.144279,0.978206,42.612,64.542,103.571,1476.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,159,5300.000,True,361.000,230.000,0.000,332.000,181.000,314,164,-0.156757,0.155823,0.975267,63.045,88.139,179.250,3689.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,160,5333.333,True,361.000,230.000,0.000,332.000,179.000,324,150,-0.156731,0.163461,0.974021,51.697,92.164,178.652,3279.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,161,5366.667,True,361.000,230.000,0.000,331.000,179.000,321,150,-0.160475,0.163526,0.973400,51.072,99.749,1.327,3265.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,162,5400.000,True,361.000,230.000,0.000,330.000,178.000,322,148,-0.164209,0.167420,0.972114,50.762,91.364,177.288,3192.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,163,5433.333,True,361.000,230.000,0.000,324.000,165.000,322,149,-0.186664,0.218124,0.957903,51.128,93.545,177.190,3241.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,164,5466.667,True,361.000,230.000,0.000,323.000,167.000,318,149,-0.190452,0.210434,0.958877,51.478,92.587,177.611,3321.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,165,5500.000,True,361.000,230.000,0.000,323.000,168.000,318,149,-0.190456,0.206548,0.959721,50.300,94.830,177.562,3279.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,166,5533.333,True,361.000,230.000,0.000,323.000,168.000,317,149,-0.190456,0.206548,0.959721,51.173,95.483,177.619,3365.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,167,5566.667,True,361.000,230.000,0.000,323.000,168.000,318,149,-0.190456,0.206548,0.959721,50.250,93.974,176.793,3266.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,168,5600.000,True,361.000,230.000,0.000,322.000,167.000,316,150,-0.194231,0.210533,0.958097,50.841,96.719,3.090,3459.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,169,5633.333,True,361.000,230.000,0.000,322.000,167.000,322,149,-0.194231,0.210533,0.958097,50.113,94.214,178.135,3307.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,170,5666.667,True,361.000,230.000,0.000,322.000,167.000,321,149,-0.194231,0.210533,0.958097,51.276,92.609,178.851,3338.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,171,5700.000,True,361.000,230.000,0.000,321.000,167.000,323,149,-0.198013,0.210633,0.957301,50.079,89.209,4.562,3280.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,172,5733.333,True,361.000,230.000,0.000,321.000,166.000,324,149,-0.198011,0.214528,0.956436,51.272,91.377,0.502,3294.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,173,5766.667,True,361.000,230.000,0.000,321.000,167.000,323,149,-0.198013,0.210633,0.957301,50.843,89.345,178.538,3229.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,174,5800.000,True,361.000,230.000,0.000,321.000,167.000,322,149,-0.198013,0.210633,0.957301,49.587,91.816,0.103,3230.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,175,5833.333,True,361.000,230.000,0.000,321.000,167.000,322,145,-0.198013,0.210633,0.957301,49.182,86.625,0.919,3119.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,176,5866.667,True,361.000,230.000,0.000,321.000,167.000,326,146,-0.198013,0.210633,0.957301,49.647,89.050,178.095,3164.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,177,5900.000,True,361.000,230.000,0.000,321.000,167.000,325,147,-0.198013,0.210633,0.957301,49.274,92.891,179.473,3166.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,178,5933.333,True,361.000,230.000,0.000,321.000,167.000,326,147,-0.198013,0.210633,0.957301,50.376,87.349,179.196,3186.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,179,5966.667,True,361.000,229.000,0.000,321.000,167.000,315,153,-0.198015,0.203887,0.958760,49.616,92.516,177.300,3219.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,180,6000.000,True,361.000,229.000,0.000,321.000,167.000,313,149,-0.198015,0.203887,0.958760,49.773,95.216,179.121,3277.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,181,6033.333,True,361.000,229.000,0.000,321.000,166.000,316,150,-0.198014,0.207775,0.957925,48.632,100.469,179.648,3353.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,182,6066.667,True,361.000,229.000,0.000,322.000,166.000,318,149,-0.194233,0.207674,0.958721,50.786,99.649,1.880,3440.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,183,6100.000,True,361.000,229.000,0.000,322.000,166.000,321,150,-0.194233,0.207674,0.958721,49.778,102.213,2.599,3408.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,184,6133.333,True,361.000,229.000,0.000,322.000,167.000,321,150,-0.194236,0.203787,0.959554,51.719,96.979,177.846,3449.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,185,6166.667,True,361.000,229.000,0.000,323.000,167.000,321,150,-0.190459,0.203689,0.960331,52.243,100.534,0.248,3528.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,186,6200.000,True,361.000,229.000,0.000,323.000,168.000,324,151,-0.190464,0.199809,0.961145,52.610,99.248,178.124,3492.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,187,6233.333,True,361.000,229.000,0.000,323.000,167.000,325,152,-0.190459,0.203689,0.960331,51.083,105.136,0.054,3554.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,188,6266.667,True,361.000,229.000,0.000,323.000,167.000,326,152,-0.190459,0.203689,0.960331,52.159,107.149,0.268,3685.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,189,6300.000,True,361.000,229.000,0.000,323.000,166.000,330,151,-0.190455,0.207574,0.959500,53.204,106.372,2.675,3678.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,190,6333.333,True,361.000,229.000,0.000,323.000,167.000,330,151,-0.190459,0.203689,0.960331,52.838,107.788,2.076,3763.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,191,6366.667,True,361.000,229.000,0.000,323.000,167.000,328,149,-0.190459,0.203689,0.960331,55.408,103.961,2.175,3789.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,192,6400.000,True,361.000,229.000,0.000,323.000,167.000,328,149,-0.190459,0.203689,0.960331,56.353,107.663,0.806,3980.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,193,6433.333,True,361.000,229.000,0.000,323.000,168.000,328,147,-0.190464,0.199809,0.961145,54.974,106.224,0.066,3909.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,194,6466.667,True,361.000,229.000,0.000,323.000,168.000,329,146,-0.190464,0.199809,0.961145,56.438,104.130,177.490,3987.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,195,6500.000,True,361.000,229.000,0.000,323.000,168.000,329,144,-0.190464,0.199809,0.961145,56.767,104.405,178.448,4033.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,196,6533.333,True,361.000,229.000,0.000,323.000,168.000,322,144,-0.190464,0.199809,0.961145,58.729,108.254,1.390,4162.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,197,6566.667,True,361.000,229.000,0.000,323.000,168.000,324,143,-0.190464,0.199809,0.961145,57.064,112.025,0.890,4214.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,198,6600.000,True,361.000,229.000,0.000,323.000,168.000,323,145,-0.190464,0.199809,0.961145,58.796,112.889,2.384,4347.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,199,6633.333,True,361.000,229.000,0.000,324.000,168.000,336,145,-0.186691,0.199714,0.961905,56.377,106.009,179.273,3836.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,200,6666.667,True,361.000,229.000,0.000,335.000,173.000,373,237,-0.145436,0.179556,0.972938,71.968,153.313,169.322,6602.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,201,6700.000,True,361.000,229.000,0.000,351.000,189.000,421,257,-0.086192,0.118001,0.989266,57.664,88.400,10.662,3786.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,202,6733.333,True,361.000,229.000,0.000,367.000,206.000,417,245,-0.027247,0.054083,0.998165,56.373,86.634,9.537,3631.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,203,6766.667,True,361.000,229.000,0.000,382.000,223.000,418,250,0.028312,-0.009093,0.999558,55.526,82.189,12.174,3469.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,204,6800.000,True,361.000,229.000,0.000,397.000,240.000,417,249,0.084750,-0.072187,0.993784,55.299,83.422,11.173,3463.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,205,6833.333,True,361.000,229.000,0.000,402.000,252.000,418,248,0.104225,-0.116971,0.987651,53.616,81.914,11.018,3348.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,206,6866.667,True,361.000,229.000,0.000,402.000,252.000,414,243,0.104225,-0.116971,0.987651,52.676,80.728,10.380,3224.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,207,6900.000,True,361.000,229.000,0.000,402.000,252.000,418,247,0.104225,-0.116971,0.987651,52.727,78.606,11.479,3164.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,208,6933.333,True,361.000,229.000,0.000,402.000,252.000,418,247,0.104225,-0.116971,0.987651,51.327,77.817,11.895,3034.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,209,6966.667,True,361.000,229.000,0.000,402.000,252.000,419,249,0.104225,-0.116971,0.987651,49.711,73.796,8.696,2800.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,210,7000.000,True,361.000,229.000,0.000,402.000,251.000,419,248,0.104163,-0.113231,0.988094,51.105,75.403,11.040,2937.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,211,7033.333,True,361.000,229.000,0.000,402.000,251.000,419,244,0.104163,-0.113231,0.988094,49.545,71.629,10.388,2720.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,212,7066.667,True,361.000,229.000,0.000,403.000,250.000,418,244,0.107891,-0.109499,0.988114,50.085,71.594,7.949,2728.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,213,7100.000,True,361.000,228.000,0.000,403.000,249.000,418,255,0.107937,-0.112336,0.987791,48.722,69.677,7.967,2599.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,214,7133.333,True,361.000,228.000,0.000,403.000,249.000,417,248,0.107937,-0.112336,0.987791,49.429,70.278,8.611,2647.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,215,7166.667,True,361.000,228.000,0.000,403.000,249.000,417,257,0.107937,-0.112336,0.987791,48.824,70.558,7.320,2596.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,216,7200.000,True,361.000,228.000,0.000,403.000,249.000,417,257,0.107937,-0.112336,0.987791,48.129,70.019,6.802,2571.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,217,7233.333,True,361.000,228.000,0.000,403.000,249.000,417,257,0.107937,-0.112336,0.987791,47.585,70.582,6.201,2564.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,218,7266.667,True,361.000,228.000,0.000,403.000,249.000,416,255,0.107937,-0.112336,0.987791,48.507,69.567,5.701,2583.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,219,7300.000,True,361.000,228.000,0.000,403.000,249.000,419,256,0.107937,-0.112336,0.987791,48.376,68.808,6.224,2535.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,220,7333.333,False,361.000,228.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,221,7366.667,True,361.000,228.000,0.000,420.000,267.000,509,338,0.174804,-0.180432,0.967930,61.804,145.122,119.533,5249.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,222,7400.000,True,361.000,228.000,0.000,420.000,265.000,417,240,0.174558,-0.172839,0.969359,57.031,64.933,28.059,2752.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,223,7433.333,True,361.000,228.000,0.000,421.000,264.000,413,231,0.178325,-0.169076,0.969337,48.893,71.868,9.679,2682.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,224,7466.667,True,361.000,228.000,0.000,421.000,263.000,412,233,0.178208,-0.165286,0.970012,50.113,72.840,8.428,2760.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,225,7500.000,True,361.000,228.000,0.000,421.000,262.000,413,234,0.178093,-0.161498,0.970671,51.531,74.016,9.664,2861.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,226,7533.333,True,361.000,228.000,0.000,403.000,243.000,411,234,0.107604,-0.089933,0.990118,50.141,76.943,8.883,2936.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,227,7566.667,True,361.000,228.000,0.000,402.000,244.000,412,236,0.103869,-0.093661,0.990171,50.476,74.504,8.356,2826.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,228,7600.000,True,361.000,228.000,0.000,402.000,245.000,412,235,0.103920,-0.097391,0.989806,50.506,73.736,11.386,2817.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,229,7633.333,True,361.000,228.000,0.000,402.000,246.000,415,236,0.103974,-0.101123,0.989426,49.396,73.036,9.242,2716.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,230,7666.667,True,361.000,228.000,0.000,402.000,246.000,415,235,0.103974,-0.101123,0.989426,49.086,72.351,10.009,2686.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,231,7700.000,True,361.000,228.000,0.000,402.000,247.000,416,236,0.104030,-0.104857,0.989031,48.356,71.990,9.247,2641.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,232,7733.333,True,361.000,228.000,0.000,402.000,247.000,416,254,0.104030,-0.104857,0.989031,47.925,71.583,8.283,2605.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,233,7766.667,True,361.000,228.000,0.000,403.000,247.000,414,247,0.107818,-0.104862,0.988625,48.904,73.457,7.345,2719.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,234,7800.000,True,361.000,228.000,0.000,403.000,247.000,414,248,0.107818,-0.104862,0.988625,49.834,74.175,11.210,2805.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,235,7833.333,True,361.000,228.000,0.000,403.000,247.000,414,254,0.107818,-0.104862,0.988625,49.829,74.396,9.403,2814.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,236,7866.667,True,361.000,228.000,0.000,400.000,246.000,395,227,0.096410,-0.101116,0.990192,48.077,63.898,30.258,2207.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,237,7900.000,True,361.000,228.000,0.000,392.000,242.000,357,240,0.066106,-0.086192,0.994083,57.158,69.099,169.743,2584.0
