video_name,frame_number,timestamp_ms,valid_deteccion,sphere_center_x,sphere_center_y,sphere_center_z,pupil_center_x,pupil_center_y,darkest_pixel_x,darkest_pixel_y,gaze_x,gaze_y,gaze_z,ellipse_width,ellipse_height,ellipse_angle,contour_area
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,238,7933.333,True,361.000,228.000,0.000,375.000,231.000,315,193,0.002387,-0.045338,0.998969,51.773,99.656,176.351,3550.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,239,7966.667,True,361.000,228.000,0.000,357.000,221.000,324,193,-0.064368,-0.008178,0.997893,50.780,100.758,176.346,3562.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,240,8000.000,True,361.000,228.000,0.000,340.000,210.000,325,194,-0.127284,0.033019,0.991317,51.124,96.935,176.703,3366.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,241,8033.333,True,361.000,228.000,0.000,325.000,201.000,325,192,-0.183078,0.067259,0.980795,50.143,100.931,177.879,3435.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,242,8066.667,True,361.000,228.000,0.000,316.000,195.000,323,170,-0.216833,0.090403,0.972014,48.955,100.795,177.479,3414.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,243,8100.000,True,361.000,228.000,0.000,316.000,196.000,323,174,-0.216830,0.086618,0.972359,50.846,96.611,177.248,3338.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,244,8133.333,True,361.000,228.000,0.000,316.000,196.000,314,192,-0.216830,0.086618,0.972359,50.214,96.043,176.927,3235.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,245,8166.667,True,361.000,228.000,0.000,316.000,197.000,314,191,-0.216828,0.082835,0.972689,52.314,94.506,177.807,3266.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,246,8200.000,True,361.000,228.000,0.000,316.000,197.000,314,196,-0.216828,0.082835,0.972689,51.402,96.001,177.900,3321.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,247,8233.333,True,361.000,228.000,0.000,315.000,197.000,314,196,-0.220593,0.082899,0.971837,51.280,98.167,178.324,3395.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,248,8266.667,True,361.000,228.000,0.000,315.000,198.000,314,198,-0.220590,0.079116,0.972152,54.314,97.767,178.250,3541.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,249,8300.000,True,361.000,228.000,0.000,315.000,198.000,322,192,-0.220590,0.079116,0.972152,55.289,100.972,178.836,3782.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,250,8333.333,True,361.000,227.000,0.000,315.000,198.000,320,192,-0.220586,0.072517,0.972668,56.680,101.146,177.627,3861.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,251,8366.667,True,361.000,227.000,0.000,315.000,198.000,325,191,-0.220586,0.072517,0.972668,56.795,101.165,178.703,3894.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,252,8400.000,True,361.000,227.000,0.000,315.000,198.000,323,194,-0.220586,0.072517,0.972668,56.160,101.013,177.540,3871.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,253,8433.333,True,361.000,227.000,0.000,315.000,198.000,325,190,-0.220586,0.072517,0.972668,56.472,100.393,177.263,3791.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,254,8466.667,True,361.000,227.000,0.000,315.000,198.000,323,191,-0.220586,0.072517,0.972668,56.092,98.914,178.383,3727.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,255,8500.000,True,361.000,227.000,0.000,315.000,197.000,322,202,-0.220589,0.076296,0.972378,55.215,99.307,177.969,3675.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,256,8533.333,True,361.000,227.000,0.000,315.000,197.000,322,187,-0.220589,0.076296,0.972378,55.134,97.193,178.755,3462.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,257,8566.667,True,361.000,227.000,0.000,315.000,197.000,321,186,-0.220589,0.076296,0.972378,56.185,97.113,179.000,3567.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,258,8600.000,True,361.000,227.000,0.000,315.000,197.000,322,188,-0.220589,0.076296,0.972378,55.210,96.960,177.679,3529.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,259,8633.333,False,361.000,227.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,260,8666.667,False,361.000,227.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,261,8700.000,False,361.000,227.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,262,8733.333,True,361.000,227.000,0.000,331.000,214.000,402,280,-0.160731,0.011751,0.986928,51.974,73.370,118.484,2433.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,263,8766.667,True,361.000,227.000,0.000,363.000,224.000,470,248,-0.042147,-0.025908,0.998775,30.531,84.454,123.130,1545.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,264,8800.000,True,361.000,227.000,0.000,380.000,238.000,386,269,0.021181,-0.077880,0.996738,55.214,93.070,9.202,3892.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,265,8833.333,True,361.000,227.000,0.000,396.000,253.000,378,277,0.081837,-0.133829,0.987620,56.511,85.937,10.894,3729.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,266,8866.667,True,361.000,227.000,0.000,412.000,268.000,376,276,0.144186,-0.190612,0.971019,56.726,86.775,8.120,3778.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,267,8900.000,True,361.000,227.000,0.000,412.000,267.000,377,281,0.144066,-0.186816,0.971774,55.586,87.326,7.373,3685.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,268,8933.333,True,361.000,227.000,0.000,396.000,272.000,377,269,0.083479,-0.205429,0.975105,53.749,81.600,7.398,3356.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,269,8966.667,True,361.000,227.000,0.000,395.000,274.000,377,270,0.079897,-0.213014,0.973777,52.395,77.917,6.215,3097.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,270,9000.000,True,361.000,227.000,0.000,394.000,275.000,378,278,0.076210,-0.216802,0.973236,50.644,76.158,7.848,2961.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,271,9033.333,True,361.000,227.000,0.000,394.000,276.000,378,279,0.076321,-0.220613,0.972371,49.388,74.167,6.360,2788.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,272,9066.667,True,361.000,227.000,0.000,394.000,277.000,385,277,0.076434,-0.224428,0.971489,48.183,72.126,9.641,2673.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,273,9100.000,True,361.000,227.000,0.000,393.000,277.000,385,276,0.072636,-0.224409,0.971784,47.767,70.907,7.111,2595.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,274,9133.333,True,361.000,227.000,0.000,393.000,278.000,409,266,0.072750,-0.228227,0.970886,48.510,68.230,9.110,2530.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,275,9166.667,True,361.000,227.000,0.000,393.000,278.000,410,265,0.072750,-0.228227,0.970886,47.744,69.175,8.509,2494.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,276,9200.000,True,361.000,227.000,0.000,394.000,278.000,409,262,0.076548,-0.228247,0.970589,47.060,69.034,7.133,2461.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,277,9233.333,True,361.000,227.000,0.000,394.000,278.000,384,281,0.076548,-0.228247,0.970589,47.534,68.046,8.584,2480.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,278,9266.667,True,361.000,227.000,0.000,394.000,278.000,382,285,0.076548,-0.228247,0.970589,47.091,69.062,7.803,2463.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,279,9300.000,True,361.000,227.000,0.000,395.000,278.000,408,264,0.080350,-0.228267,0.970277,47.664,67.767,8.011,2468.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,280,9333.333,True,361.000,227.000,0.000,395.000,278.000,409,265,0.080350,-0.228267,0.970277,47.816,67.232,9.591,2441.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,281,9366.667,True,361.000,227.000,0.000,395.000,278.000,383,283,0.080350,-0.228267,0.970277,48.688,68.069,7.219,2522.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,282,9400.000,True,361.000,227.000,0.000,395.000,278.000,409,266,0.080350,-0.228267,0.970277,47.428,66.648,8.095,2433.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,283,9433.333,True,361.000,227.000,0.000,394.000,280.000,382,290,0.076785,-0.235897,0.968740,44.274,54.206,2.083,1524.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,284,9466.667,False,361.000,227.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,285,9500.000,True,361.000,227.000,0.000,410.000,297.000,452,342,0.141069,-0.302461,0.942665,79.262,141.282,102.919,4763.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,286,9533.333,False,361.000,227.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,287,9566.667,False,361.000,227.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,288,9600.000,True,361.000,227.000,0.000,417.000,291.000,373,270,0.167260,-0.279353,0.945508,103.767,134.827,75.836,5648.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,289,9633.333,True,361.000,227.000,0.000,415.000,288.000,372,264,0.158855,-0.267536,0.950363,49.738,73.457,11.285,2786.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,290,9666.667,True,361.000,227.000,0.000,414.000,286.000,371,268,0.154593,-0.259716,0.953231,50.245,72.834,9.181,2761.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,291,9700.000,True,361.000,227.000,0.000,410.000,280.000,362,259,0.138097,-0.236376,0.961798,52.644,66.208,11.747,2334.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,292,9733.333,True,361.000,227.000,0.000,386.000,257.000,346,246,0.044488,-0.148750,0.987874,57.041,72.386,166.214,2687.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,293,9766.667,True,362.000,227.000,0.000,371.000,257.000,346,246,-0.016484,-0.148724,0.988741,55.780,72.409,163.913,2631.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,294,9800.000,True,362.000,227.000,0.000,365.000,253.000,347,246,-0.038981,-0.133770,0.990245,53.059,71.608,168.461,2636.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,295,9833.333,True,362.000,227.000,0.000,358.000,250.000,348,245,-0.065079,-0.122586,0.990322,58.440,70.426,159.012,2631.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,296,9866.667,True,362.000,227.000,0.000,354.000,248.000,350,243,-0.079977,-0.115134,0.990125,53.523,70.557,154.913,2443.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,297,9900.000,True,362.000,227.000,0.000,354.000,248.000,349,242,-0.079977,-0.115134,0.990125,51.736,68.879,159.940,2415.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,298,9933.333,True,362.000,226.000,0.000,353.000,249.000,349,244,-0.083616,-0.125449,0.988570,53.244,70.423,159.778,2425.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,299,9966.667,True,362.000,226.000,0.000,352.000,249.000,345,247,-0.087329,-0.125454,0.988249,53.508,72.926,164.635,2590.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,300,10000.000,True,362.000,226.000,0.000,351.000,250.000,351,256,-0.091016,-0.129199,0.987433,52.298,74.380,166.988,2601.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,301,10033.333,True,362.000,226.000,0.000,350.000,251.000,349,261,-0.094704,-0.132947,0.986588,52.333,73.757,163.444,2673.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,302,10066.667,True,362.000,226.000,0.000,350.000,252.000,343,248,-0.094678,-0.136691,0.986079,53.393,74.066,164.048,2763.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,303,10100.000,True,362.000,226.000,0.000,348.000,253.000,358,267,-0.102086,-0.140454,0.984810,55.994,73.715,160.056,2857.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,304,10133.333,True,362.000,226.000,0.000,348.000,253.000,357,270,-0.102086,-0.140454,0.984810,54.233,74.959,165.230,2830.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,305,10166.667,True,362.000,226.000,0.000,348.000,254.000,358,267,-0.102060,-0.144204,0.984271,54.500,75.231,163.871,2866.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,306,10200.000,True,362.000,226.000,0.000,348.000,254.000,357,270,-0.102060,-0.144204,0.984271,54.565,74.051,165.946,2850.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,307,10233.333,True,362.000,226.000,0.000,348.000,254.000,357,270,-0.102060,-0.144204,0.984271,55.951,74.911,163.656,2893.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,308,10266.667,True,362.000,226.000,0.000,348.000,254.000,353,266,-0.102060,-0.144204,0.984271,52.990,75.220,163.589,2725.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,309,10300.000,True,362.000,226.000,0.000,348.000,254.000,352,261,-0.102060,-0.144204,0.984271,55.651,75.455,169.393,2841.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,310,10333.333,True,362.000,226.000,0.000,348.000,255.000,353,267,-0.102033,-0.147957,0.983716,53.261,75.775,167.814,2798.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,311,10366.667,True,362.000,226.000,0.000,348.000,255.000,355,262,-0.102033,-0.147957,0.983716,54.148,75.071,165.539,2824.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,312,10400.000,True,362.000,226.000,0.000,348.000,255.000,354,263,-0.102033,-0.147957,0.983716,53.669,75.575,168.457,2873.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,313,10433.333,True,362.000,226.000,0.000,348.000,255.000,354,263,-0.102033,-0.147957,0.983716,56.133,75.773,167.966,2890.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,314,10466.667,True,362.000,226.000,0.000,348.000,255.000,353,264,-0.102033,-0.147957,0.983716,52.259,76.277,164.313,2827.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,315,10500.000,True,362.000,226.000,0.000,348.000,255.000,353,264,-0.102033,-0.147957,0.983716,54.142,76.321,166.388,2847.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,316,10533.333,True,362.000,226.000,0.000,348.000,255.000,354,265,-0.102033,-0.147957,0.983716,54.221,76.080,165.025,2874.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,317,10566.667,True,362.000,226.000,0.000,348.000,255.000,353,264,-0.102033,-0.147957,0.983716,55.428,76.849,170.138,2894.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,318,10600.000,True,362.000,226.000,0.000,348.000,255.000,353,264,-0.102033,-0.147957,0.983716,53.006,76.355,169.174,2913.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,319,10633.333,True,362.000,226.000,0.000,348.000,255.000,354,263,-0.102033,-0.147957,0.983716,54.263,76.782,167.764,2939.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,320,10666.667,True,362.000,226.000,0.000,348.000,255.000,350,273,-0.102033,-0.147957,0.983716,53.449,78.614,168.123,2986.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,321,10700.000,True,362.000,226.000,0.000,348.000,256.000,350,273,-0.102006,-0.151711,0.983147,55.111,77.203,165.855,3018.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,322,10733.333,True,362.000,226.000,0.000,348.000,256.000,352,253,-0.102006,-0.151711,0.983147,56.508,79.285,164.622,3186.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,323,10766.667,True,362.000,226.000,0.000,348.000,256.000,352,255,-0.102006,-0.151711,0.983147,55.985,79.421,163.429,3152.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,324,10800.000,True,362.000,226.000,0.000,348.000,256.000,352,255,-0.102006,-0.151711,0.983147,56.122,80.124,165.457,3230.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,325,10833.333,True,362.000,226.000,0.000,348.000,256.000,352,269,-0.102006,-0.151711,0.983147,58.488,82.027,170.682,3425.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,326,10866.667,True,362.000,226.000,0.000,348.000,256.000,352,255,-0.102006,-0.151711,0.983147,56.982,79.648,169.817,3276.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,327,10900.000,True,362.000,226.000,0.000,348.000,256.000,351,270,-0.102006,-0.151711,0.983147,59.052,83.674,171.661,3559.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,328,10933.333,True,362.000,226.000,0.000,347.000,256.000,349,258,-0.105727,-0.151722,0.982752,58.811,82.548,169.288,3432.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,329,10966.667,True,362.000,226.000,0.000,347.000,256.000,349,258,-0.105727,-0.151722,0.982752,57.610,81.517,169.734,3395.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,330,11000.000,True,362.000,226.000,0.000,347.000,256.000,349,258,-0.105727,-0.151722,0.982752,56.280,79.329,170.362,3202.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,331,11033.333,True,362.000,226.000,0.000,347.000,256.000,349,258,-0.105727,-0.151722,0.982752,55.646,80.161,170.174,3182.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,332,11066.667,True,362.000,226.000,0.000,347.000,255.000,346,254,-0.105754,-0.147967,0.983322,55.464,79.732,171.880,3010.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,333,11100.000,True,362.000,226.000,0.000,347.000,255.000,346,253,-0.105754,-0.147967,0.983322,56.589,80.683,171.625,3119.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,334,11133.333,True,362.000,226.000,0.000,347.000,255.000,346,253,-0.105754,-0.147967,0.983322,56.327,79.514,171.888,3171.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,335,11166.667,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,336,11200.000,True,362.000,226.000,0.000,343.000,245.000,324,226,-0.120838,-0.110545,0.986498,68.019,141.088,18.249,6279.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,337,11233.333,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,338,11266.667,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,339,11300.000,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,340,11333.333,True,362.000,226.000,0.000,338.000,235.000,312,248,-0.139539,-0.073214,0.987506,72.273,139.436,24.771,6512.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,341,11366.667,True,362.000,226.000,0.000,333.000,224.000,309,248,-0.158186,-0.032142,0.986886,71.029,140.002,25.816,6549.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,342,11400.000,True,362.000,226.000,0.000,328.000,215.000,313,248,-0.176816,0.001571,0.984243,73.876,138.311,25.924,6478.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,343,11433.333,True,362.000,226.000,0.000,323.000,205.000,310,249,-0.195483,0.039211,0.979923,73.104,141.896,25.316,6706.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,344,11466.667,True,362.000,226.000,0.000,359.000,221.000,494,281,-0.061859,-0.021302,0.997858,33.628,88.347,143.135,1580.0
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,345,11500.000,True,362.000,226.000,0.000,359.000,221.000,318,211,-0.061859,-0.021302,0.997858,72.014,138.249,24.079,6335.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,346,11533.333,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,347,11566.667,True,362.000,226.000,0.000,359.000,222.000,317,248,-0.061853,-0.025014,0.997772,69.745,140.815,23.433,6357.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,348,11600.000,True,362.000,226.000,0.000,350.000,194.000,276,56,-0.095000,0.079427,0.992304,41.532,93.976,25.069,2140.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,349,11633.333,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,350,11666.667,True,362.000,226.000,0.000,342.000,168.000,281,52,-0.124177,0.178261,0.976116,54.912,114.074,14.037,3679.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,351,11700.000,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,352,11733.333,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,353,11766.667,True,362.000,226.000,0.000,298.000,125.000,289,52,-0.292645,0.357286,0.886964,52.755,114.215,11.179,3884.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,354,11800.000,True,362.000,226.000,0.000,291.000,98.000,281,50,-0.323576,0.480324,0.815222,50.477,108.833,12.918,3561.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,355,11833.333,True,362.000,226.000,0.000,283.000,71.000,278,47,-0.363802,0.625614,0.690113,49.964,113.668,12.131,3699.5
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,356,11866.667,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,357,11900.000,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,358,11933.333,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,359,11966.667,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,360,12000.000,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,361,12033.333,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,362,12066.667,False,362.000,226.000,,,,,,,,,,,,
grabacion_experimento_ESP32CAM_1_ROI_640x480.mp4,363,12100.000,False,362.000,226.000,,,,,,,,,,,,
