Tiempo_s,Frame_Index,EAR_Crudo,EAR_Suavizado,Velocidad_dEAR_dt,Aceleracion_d2EAR_dt2,Blink_Detectado
0.000000,0,0.259184,0.257723,0.000000,0.000000,False
0.033333,1,0.237885,0.241602,-0.016121,-0.016121,False
0.066667,2,0.241537,0.240043,-0.001558,0.014563,False
0.100000,3,0.246305,0.244341,0.004298,0.005856,False
0.133333,4,0.246183,0.240493,-0.003848,-0.008146,False
0.166667,5,0.232842,0.227834,-0.012659,-0.008811,False
0.200000,6,0.206547,0.216600,-0.011233,0.001426,False
0.233333,7,0.208142,0.212256,-0.004345,0.006889,False
0.266667,8,0.221012,0.214677,0.002421,0.006766,False
0.300000,9,0.226045,0.223255,0.008578,0.006157,False
0.333333,10,0.224633,0.229754,0.006500,-0.002078,False
0.366667,11,0.235923,0.235638,0.005883,-0.000616,False
0.400000,12,0.243470,0.241884,0.006246,0.000363,False
0.433333,13,0.248281,0.246785,0.004901,-0.001345,False
0.466667,14,0.246322,0.246552,-0.000234,-0.005135,False
0.500000,15,0.245359,0.246395,-0.000157,0.000076,False
0.533333,16,0.244403,0.246114,-0.000281,-0.000123,False
0.566667,17,0.250140,0.247762,0.001647,0.001928,False
0.600000,18,0.247950,0.249309,0.001548,-0.000100,False
0.633333,19,0.250837,0.249778,0.000469,-0.001079,False
0.666667,20,0.249025,0.248325,-0.001454,-0.001923,False
0.700000,21,0.247788,0.249142,0.000817,0.002271,False
0.733333,22,0.248669,0.250514,0.001372,0.000555,False
0.766667,23,0.254842,0.252118,0.001604,0.000232,False
0.800000,24,0.254921,0.254539,0.002421,0.000817,False
0.833333,25,0.252915,0.256449,0.001910,-0.000511,False
0.866667,26,0.257502,0.254193,-0.002256,-0.004166,False
0.900000,27,0.254295,0.252433,-0.001760,0.000497,False
0.933333,28,0.244785,0.249265,-0.003168,-0.001408,False
0.966667,29,0.248576,0.245870,-0.003395,-0.000227,False
1.000000,30,0.243660,0.245226,-0.000644,0.002752,False
1.033333,31,0.246907,0.246131,0.000905,0.001549,False
1.066667,32,0.248021,0.248203,0.002071,0.001166,False
1.100000,33,0.249298,0.251824,0.003621,0.001550,False
1.133333,34,0.256865,0.252462,0.000638,-0.002983,False
1.166667,35,0.252773,0.252395,-0.000067,-0.000705,False
1.200000,36,0.248913,0.253729,0.001334,0.001401,False
1.233333,37,0.252887,0.250580,-0.003150,-0.004484,False
1.266667,38,0.257149,0.252224,0.001644,0.004794,False
1.300000,39,0.245741,0.256166,0.003942,0.002298,False
1.333333,40,0.263110,0.257636,0.001470,-0.002472,False
1.366667,41,0.262817,0.258408,0.000772,-0.000698,False
1.400000,42,0.255773,0.260122,0.001714,0.000942,False
1.433333,43,0.257876,0.259497,-0.000626,-0.002340,False
1.466667,44,0.261502,0.262635,0.003138,0.003764,False
1.500000,45,0.267180,0.262529,-0.000105,-0.003243,False
1.533333,46,0.261566,0.258355,-0.004175,-0.004070,False
1.566667,47,0.245956,0.252409,-0.005945,-0.001771,False
1.600000,48,0.247753,0.247553,-0.004856,0.001089,False
1.633333,49,0.248173,0.247018,-0.000535,0.004321,False
1.666667,50,0.250035,0.249889,0.002871,0.003406,False
1.700000,51,0.250441,0.250723,0.000834,-0.002037,False
1.733333,52,0.251315,0.250247,-0.000475,-0.001309,False
1.766667,53,0.249780,0.249249,-0.000998,-0.000523,False
1.800000,54,0.247183,0.249582,0.000333,0.001332,False
1.833333,55,0.250322,0.250766,0.001184,0.000851,False
1.866667,56,0.253721,0.251210,0.000444,-0.000740,False
1.900000,57,0.251946,0.251656,0.000445,0.000001,False
1.933333,58,0.247067,0.249259,-0.002397,-0.002842,False
1.966667,59,0.248712,0.247084,-0.002175,0.000222,False
2.000000,60,0.243158,0.244578,-0.002506,-0.000331,False
2.033333,61,0.244485,0.242195,-0.002383,0.000123,False
2.066667,62,0.237709,0.239469,-0.002726,-0.000343,False
2.100000,63,0.237791,0.237570,-0.001899,0.000827,False
2.133333,64,0.237937,0.237573,0.000003,0.001902,False
2.166667,65,0.237315,0.239993,0.002420,0.002417,False
2.200000,66,0.244261,0.240959,0.000966,-0.001454,False
2.233333,67,0.242046,0.241262,0.000302,-0.000664,False
2.266667,68,0.239313,0.241665,0.000404,0.000102,False
2.300000,69,0.241007,0.240909,-0.000756,-0.001160,False
2.333333,70,0.244182,0.243526,0.002617,0.003373,False
2.366667,71,0.244618,0.246126,0.002600,-0.000017,False
2.400000,72,0.250201,0.247583,0.001457,-0.001143,False
2.433333,73,0.246717,0.247864,0.000281,-0.001176,False
2.466667,74,0.247266,0.246967,-0.000897,-0.001179,False
2.500000,75,0.246256,0.245814,-0.001153,-0.000256,False
2.533333,76,0.245464,0.247430,0.001616,0.002769,False
2.566667,77,0.250074,0.250142,0.002713,0.001097,False
2.600000,78,0.254024,0.252768,0.002626,-0.000087,False
2.633333,79,0.255318,0.253957,0.001189,-0.001437,False
2.666667,80,0.252321,0.253731,-0.000226,-0.001414,False
2.700000,81,0.251615,0.252364,-0.001368,-0.001142,False
2.733333,82,0.253171,0.251882,-0.000482,0.000886,False
2.766667,83,0.250465,0.251675,-0.000206,0.000276,False
2.800000,84,0.251963,0.250310,-0.001365,-0.001159,False
2.833333,85,0.248692,0.248992,-0.001318,0.000047,False
2.866667,86,0.247580,0.249553,0.000561,0.001879,False
2.900000,87,0.250596,0.249950,0.000396,-0.000165,False
2.933333,88,0.253054,0.251594,0.001644,0.001248,False
2.966667,89,0.251146,0.252124,0.000531,-0.001113,False
3.000000,90,0.252310,0.251408,-0.000716,-0.001247,False
3.033333,91,0.250324,0.251412,0.000004,0.000720,False
3.066667,92,0.251599,0.251655,0.000243,0.000239,False
3.100000,93,0.254095,0.252737,0.001082,0.000839,False
3.133333,94,0.252843,0.255159,0.002423,0.001341,False
3.166667,95,0.258066,0.257574,0.002415,-0.000008,False
3.200000,96,0.259202,0.257500,-0.000074,-0.002489,False
3.233333,97,0.258140,0.257083,-0.000417,-0.000343,False
3.266667,98,0.251593,0.254928,-0.002155,-0.001738,False
3.300000,99,0.254634,0.253142,-0.001786,0.000369,False
3.333333,100,0.252712,0.252645,-0.000496,0.001290,False
3.366667,101,0.251963,0.252789,0.000144,0.000640,False
3.400000,102,0.252100,0.250708,-0.002081,-0.002224,False
3.433333,103,0.248907,0.248776,-0.001932,0.000149,False
3.466667,104,0.245741,0.246900,-0.001876,0.000056,False
3.500000,105,0.245569,0.245706,-0.001195,0.000681,False
3.533333,106,0.246132,0.245762,0.000056,0.001251,False
3.566667,107,0.246452,0.248071,0.002309,0.002253,False
3.600000,108,0.246139,0.247337,-0.000734,-0.003043,False
3.633333,109,0.245938,0.238253,-0.009084,-0.008350,False
3.666667,110,0.226168,0.224084,-0.014169,-0.005084,False
3.700000,111,0.204499,0.212841,-0.011243,0.002926,False
3.733333,112,0.206345,0.210454,-0.002387,0.008856,False
3.766667,113,0.222290,0.219002,0.008548,0.010935,False
3.800000,114,0.234657,0.231168,0.012165,0.003617,False
3.833333,115,0.238104,0.238198,0.007030,-0.005136,False
3.866667,116,0.239231,0.239876,0.001678,-0.005351,False
3.900000,117,0.239086,0.239464,-0.000412,-0.002090,False
3.933333,118,0.239674,0.239626,0.000162,0.000574,False
3.966667,119,0.239389,0.239902,0.000276,0.000114,False
4.000000,120,0.240728,0.239996,0.000095,-0.000181,False
4.033333,121,0.240048,0.240236,0.000239,0.000145,False
4.066667,122,0.239573,0.240087,-0.000149,-0.000388,False
4.100000,123,0.240686,0.239730,-0.000357,-0.000208,False
4.133333,124,0.239038,0.239694,-0.000036,0.000321,False
4.166667,125,0.240054,0.240526,0.000833,0.000869,False
4.200000,126,0.240494,0.239708,-0.000819,-0.001651,False
4.233333,127,0.242120,0.240159,0.000452,0.001270,False
4.266667,128,0.237894,0.242320,0.002161,0.001709,False
4.300000,129,0.246034,0.245420,0.003100,0.000940,False
4.333333,130,0.251008,0.248172,0.002752,-0.000349,False
4.366667,131,0.249932,0.249974,0.001802,-0.000950,False
4.400000,132,0.248498,0.249646,-0.000328,-0.002130,False
4.433333,133,0.248089,0.249218,-0.000428,-0.000100,False
4.466667,134,0.251844,0.250717,0.001499,0.001927,False
4.500000,135,0.250767,0.251766,0.001048,-0.000451,False
4.533333,136,0.252591,0.249967,-0.001799,-0.002847,False
4.566667,137,0.247192,0.246909,-0.003058,-0.001259,False
4.600000,138,0.241871,0.245668,-0.001242,0.001816,False
4.633333,139,0.245775,0.245150,-0.000517,0.000724,False
4.666667,140,0.248980,0.246654,0.001504,0.002021,False
4.700000,141,0.247530,0.248359,0.001705,0.000202,False
4.733333,142,0.248182,0.248896,0.000537,-0.001168,False
4.766667,143,0.249370,0.249032,0.000136,-0.000402,False
4.800000,144,0.250918,0.249913,0.000881,0.000745,False
4.833333,145,0.249996,0.251670,0.001757,0.000876,False
4.866667,146,0.252564,0.252312,0.000642,-0.001115,False
4.900000,147,0.255809,0.253918,0.001606,0.000964,False
4.933333,148,0.252481,0.255292,0.001374,-0.000231,False
4.966667,149,0.257840,0.255712,0.000420,-0.000954,False
5.000000,150,0.255167,0.255839,0.000127,-0.000294,False
5.033333,151,0.255668,0.255820,-0.000019,-0.000146,False
5.066667,152,0.255059,0.253978,-0.001841,-0.001822,False
5.100000,153,0.252801,0.254045,0.000067,0.001908,False
5.133333,154,0.252891,0.253537,-0.000509,-0.000575,False
5.166667,155,0.255586,0.253884,0.000347,0.000855,False
5.200000,156,0.252893,0.253973,0.000089,-0.000258,False
5.233333,157,0.254406,0.253404,-0.000569,-0.000658,False
5.266667,158,0.251880,0.252662,-0.000742,-0.000173,False
5.300000,159,0.252745,0.254567,0.001906,0.002648,False
5.333333,160,0.253607,0.255625,0.001058,-0.000848,False
5.366667,161,0.254253,0.246923,-0.008702,-0.009760,False
5.400000,162,0.238211,0.232035,-0.014887,-0.006185,False
5.433333,163,0.205290,0.217088,-0.014947,-0.000059,False
5.466667,164,0.207824,0.209226,-0.007862,0.007085,False
5.500000,165,0.215400,0.214122,0.004896,0.012758,False
5.533333,166,0.228066,0.226518,0.012396,0.007500,False
5.566667,167,0.237744,0.235671,0.009153,-0.003244,False
5.600000,168,0.239631,0.241155,0.005484,-0.003668,False
5.633333,169,0.245115,0.243504,0.002349,-0.003136,False
5.666667,170,0.243600,0.245377,0.001873,-0.000475,False
5.700000,171,0.247256,0.247882,0.002505,0.000631,False
5.733333,172,0.250238,0.248582,0.000700,-0.001804,False
5.766667,173,0.250308,0.249812,0.001230,0.000530,False
5.800000,174,0.247650,0.250123,0.000310,-0.000920,False
5.833333,175,0.250169,0.256676,0.006553,0.006243,False
5.866667,176,0.249251,0.246802,-0.009873,-0.016426,False
5.900000,177,0.243897,0.216775,-0.030028,-0.020154,False
5.933333,178,0.162269,0.174251,-0.042524,-0.012496,False
5.966667,179,0.127721,0.143083,-0.031167,0.011357,True
6.000000,180,0.131248,0.138304,-0.004780,0.026388,True
6.033333,181,0.173741,0.165230,0.026926,0.031706,True
6.066667,182,0.202404,0.195268,0.030038,0.003112,False
6.100000,183,0.214676,0.216929,0.021661,-0.008377,False
6.133333,184,0.225464,0.225672,0.008743,-0.012918,False
6.166667,185,0.230699,0.230589,0.004917,-0.003827,False
6.200000,186,0.232626,0.233338,0.002749,-0.002168,False
6.233333,187,0.234494,0.234070,0.000732,-0.002017,False
6.266667,188,0.231884,0.232531,-0.001540,-0.002272,False
6.300000,189,0.231067,0.228726,-0.003805,-0.002265,False
6.333333,190,0.223705,0.224981,-0.003745,0.000060,False
6.366667,191,0.220502,0.223325,-0.001656,0.002088,False
6.400000,192,0.223750,0.222159,-0.001166,0.000490,False
6.433333,193,0.224331,0.220873,-0.001286,-0.000120,False
6.466667,194,0.220426,0.222043,0.001170,0.002456,False
6.500000,195,0.220086,0.225888,0.003845,0.002675,False
6.533333,196,0.235701,0.231575,0.005687,0.001842,False
6.566667,197,0.241971,0.239944,0.008369,0.002681,False
6.600000,198,0.242569,0.245904,0.005960,-0.002408,False
6.633333,199,0.249752,0.247470,0.001566,-0.004394,False
6.666667,200,0.246631,0.246549,-0.000922,-0.002488,False
6.700000,201,0.245578,0.244280,-0.002269,-0.001347,False
6.733333,202,0.238917,0.241165,-0.003116,-0.000847,False
6.766667,203,0.240695,0.242045,0.000881,0.003996,False
6.800000,204,0.244327,0.244175,0.002129,0.001249,False
6.833333,205,0.249485,0.246974,0.002799,0.000670,False
6.866667,206,0.246653,0.246936,-0.000038,-0.002838,False
6.900000,207,0.244629,0.245005,-0.001931,-0.001893,False
6.933333,208,0.241981,0.241863,-0.003142,-0.001211,False
6.966667,209,0.241568,0.242133,0.000270,0.003412,False
7.000000,210,0.241805,0.244162,0.002029,0.001759,False
7.033333,211,0.249165,0.246184,0.002022,-0.000008,False
7.066667,212,0.248483,0.247584,0.001400,-0.000622,False
7.100000,213,0.245874,0.247744,0.000160,-0.001240,False
7.133333,214,0.247186,0.246802,-0.000942,-0.001102,False
7.166667,215,0.247092,0.247403,0.000601,0.001543,False
7.200000,216,0.248837,0.248564,0.001161,0.000560,False
7.233333,217,0.249446,0.249279,0.000714,-0.000447,False
7.266667,218,0.249657,0.250090,0.000812,0.000097,False
7.300000,219,0.250009,0.249644,-0.000446,-0.001258,False
7.333333,220,0.249583,0.248694,-0.000950,-0.000504,False
7.366667,221,0.246753,0.247809,-0.000885,0.000065,False
7.400000,222,0.246952,0.247198,-0.000611,0.000274,False
7.433333,223,0.248010,0.248039,0.000842,0.001452,False
7.466667,224,0.248620,0.248819,0.000780,-0.000062,False
7.500000,225,0.250339,0.250404,0.001584,0.000805,False
7.533333,226,0.246392,0.248093,-0.002310,-0.003894,False
7.566667,227,0.245877,0.239542,-0.008551,-0.006241,False
7.600000,228,0.225862,0.225610,-0.013932,-0.005381,False
7.633333,229,0.209751,0.213226,-0.012384,0.001548,False
7.666667,230,0.203654,0.207725,-0.005501,0.006883,False
7.700000,231,0.213226,0.212746,0.005021,0.010523,False
7.733333,232,0.226067,0.222917,0.010171,0.005150,False
7.766667,233,0.232626,0.232976,0.010059,-0.000113,False
7.800000,234,0.239324,0.239523,0.006546,-0.003512,False
7.833333,235,0.242875,0.242237,0.002715,-0.003832,False
7.866667,236,0.244615,0.243408,0.001171,-0.001544,False
7.900000,237,0.241950,0.244477,0.001069,-0.000102,False
7.933333,238,0.244187,0.244165,-0.000312,-0.001381,False
7.966667,239,0.247482,0.244498,0.000333,0.000645,False
8.000000,240,0.242435,0.245968,0.001470,0.001136,False
8.033333,241,0.246919,0.246047,0.000079,-0.001391,False
8.066667,242,0.247510,0.245347,-0.000699,-0.000778,False
8.100000,243,0.244657,0.246425,0.001077,0.001777,False
8.133333,244,0.244583,0.246167,-0.000258,-0.001335,False
8.166667,245,0.247912,0.245301,-0.000865,-0.000608,False
8.200000,246,0.244929,0.244239,-0.001062,-0.000197,False
8.233333,247,0.240734,0.242368,-0.001871,-0.000808,False
8.266667,248,0.241139,0.241560,-0.000809,0.001062,False
8.300000,249,0.242605,0.243315,0.001756,0.002564,False
8.333333,250,0.247098,0.245787,0.002471,0.000716,False
8.366667,251,0.247756,0.247567,0.001780,-0.000691,False
8.400000,252,0.246825,0.247218,-0.000348,-0.002128,False
8.433333,253,0.246380,0.245350,-0.001868,-0.001520,False
8.466667,254,0.241803,0.242897,-0.002453,-0.000585,False
8.500000,255,0.241248,0.240435,-0.002463,-0.000010,False
8.533333,256,0.238443,0.239401,-0.001034,0.001429,False
8.566667,257,0.238921,0.239535,0.000134,0.001168,False
8.600000,258,0.241672,0.240329,0.000793,0.000659,False
8.633333,259,0.240182,0.240891,0.000562,-0.000231,False
8.666667,260,0.241788,0.240361,-0.000529,-0.001091,False
8.700000,261,0.238806,0.240488,0.000127,0.000656,False
8.733333,262,0.239812,0.240558,0.000070,-0.000057,False
8.766667,263,0.242736,0.239810,-0.000749,-0.000819,False
8.800000,264,0.238204,0.239398,-0.000412,0.000337,False
8.833333,265,0.237916,0.239161,-0.000237,0.000175,False
8.866667,266,0.238919,0.238840,-0.000321,-0.000084,False
8.900000,267,0.241283,0.239414,0.000574,0.000895,False
8.933333,268,0.239101,0.240095,0.000680,0.000106,False
8.966667,269,0.239215,0.240157,0.000062,-0.000618,False
9.000000,270,0.242192,0.241200,0.001043,0.000980,False
9.033333,271,0.241104,0.242173,0.000973,-0.000069,False
