Tiempo_s,Frame_Index,EAR_Crudo,EAR_Suavizado,Velocidad_dEAR_dt,Aceleracion_d2EAR_dt2,Blink_Detectado
9.066667,272,0.244145,0.241552,-0.000621,-0.001594,False
9.100000,273,0.239620,0.241004,-0.000548,0.000073,False
9.133333,274,0.239211,0.241327,0.000323,0.000871,False
9.166667,275,0.243274,0.241444,0.000117,-0.000205,False
9.200000,276,0.242573,0.241634,0.000190,0.000072,False
9.233333,277,0.240966,0.241108,-0.000526,-0.000715,False
9.266667,278,0.238383,0.240346,-0.000762,-0.000237,False
9.300000,279,0.241344,0.240481,0.000135,0.000897,False
9.333333,280,0.242329,0.241446,0.000966,0.000831,False
9.366667,281,0.241718,0.242528,0.001082,0.000116,False
9.400000,282,0.243243,0.243074,0.000545,-0.000537,False
9.433333,283,0.243620,0.243731,0.000658,0.000113,False
9.466667,284,0.245241,0.244754,0.001022,0.000364,False
9.500000,285,0.245100,0.246011,0.001258,0.000235,False
9.533333,286,0.246838,0.247059,0.001047,-0.000210,False
9.566667,287,0.247993,0.246274,-0.000785,-0.001832,False
9.600000,288,0.245143,0.244914,-0.001360,-0.000575,False
9.633333,289,0.241050,0.242821,-0.002093,-0.000733,False
9.666667,290,0.242023,0.241731,-0.001091,0.001002,False
9.700000,291,0.241719,0.241169,-0.000562,0.000529,False
9.733333,292,0.243281,0.242884,0.001716,0.002278,False
9.766667,293,0.241862,0.244508,0.001623,-0.000092,False
9.800000,294,0.248886,0.246512,0.002004,0.000381,False
9.833333,295,0.247257,0.247063,0.000551,-0.001453,False
9.866667,296,0.247129,0.247032,-0.000030,-0.000581,False
9.900000,297,0.243980,0.244814,-0.002218,-0.002188,False
9.933333,298,0.244767,0.244572,-0.000243,0.001975,False
9.966667,299,0.243439,0.244065,-0.000506,-0.000264,False
10.000000,300,0.246226,0.245005,0.000939,0.001446,False
10.033333,301,0.243716,0.244876,-0.000128,-0.001068,False
10.066667,302,0.246745,0.245837,0.000960,0.001089,False
10.100000,303,0.243994,0.244751,-0.001086,-0.002046,False
10.133333,304,0.247100,0.245491,0.000741,0.001827,False
10.166667,305,0.242001,0.244263,-0.001228,-0.001969,False
10.200000,306,0.247982,0.248112,0.003849,0.005077,False
10.233333,307,0.243551,0.250052,0.001940,-0.001908,False
10.266667,308,0.252057,0.239756,-0.010296,-0.012237,False
10.300000,309,0.224160,0.211675,-0.028081,-0.017784,False
10.333333,310,0.179141,0.193576,-0.018099,0.009982,True
10.366667,311,0.166581,0.189587,-0.003989,0.014110,True
10.400000,312,0.222781,0.204477,0.014890,0.018879,True
10.433333,313,0.235371,0.226671,0.022194,0.007304,False
10.466667,314,0.235373,0.240623,0.013952,-0.008242,False
10.500000,315,0.236191,0.239138,-0.001485,-0.015436,False
10.533333,316,0.243231,0.241620,0.002482,0.003966,False
10.566667,317,0.244390,0.245007,0.003387,0.000905,False
10.600000,318,0.248390,0.246993,0.001986,-0.001401,False
10.633333,319,0.246312,0.247087,0.000094,-0.001892,False
10.666667,320,0.246034,0.246041,-0.001046,-0.001140,False
10.700000,321,0.245749,0.244850,-0.001191,-0.000145,False
10.733333,322,0.242927,0.244615,-0.000235,0.000957,False
10.766667,323,0.246458,0.245692,0.001077,0.001312,False
10.800000,324,0.246847,0.247515,0.001823,0.000746,False
10.833333,325,0.251416,0.250850,0.003335,0.001512,False
10.866667,326,0.251867,0.252478,0.001628,-0.001707,False
10.900000,327,0.255118,0.252874,0.000396,-0.001232,False
10.933333,328,0.251609,0.252930,0.000056,-0.000340,False
10.966667,329,0.251342,0.253150,0.000220,0.000165,False
11.000000,330,0.255453,0.252980,-0.000170,-0.000390,False
11.033333,331,0.253814,0.254869,0.001889,0.002059,False
11.066667,332,0.254338,0.255050,0.000181,-0.001708,False
11.100000,333,0.257066,0.254802,-0.000248,-0.000429,False
11.133333,334,0.252598,0.255222,0.000420,0.000668,False
11.166667,335,0.255527,0.253824,-0.001398,-0.001818,False
11.200000,336,0.253676,0.252643,-0.001181,0.000216,False
11.233333,337,0.250249,0.253392,0.000750,0.001931,False
11.266667,338,0.254647,0.253777,0.000385,-0.000365,False
11.300000,339,0.256248,0.255086,0.001309,0.000925,False
11.333333,340,0.255288,0.254979,-0.000107,-0.001417,False
11.366667,341,0.254019,0.254180,-0.000799,-0.000692,False
11.400000,342,0.250996,0.252817,-0.001363,-0.000564,False
11.433333,343,0.255249,0.253068,0.000251,0.001614,False
11.466667,344,0.251629,0.253383,0.000315,0.000064,False
11.500000,345,0.255836,0.254738,0.001355,0.001040,False
11.533333,346,0.253523,0.254574,-0.000164,-0.001519,False
11.566667,347,0.256192,0.254269,-0.000304,-0.000140,False
11.600000,348,0.252301,0.252996,-0.001273,-0.000968,False
11.633333,349,0.251038,0.252067,-0.000929,0.000344,False
11.666667,350,0.253001,0.252384,0.000317,0.001246,False
11.700000,351,0.252232,0.253363,0.000979,0.000662,False
11.733333,352,0.256944,0.254646,0.001283,0.000304,False
11.766667,353,0.252954,0.254867,0.000221,-0.001062,False
11.800000,354,0.256023,0.255125,0.000257,0.000036,False
11.833333,355,0.253577,0.253541,-0.001584,-0.001841,False
11.866667,356,0.253849,0.253129,-0.000412,0.001172,False
11.900000,357,0.250824,0.253211,0.000082,0.000494,False
11.933333,358,0.253680,0.253264,0.000053,-0.000029,False
11.966667,359,0.255423,0.252774,-0.000490,-0.000543,False
12.000000,360,0.249234,0.250673,-0.002101,-0.001612,False
12.033333,361,0.248399,0.247809,-0.002864,-0.000763,False
12.066667,362,0.243580,0.245280,-0.002528,0.000336,False
12.100000,363,0.246789,0.245716,0.000435,0.002964,False
12.133333,364,0.245486,0.246192,0.000476,0.000041,False
12.166667,365,0.249309,0.248325,0.002133,0.001657,False
12.200000,366,0.248272,0.250100,0.001775,-0.000358,False
12.233333,367,0.251858,0.251455,0.001355,-0.000421,False
12.266667,368,0.250832,0.248813,-0.002642,-0.003996,False
12.300000,369,0.244087,0.242671,-0.006143,-0.003501,False
12.333333,370,0.233146,0.235068,-0.007602,-0.001460,False
12.366667,371,0.226026,0.228017,-0.007051,0.000551,False
12.400000,372,0.226752,0.224323,-0.003694,0.003357,False
12.433333,373,0.222653,0.224482,0.000159,0.003853,False
12.466667,374,0.225884,0.226433,0.001951,0.001792,False
12.500000,375,0.228736,0.226952,0.000518,-0.001433,False
12.533333,376,0.229133,0.227865,0.000913,0.000395,False
12.566667,377,0.225019,0.229235,0.001371,0.000458,False
12.600000,378,0.227395,0.235184,0.005948,0.004578,False
12.633333,379,0.227920,0.222616,-0.012568,-0.018516,False
12.666667,380,0.209283,0.173239,-0.049377,-0.036810,False
12.700000,381,0.114160,0.127354,-0.045885,0.003493,False
12.733333,382,0.049921,0.098782,-0.028572,0.017312,True
12.766667,383,0.130679,0.104265,0.005483,0.034055,True
12.800000,384,0.150455,0.145022,0.040756,0.035274,True
12.833333,385,0.183714,0.184635,0.039613,-0.001143,False
12.866667,386,0.201250,0.199183,0.014548,-0.025066,False
12.900000,387,0.209640,0.212170,0.012986,-0.001561,False
12.933333,388,0.220001,0.216381,0.004211,-0.008775,False
12.966667,389,0.218019,0.220602,0.004221,0.000010,False
13.000000,390,0.221856,0.224849,0.004247,0.000026,False
13.033333,391,0.231926,0.228359,0.003510,-0.000738,False
13.066667,392,0.233414,0.233804,0.005445,0.001936,False
13.100000,393,0.235893,0.237606,0.003802,-0.001644,False
13.133333,394,0.240648,0.238844,0.001239,-0.002563,False
13.166667,395,0.241197,0.241274,0.002430,0.001191,False
13.200000,396,0.240777,0.242393,0.001119,-0.001311,False
13.233333,397,0.245031,0.242847,0.000453,-0.000666,False
13.266667,398,0.243057,0.244927,0.002080,0.001627,False
13.300000,399,0.245939,0.246671,0.001745,-0.000335,False
13.333333,400,0.249278,0.246553,-0.000118,-0.001862,False
13.366667,401,0.245763,0.246463,-0.000090,0.000028,False
13.400000,402,0.243155,0.244349,-0.002114,-0.002024,False
13.433333,403,0.243054,0.242092,-0.002257,-0.000143,False
13.466667,404,0.240038,0.240995,-0.001097,0.001160,False
13.500000,405,0.239864,0.238891,-0.002104,-0.001007,False
13.533333,406,0.237467,0.237166,-0.001724,0.000380,False
13.566667,407,0.233611,0.235421,-0.001746,-0.000021,False
13.600000,408,0.235531,0.233498,-0.001923,-0.000177,False
13.633333,409,0.231614,0.232086,-0.001412,0.000511,False
13.666667,410,0.231897,0.232875,0.000789,0.002201,False
13.700000,411,0.232489,0.234357,0.001483,0.000694,False
13.733333,412,0.237716,0.233960,-0.000397,-0.001880,False
13.766667,413,0.235025,0.233335,-0.000625,-0.000228,False
13.800000,414,0.226229,0.231827,-0.001507,-0.000882,False
13.833333,415,0.233543,0.230581,-0.001247,0.000261,False
13.866667,416,0.231560,0.232081,0.001501,0.002747,False
13.900000,417,0.234744,0.235341,0.003260,0.001759,False
13.933333,418,0.236607,0.236035,0.000694,-0.002565,False
13.966667,419,0.237696,0.236490,0.000455,-0.000240,False
14.000000,420,0.235653,0.236373,-0.000117,-0.000572,False
14.033333,421,0.234347,0.235788,-0.000585,-0.000467,False
14.066667,422,0.237645,0.235606,-0.000182,0.000403,False
14.100000,423,0.235634,0.236771,0.001165,0.001347,False
14.133333,424,0.237722,0.238902,0.002131,0.000966,False
14.166667,425,0.240204,0.238664,-0.000238,-0.002370,False
14.200000,426,0.240894,0.238824,0.000160,0.000399,False
14.233333,427,0.234526,0.238275,-0.000549,-0.000709,False
14.266667,428,0.238185,0.237258,-0.001017,-0.000468,False
14.300000,429,0.237894,0.235854,-0.001404,-0.000387,False
14.333333,430,0.235616,0.237162,0.001308,0.002712,False
14.366667,431,0.234262,0.235975,-0.001187,-0.002495,False
14.400000,432,0.239851,0.235699,-0.000276,0.000911,False
14.433333,433,0.233449,0.237251,0.001553,0.001829,False
14.466667,434,0.237409,0.237082,-0.000169,-0.001722,False
14.500000,435,0.239421,0.235325,-0.001757,-0.001588,False
14.533333,436,0.232621,0.236162,0.000836,0.002593,False
14.566667,437,0.234626,0.236298,0.000136,-0.000700,False
14.600000,438,0.239410,0.236473,0.000175,0.000039,False
14.633333,439,0.238398,0.237854,0.001381,0.001206,False
14.666667,440,0.235478,0.237367,-0.000488,-0.001869,False
14.700000,441,0.236770,0.235744,-0.001622,-0.001135,False
14.733333,442,0.236060,0.235974,0.000229,0.001852,False
14.766667,443,0.235905,0.237576,0.001603,0.001373,False
14.800000,444,0.240037,0.239351,0.001774,0.000171,False
14.833333,445,0.241384,0.240512,0.001161,-0.000613,False
14.866667,446,0.241156,0.240260,-0.000252,-0.001414,False
14.900000,447,0.237870,0.239001,-0.001259,-0.001007,False
14.933333,448,0.237650,0.238387,-0.000613,0.000646,False
14.966667,449,0.239709,0.239343,0.000956,0.001569,False
15.000000,450,0.241060,0.241427,0.002084,0.001127,False
15.033333,451,0.243385,0.242196,0.000769,-0.001314,False
15.066667,452,0.242732,0.242954,0.000758,-0.000012,False
15.100000,453,0.240713,0.242220,-0.000734,-0.001491,False
15.133333,454,0.243145,0.240602,-0.001618,-0.000884,False
15.166667,455,0.237438,0.238811,-0.001791,-0.000173,False
15.200000,456,0.236988,0.236884,-0.001927,-0.000136,False
15.233333,457,0.235331,0.235375,-0.001509,0.000418,False
15.266667,458,0.235247,0.235940,0.000566,0.002075,False
15.300000,459,0.237357,0.236989,0.001048,0.000483,False
15.333333,460,0.237974,0.238124,0.001135,0.000087,False
15.366667,461,0.239057,0.237705,-0.000418,-0.001553,False
15.400000,462,0.236625,0.236588,-0.001117,-0.000699,False
15.433333,463,0.234330,0.236319,-0.000269,0.000848,False
15.466667,464,0.236871,0.237061,0.000742,0.001012,False
15.500000,465,0.239083,0.237351,0.000290,-0.000453,False
15.533333,466,0.238534,0.237465,0.000115,-0.000175,False
15.566667,467,0.233830,0.236535,-0.000931,-0.001045,False
15.600000,468,0.236442,0.235662,-0.000873,0.000058,False
15.633333,469,0.235868,0.235736,0.000074,0.000947,False
15.666667,470,0.235277,0.234885,-0.000851,-0.000925,False
15.700000,471,0.233825,0.232287,-0.002598,-0.001747,False
15.733333,472,0.228413,0.230756,-0.001531,0.001067,False
15.766667,473,0.229707,0.230185,-0.000571,0.000960,False
15.800000,474,0.232363,0.231169,0.000985,0.001556,False
15.833333,475,0.232695,0.232743,0.001574,0.000589,False
15.866667,476,0.233867,0.233564,0.000821,-0.000753,False
15.900000,477,0.232793,0.233884,0.000320,-0.000501,False
15.933333,478,0.234654,0.233760,-0.000124,-0.000445,False
15.966667,479,0.233393,0.232986,-0.000774,-0.000650,False
16.000000,480,0.231322,0.231568,-0.001418,-0.000643,False
16.033333,481,0.230453,0.231149,-0.000419,0.000998,False
16.066667,482,0.229454,0.231800,0.000651,0.001071,False
16.100000,483,0.233064,0.229317,-0.002483,-0.003134,False
16.133333,484,0.226879,0.223391,-0.005926,-0.003444,False
16.166667,485,0.213647,0.217906,-0.005485,0.000441,False
16.200000,486,0.211720,0.215422,-0.002484,0.003001,False
16.233333,487,0.219914,0.218235,0.002812,0.005296,False
16.266667,488,0.225564,0.222337,0.004103,0.001290,False
16.300000,489,0.225370,0.224878,0.002541,-0.001561,False
16.333333,490,0.221735,0.224907,0.000029,-0.002513,False
16.366667,491,0.227322,0.226773,0.001866,0.001838,False
16.400000,492,0.228603,0.228904,0.002131,0.000265,False
16.433333,493,0.233962,0.231034,0.002129,-0.000002,False
16.466667,494,0.228955,0.231073,0.000039,-0.002090,False
16.500000,495,0.231128,0.231415,0.000343,0.000304,False
16.533333,496,0.231626,0.230944,-0.000472,-0.000814,False
16.566667,497,0.233370,0.232468,0.001524,0.001996,False
16.600000,498,0.233225,0.235980,0.003513,0.001989,False
16.633333,499,0.238584,0.239455,0.003475,-0.000037,False
16.666667,500,0.246049,0.244553,0.005098,0.001623,False
16.700000,501,0.239741,0.242415,-0.002138,-0.007236,False
16.733333,502,0.236627,0.223982,-0.018433,-0.016295,False
16.766667,503,0.199745,0.198950,-0.025032,-0.006598,False
16.800000,504,0.166034,0.181328,-0.017622,0.007410,False
16.833333,505,0.174386,0.175906,-0.005422,0.012200,False
16.866667,506,0.193256,0.186394,0.010488,0.015910,False
16.900000,507,0.204649,0.203381,0.016987,0.006499,False
16.933333,508,0.211167,0.213490,0.010109,-0.006878,False
16.966667,509,0.222414,0.219716,0.006226,-0.003883,False
17.000000,510,0.223199,0.224530,0.004813,-0.001413,False
17.033333,511,0.228918,0.229431,0.004902,0.000089,False
17.066667,512,0.231618,0.231845,0.002414,-0.002488,False
17.100000,513,0.237161,0.234928,0.003083,0.000669,False
17.133333,514,0.234832,0.237428,0.002500,-0.000583,False
17.166667,515,0.239162,0.238704,0.001276,-0.001223,False
17.200000,516,0.241592,0.239530,0.000826,-0.000451,False
17.233333,517,0.238790,0.241216,0.001686,0.000860,False
17.266667,518,0.242257,0.241447,0.000231,-0.001455,False
17.300000,519,0.242840,0.242218,0.000772,0.000540,False
17.333333,520,0.242718,0.244011,0.001792,0.001021,False
17.366667,521,0.244899,0.244021,0.000010,-0.001782,False
17.400000,522,0.245512,0.244771,0.000750,0.000740,False
17.433333,523,0.243481,0.245789,0.001017,0.000267,False
17.466667,524,0.246840,0.245418,-0.000371,-0.001388,False
17.500000,525,0.245835,0.244350,-0.001068,-0.000698,False
17.533333,526,0.241846,0.243291,-0.001059,0.000010,False
17.566667,527,0.241140,0.242555,-0.000737,0.000322,False
17.600000,528,0.242230,0.240861,-0.001693,-0.000957,False
17.633333,529,0.242956,0.240712,-0.000149,0.001544,False
17.666667,530,0.235743,0.240055,-0.000657,-0.000508,False
17.700000,531,0.241600,0.239186,-0.000869,-0.000212,False
17.733333,532,0.239051,0.238832,-0.000354,0.000515,False
17.766667,533,0.238971,0.240257,0.001425,0.001779,False
17.800000,534,0.239188,0.244108,0.003851,0.002427,False
17.833333,535,0.240095,0.238589,-0.005519,-0.009370,False
17.866667,536,0.235217,0.217985,-0.020604,-0.015085,False
17.900000,537,0.181023,0.186837,-0.031148,-0.010544,False
17.933333,538,0.149304,0.157094,-0.029743,0.001405,False
17.966667,539,0.141539,0.137343,-0.019751,0.009992,False
